     1QPPL DIFF   71(1)(44098)(44092)(41797)(41764)  WB Elem Id:13201 Aqwa Elem No:13197
     1QPPL DIFF   71(1)(41802)(41803)(41805)(41807)  WB Elem Id:13202 Aqwa Elem No:13198
     1QPPL DIFF   71(1)(41810)(41812)(41814)(41816)  WB Elem Id:13203 Aqwa Elem No:13199
     1QPPL DIFF   71(1)(41444)(41602)(41820)(41448)  WB Elem Id:13204 Aqwa Elem No:13200
     1QPPL DIFF   71(1)(41448)(41820)(41823)(41451)  WB Elem Id:13205 Aqwa Elem No:13201
     1QPPL DIFF   71(1)(41451)(41823)(41826)(41454)  WB Elem Id:13206 Aqwa Elem No:13202
     1QPPL DIFF   71(1)(41454)(41826)(41829)(41456)  WB Elem Id:13207 Aqwa Elem No:13203
     1QPPL DIFF   71(1)(41456)(41829)(41832)(41459)  WB Elem Id:13208 Aqwa Elem No:13204
     1QPPL DIFF   71(1)(41459)(41832)(41835)(41462)  WB Elem Id:13209 Aqwa Elem No:13205
     1QPPL DIFF   71(1)(41462)(41835)(41838)(41465)  WB Elem Id:13210 Aqwa Elem No:13206
     1QPPL DIFF   71(1)(41465)(41838)(41841)(41468)  WB Elem Id:13211 Aqwa Elem No:13207
     1QPPL DIFF   71(1)(41468)(41841)(41844)(41471)  WB Elem Id:13212 Aqwa Elem No:13208
     1QPPL DIFF   71(1)(41471)(41844)(41847)(41474)  WB Elem Id:13213 Aqwa Elem No:13209
     1QPPL DIFF   71(1)(41474)(41847)(41850)(41477)  WB Elem Id:13214 Aqwa Elem No:13210
     1QPPL DIFF   71(1)(41477)(41850)(41853)(41479)  WB Elem Id:13215 Aqwa Elem No:13211
     1QPPL DIFF   71(1)(41479)(41853)(41856)(41482)  WB Elem Id:13216 Aqwa Elem No:13212
     1QPPL DIFF   71(1)(41482)(41856)(41859)(41485)  WB Elem Id:13217 Aqwa Elem No:13213
     1QPPL DIFF   71(1)(41485)(41859)(41862)(41488)  WB Elem Id:13218 Aqwa Elem No:13214
     1QPPL DIFF   71(1)(41488)(41862)(41865)(41491)  WB Elem Id:13219 Aqwa Elem No:13215
     1QPPL DIFF   71(1)(41491)(41865)(41868)(41494)  WB Elem Id:13220 Aqwa Elem No:13216
     1QPPL DIFF   71(1)(41494)(41868)(41871)(41496)  WB Elem Id:13221 Aqwa Elem No:13217
     1QPPL DIFF   71(1)(41496)(41871)(41874)(41498)  WB Elem Id:13222 Aqwa Elem No:13218
     1QPPL DIFF   71(1)(41498)(41874)(41877)(41500)  WB Elem Id:13223 Aqwa Elem No:13219
     1QPPL DIFF   71(1)(41500)(41877)(41880)(41502)  WB Elem Id:13224 Aqwa Elem No:13220
     1QPPL DIFF   71(1)(41502)(41880)(41883)(41504)  WB Elem Id:13225 Aqwa Elem No:13221
     1QPPL DIFF   71(1)(41504)(41883)(41886)(41507)  WB Elem Id:13226 Aqwa Elem No:13222
     1QPPL DIFF   71(1)(41507)(41886)(41889)(41510)  WB Elem Id:13227 Aqwa Elem No:13223
     1QPPL DIFF   71(1)(41510)(41889)(41892)(41513)  WB Elem Id:13228 Aqwa Elem No:13224
     1QPPL DIFF   71(1)(41513)(41892)(41895)(41515)  WB Elem Id:13229 Aqwa Elem No:13225
     1QPPL DIFF   71(1)(41515)(41895)(41898)(41518)  WB Elem Id:13230 Aqwa Elem No:13226
     1QPPL DIFF   71(1)(41518)(41898)(41901)(41521)  WB Elem Id:13231 Aqwa Elem No:13227
     1QPPL DIFF   71(1)(41521)(41901)(41904)(41524)  WB Elem Id:13232 Aqwa Elem No:13228
     1QPPL DIFF   71(1)(41524)(41904)(41907)(41527)  WB Elem Id:13233 Aqwa Elem No:13229
     1QPPL DIFF   71(1)(41527)(41907)(41910)(41530)  WB Elem Id:13234 Aqwa Elem No:13230
     1QPPL DIFF   71(1)(41530)(41910)(41913)(41533)  WB Elem Id:13235 Aqwa Elem No:13231
     1QPPL DIFF   71(1)(41533)(41913)(41916)(41536)  WB Elem Id:13236 Aqwa Elem No:13232
     1QPPL DIFF   71(1)(41539)(41536)(41916)(41766)  WB Elem Id:13237 Aqwa Elem No:13233
     1QPPL DIFF   71(1)(41547)(41610)(41919)(41552)  WB Elem Id:13238 Aqwa Elem No:13234
     1QPPL DIFF   71(1)(41552)(41919)(41922)(41558)  WB Elem Id:13239 Aqwa Elem No:13235
     1QPPL DIFF   71(1)(41558)(41922)(41925)(41562)  WB Elem Id:13240 Aqwa Elem No:13236
     1QPPL DIFF   71(1)(41562)(41925)(41928)(41568)  WB Elem Id:13241 Aqwa Elem No:13237
     1QPPL DIFF   71(1)(41568)(41928)(41931)(41572)  WB Elem Id:13242 Aqwa Elem No:13238
     1QPPL DIFF   71(1)(41572)(41931)(41934)(41578)  WB Elem Id:13243 Aqwa Elem No:13239
     1QPPL DIFF   71(1)(41578)(41934)(41937)(41582)  WB Elem Id:13244 Aqwa Elem No:13240
     1QPPL DIFF   71(1)(41582)(41937)(41940)(41588)  WB Elem Id:13245 Aqwa Elem No:13241
     1QPPL DIFF   71(1)(41588)(41940)(41805)(41592)  WB Elem Id:13246 Aqwa Elem No:13242
     1QPPL DIFF   71(1)(41610)(41615)(41944)(41919)  WB Elem Id:13247 Aqwa Elem No:13243
     1QPPL DIFF   71(1)(41615)(41620)(41947)(41944)  WB Elem Id:13248 Aqwa Elem No:13244
     1QPPL DIFF   71(1)(41620)(41625)(41950)(41947)  WB Elem Id:13249 Aqwa Elem No:13245
     1QPPL DIFF   71(1)(41625)(41630)(41953)(41950)  WB Elem Id:13250 Aqwa Elem No:13246
     1QPPL DIFF   71(1)(41630)(41635)(41956)(41953)  WB Elem Id:13251 Aqwa Elem No:13247
     1QPPL DIFF   71(1)(41635)(41640)(41959)(41956)  WB Elem Id:13252 Aqwa Elem No:13248
     1QPPL DIFF   71(1)(41640)(41645)(41962)(41959)  WB Elem Id:13253 Aqwa Elem No:13249
     1QPPL DIFF   71(1)(41645)(41650)(41965)(41962)  WB Elem Id:13254 Aqwa Elem No:13250
     1QPPL DIFF   71(1)(41650)(41655)(41968)(41965)  WB Elem Id:13255 Aqwa Elem No:13251
     1QPPL DIFF   71(1)(41655)(41660)(41971)(41968)  WB Elem Id:13256 Aqwa Elem No:13252
     1QPPL DIFF   71(1)(41660)(41665)(41974)(41971)  WB Elem Id:13257 Aqwa Elem No:13253
     1QPPL DIFF   71(1)(41665)(41670)(41977)(41974)  WB Elem Id:13258 Aqwa Elem No:13254
     1QPPL DIFF   71(1)(41670)(41675)(41980)(41977)  WB Elem Id:13259 Aqwa Elem No:13255
     1QPPL DIFF   71(1)(41675)(41680)(41983)(41980)  WB Elem Id:13260 Aqwa Elem No:13256
     1QPPL DIFF   71(1)(41680)(41685)(41986)(41983)  WB Elem Id:13261 Aqwa Elem No:13257
     1QPPL DIFF   71(1)(41685)(41690)(41989)(41986)  WB Elem Id:13262 Aqwa Elem No:13258
     1QPPL DIFF   71(1)(41690)(41695)(41992)(41989)  WB Elem Id:13263 Aqwa Elem No:13259
     1QPPL DIFF   71(1)(41695)(41700)(41995)(41992)  WB Elem Id:13264 Aqwa Elem No:13260
     1QPPL DIFF   71(1)(41700)(41705)(41998)(41995)  WB Elem Id:13265 Aqwa Elem No:13261
     1QPPL DIFF   71(1)(41705)(41709)(42000)(41998)  WB Elem Id:13266 Aqwa Elem No:13262
     1QPPL DIFF   71(1)(41709)(41715)(42003)(42000)  WB Elem Id:13267 Aqwa Elem No:13263
     1QPPL DIFF   71(1)(41715)(41719)(42006)(42003)  WB Elem Id:13268 Aqwa Elem No:13264
     1QPPL DIFF   71(1)(41719)(41725)(42009)(42006)  WB Elem Id:13269 Aqwa Elem No:13265
     1QPPL DIFF   71(1)(41725)(41729)(42012)(42009)  WB Elem Id:13270 Aqwa Elem No:13266
     1QPPL DIFF   71(1)(41729)(41735)(42015)(42012)  WB Elem Id:13271 Aqwa Elem No:13267
     1QPPL DIFF   71(1)(41735)(41739)(42018)(42015)  WB Elem Id:13272 Aqwa Elem No:13268
     1QPPL DIFF   71(1)(41739)(41745)(42021)(42018)  WB Elem Id:13273 Aqwa Elem No:13269
     1QPPL DIFF   71(1)(41745)(41749)(42024)(42021)  WB Elem Id:13274 Aqwa Elem No:13270
     1QPPL DIFF   71(1)(41749)(41755)(42027)(42024)  WB Elem Id:13275 Aqwa Elem No:13271
     1QPPL DIFF   71(1)(41755)(41759)(42031)(42027)  WB Elem Id:13276 Aqwa Elem No:13272
     1QPPL DIFF   71(1)(41764)(41797)(42031)(41759)  WB Elem Id:13277 Aqwa Elem No:13273
     1QPPL DIFF   71(1)(41766)(41916)(42035)(41768)  WB Elem Id:13278 Aqwa Elem No:13274
     1QPPL DIFF   71(1)(41768)(42035)(42038)(41771)  WB Elem Id:13279 Aqwa Elem No:13275
     1QPPL DIFF   71(1)(41771)(42038)(42041)(41773)  WB Elem Id:13280 Aqwa Elem No:13276
     1QPPL DIFF   71(1)(41773)(42041)(42044)(41776)  WB Elem Id:13281 Aqwa Elem No:13277
     1QPPL DIFF   71(1)(41776)(42044)(42047)(41779)  WB Elem Id:13282 Aqwa Elem No:13278
     1QPPL DIFF   71(1)(41779)(42047)(42050)(41782)  WB Elem Id:13283 Aqwa Elem No:13279
     1QPPL DIFF   71(1)(41782)(42050)(42053)(41785)  WB Elem Id:13284 Aqwa Elem No:13280
     1QPPL DIFF   71(1)(41785)(42053)(42056)(41788)  WB Elem Id:13285 Aqwa Elem No:13281
     1QPPL DIFF   71(1)(41788)(42056)(42058)(41791)  WB Elem Id:13286 Aqwa Elem No:13282
     1QPPL DIFF   71(1)(41791)(42058)(42061)(41794)  WB Elem Id:13287 Aqwa Elem No:13283
     1QPPL DIFF   71(1)(41794)(42061)(42031)(41797)  WB Elem Id:13288 Aqwa Elem No:13284
     1QPPL DIFF   71(1)(42066)(42067)(42069)(42071)  WB Elem Id:13289 Aqwa Elem No:13285
     1QPPL DIFF   71(1)(42041)(42038)(42074)(42075)  WB Elem Id:13290 Aqwa Elem No:13286
     1QPPL DIFF   71(1)(42067)(42079)(42081)(42069)  WB Elem Id:13291 Aqwa Elem No:13287
     1QPPL DIFF   71(1)(42084)(42066)(42071)(42085)  WB Elem Id:13292 Aqwa Elem No:13288
     1QPPL DIFF   71(1)(41823)(41802)(42089)(41826)  WB Elem Id:13293 Aqwa Elem No:13289
     1QPPL DIFF   71(1)(41826)(42089)(42092)(41829)  WB Elem Id:13294 Aqwa Elem No:13290
     1QPPL DIFF   71(1)(41829)(42092)(41816)(41832)  WB Elem Id:13295 Aqwa Elem No:13291
     1QPPL DIFF   71(1)(41832)(41816)(42095)(41835)  WB Elem Id:13296 Aqwa Elem No:13292
     1QPPL DIFF   71(1)(41835)(42095)(42098)(41838)  WB Elem Id:13297 Aqwa Elem No:13293
     1QPPL DIFF   71(1)(41838)(42098)(42101)(41841)  WB Elem Id:13298 Aqwa Elem No:13294
     1QPPL DIFF   71(1)(41841)(42101)(42104)(41844)  WB Elem Id:13299 Aqwa Elem No:13295
     1QPPL DIFF   71(1)(41844)(42104)(42107)(41847)  WB Elem Id:13300 Aqwa Elem No:13296
     1QPPL DIFF   71(1)(41847)(42107)(42110)(41850)  WB Elem Id:13301 Aqwa Elem No:13297
     1QPPL DIFF   71(1)(41850)(42110)(42113)(41853)  WB Elem Id:13302 Aqwa Elem No:13298
     1QPPL DIFF   71(1)(41853)(42113)(42116)(41856)  WB Elem Id:13303 Aqwa Elem No:13299
     1QPPL DIFF   71(1)(41856)(42116)(42119)(41859)  WB Elem Id:13304 Aqwa Elem No:13300
     1QPPL DIFF   71(1)(41859)(42119)(42122)(41862)  WB Elem Id:13305 Aqwa Elem No:13301
     1QPPL DIFF   71(1)(41862)(42122)(42125)(41865)  WB Elem Id:13306 Aqwa Elem No:13302
     1QPPL DIFF   71(1)(41865)(42125)(42128)(41868)  WB Elem Id:13307 Aqwa Elem No:13303
     1QPPL DIFF   71(1)(41868)(42128)(42131)(41871)  WB Elem Id:13308 Aqwa Elem No:13304
     1QPPL DIFF   71(1)(41871)(42131)(42134)(41874)  WB Elem Id:13309 Aqwa Elem No:13305
     1QPPL DIFF   71(1)(41874)(42134)(42137)(41877)  WB Elem Id:13310 Aqwa Elem No:13306
     1QPPL DIFF   71(1)(41877)(42137)(42140)(41880)  WB Elem Id:13311 Aqwa Elem No:13307
     1QPPL DIFF   71(1)(41880)(42140)(42143)(41883)  WB Elem Id:13312 Aqwa Elem No:13308
     1QPPL DIFF   71(1)(41883)(42143)(42146)(41886)  WB Elem Id:13313 Aqwa Elem No:13309
     1QPPL DIFF   71(1)(41886)(42146)(42149)(41889)  WB Elem Id:13314 Aqwa Elem No:13310
     1QPPL DIFF   71(1)(41889)(42149)(42152)(41892)  WB Elem Id:13315 Aqwa Elem No:13311
     1QPPL DIFF   71(1)(41892)(42152)(42155)(41895)  WB Elem Id:13316 Aqwa Elem No:13312
     1QPPL DIFF   71(1)(41895)(42155)(42158)(41898)  WB Elem Id:13317 Aqwa Elem No:13313
     1QPPL DIFF   71(1)(41898)(42158)(42161)(41901)  WB Elem Id:13318 Aqwa Elem No:13314
     1QPPL DIFF   71(1)(41901)(42161)(42164)(41904)  WB Elem Id:13319 Aqwa Elem No:13315
     1QPPL DIFF   71(1)(41904)(42164)(42167)(41907)  WB Elem Id:13320 Aqwa Elem No:13316
     1QPPL DIFF   71(1)(41907)(42167)(42170)(41910)  WB Elem Id:13321 Aqwa Elem No:13317
     1QPPL DIFF   71(1)(41910)(42170)(42173)(41913)  WB Elem Id:13322 Aqwa Elem No:13318
     1QPPL DIFF   71(1)(41916)(41913)(42173)(42035)  WB Elem Id:13323 Aqwa Elem No:13319
     1QPPL DIFF   71(1)(41919)(41944)(42178)(41922)  WB Elem Id:13324 Aqwa Elem No:13320
     1QPPL DIFF   71(1)(41922)(42178)(42181)(41925)  WB Elem Id:13325 Aqwa Elem No:13321
     1QPPL DIFF   71(1)(41925)(42181)(42184)(41928)  WB Elem Id:13326 Aqwa Elem No:13322
     1QPPL DIFF   71(1)(41928)(42184)(42187)(41931)  WB Elem Id:13327 Aqwa Elem No:13323
     1QPPL DIFF   71(1)(41931)(42187)(42190)(41934)  WB Elem Id:13328 Aqwa Elem No:13324
     1QPPL DIFF   71(1)(41934)(42190)(42193)(41937)  WB Elem Id:13329 Aqwa Elem No:13325
     1QPPL DIFF   71(1)(41937)(42193)(42196)(41940)  WB Elem Id:13330 Aqwa Elem No:13326
     1QPPL DIFF   71(1)(41805)(41940)(42196)(41807)  WB Elem Id:13331 Aqwa Elem No:13327
     1QPPL DIFF   71(1)(41944)(41947)(42199)(42178)  WB Elem Id:13332 Aqwa Elem No:13328
     1QPPL DIFF   71(1)(41947)(41950)(42202)(42199)  WB Elem Id:13333 Aqwa Elem No:13329
     1QPPL DIFF   71(1)(41950)(41953)(42205)(42202)  WB Elem Id:13334 Aqwa Elem No:13330
     1QPPL DIFF   71(1)(41953)(41956)(42208)(42205)  WB Elem Id:13335 Aqwa Elem No:13331
     1QPPL DIFF   71(1)(41956)(41959)(42211)(42208)  WB Elem Id:13336 Aqwa Elem No:13332
     1QPPL DIFF   71(1)(41959)(41962)(42214)(42211)  WB Elem Id:13337 Aqwa Elem No:13333
     1QPPL DIFF   71(1)(41962)(41965)(42217)(42214)  WB Elem Id:13338 Aqwa Elem No:13334
     1QPPL DIFF   71(1)(41965)(41968)(42220)(42217)  WB Elem Id:13339 Aqwa Elem No:13335
     1QPPL DIFF   71(1)(41968)(41971)(42223)(42220)  WB Elem Id:13340 Aqwa Elem No:13336
     1QPPL DIFF   71(1)(41971)(41974)(42226)(42223)  WB Elem Id:13341 Aqwa Elem No:13337
     1QPPL DIFF   71(1)(41974)(41977)(42229)(42226)  WB Elem Id:13342 Aqwa Elem No:13338
     1QPPL DIFF   71(1)(41977)(41980)(42232)(42229)  WB Elem Id:13343 Aqwa Elem No:13339
     1QPPL DIFF   71(1)(41980)(41983)(42235)(42232)  WB Elem Id:13344 Aqwa Elem No:13340
     1QPPL DIFF   71(1)(41983)(41986)(42238)(42235)  WB Elem Id:13345 Aqwa Elem No:13341
     1QPPL DIFF   71(1)(41986)(41989)(42241)(42238)  WB Elem Id:13346 Aqwa Elem No:13342
     1QPPL DIFF   71(1)(41989)(41992)(42244)(42241)  WB Elem Id:13347 Aqwa Elem No:13343
     1QPPL DIFF   71(1)(41992)(41995)(42247)(42244)  WB Elem Id:13348 Aqwa Elem No:13344
     1QPPL DIFF   71(1)(41995)(41998)(42250)(42247)  WB Elem Id:13349 Aqwa Elem No:13345
     1QPPL DIFF   71(1)(41998)(42000)(42253)(42250)  WB Elem Id:13350 Aqwa Elem No:13346
     1QPPL DIFF   71(1)(42000)(42003)(42256)(42253)  WB Elem Id:13351 Aqwa Elem No:13347
     1QPPL DIFF   71(1)(42003)(42006)(42259)(42256)  WB Elem Id:13352 Aqwa Elem No:13348
     1QPPL DIFF   71(1)(42006)(42009)(42262)(42259)  WB Elem Id:13353 Aqwa Elem No:13349
     1QPPL DIFF   71(1)(42009)(42012)(42264)(42262)  WB Elem Id:13354 Aqwa Elem No:13350
     1QPPL DIFF   71(1)(42012)(42015)(42266)(42264)  WB Elem Id:13355 Aqwa Elem No:13351
     1QPPL DIFF   71(1)(42015)(42018)(42084)(42266)  WB Elem Id:13356 Aqwa Elem No:13352
     1QPPL DIFF   71(1)(42018)(42021)(42066)(42084)  WB Elem Id:13357 Aqwa Elem No:13353
     1QPPL DIFF   71(1)(42021)(42024)(42067)(42066)  WB Elem Id:13358 Aqwa Elem No:13354
     1QPPL DIFF   71(1)(42024)(42027)(42079)(42067)  WB Elem Id:13359 Aqwa Elem No:13355
     1QPPL DIFF   71(1)(42031)(42061)(42079)(42027)  WB Elem Id:13360 Aqwa Elem No:13356
     1QPPL DIFF   71(1)(42074)(42273)(42274)(42075)  WB Elem Id:13361 Aqwa Elem No:13357
     1QPPL DIFF   71(1)(42277)(42075)(42274)(42279)  WB Elem Id:13362 Aqwa Elem No:13358
     1QPPL DIFF   71(1)(42044)(42277)(42283)(42047)  WB Elem Id:13363 Aqwa Elem No:13359
     1QPPL DIFF   71(1)(42047)(42283)(42286)(42050)  WB Elem Id:13364 Aqwa Elem No:13360
     1QPPL DIFF   71(1)(42050)(42286)(42289)(42053)  WB Elem Id:13365 Aqwa Elem No:13361
     1QPPL DIFF   71(1)(42053)(42289)(42292)(42056)  WB Elem Id:13366 Aqwa Elem No:13362
     1QPPL DIFF   71(1)(42056)(42292)(42081)(42058)  WB Elem Id:13367 Aqwa Elem No:13363
     1QPPL DIFF   71(1)(42074)(42173)(42170)(42273)  WB Elem Id:13368 Aqwa Elem No:13364
     1QPPL DIFF   71(1)(42069)(42081)(42292)(42297)  WB Elem Id:13369 Aqwa Elem No:13365
     1QPPL DIFF   71(1)(41807)(42196)(42300)(42301)  WB Elem Id:13370 Aqwa Elem No:13366
     1QPPL DIFF   71(1)(42304)(42306)(42308)(42310)  WB Elem Id:13371 Aqwa Elem No:13367
     1QPPL DIFF   71(1)(41816)(41814)(42321)(42095)  WB Elem Id:13373 Aqwa Elem No:13368
     1QPPL DIFF   71(1)(42095)(42321)(42323)(42098)  WB Elem Id:13374 Aqwa Elem No:13369
     1QPPL DIFF   71(1)(42098)(42323)(42326)(42101)  WB Elem Id:13375 Aqwa Elem No:13370
     1QPPL DIFF   71(1)(42101)(42326)(42329)(42104)  WB Elem Id:13376 Aqwa Elem No:13371
     1QPPL DIFF   71(1)(42104)(42329)(42332)(42107)  WB Elem Id:13377 Aqwa Elem No:13372
     1QPPL DIFF   71(1)(42107)(42332)(42335)(42110)  WB Elem Id:13378 Aqwa Elem No:13373
     1QPPL DIFF   71(1)(42110)(42335)(42338)(42113)  WB Elem Id:13379 Aqwa Elem No:13374
     1QPPL DIFF   71(1)(42113)(42338)(42341)(42116)  WB Elem Id:13380 Aqwa Elem No:13375
     1QPPL DIFF   71(1)(42116)(42341)(42344)(42119)  WB Elem Id:13381 Aqwa Elem No:13376
     1QPPL DIFF   71(1)(42119)(42344)(42347)(42122)  WB Elem Id:13382 Aqwa Elem No:13377
     1QPPL DIFF   71(1)(42122)(42347)(42350)(42125)  WB Elem Id:13383 Aqwa Elem No:13378
     1QPPL DIFF   71(1)(42125)(42350)(42353)(42128)  WB Elem Id:13384 Aqwa Elem No:13379
     1QPPL DIFF   71(1)(42128)(42353)(42356)(42131)  WB Elem Id:13385 Aqwa Elem No:13380
     1QPPL DIFF   71(1)(42131)(42356)(42359)(42134)  WB Elem Id:13386 Aqwa Elem No:13381
     1QPPL DIFF   71(1)(42134)(42359)(42362)(42137)  WB Elem Id:13387 Aqwa Elem No:13382
     1QPPL DIFF   71(1)(42137)(42362)(42365)(42140)  WB Elem Id:13388 Aqwa Elem No:13383
     1QPPL DIFF   71(1)(42140)(42365)(42368)(42143)  WB Elem Id:13389 Aqwa Elem No:13384
     1QPPL DIFF   71(1)(42143)(42368)(42371)(42146)  WB Elem Id:13390 Aqwa Elem No:13385
     1QPPL DIFF   71(1)(42146)(42371)(42374)(42149)  WB Elem Id:13391 Aqwa Elem No:13386
     1QPPL DIFF   71(1)(42149)(42374)(42377)(42152)  WB Elem Id:13392 Aqwa Elem No:13387
     1QPPL DIFF   71(1)(42152)(42377)(42380)(42155)  WB Elem Id:13393 Aqwa Elem No:13388
     1QPPL DIFF   71(1)(42155)(42380)(42383)(42158)  WB Elem Id:13394 Aqwa Elem No:13389
     1QPPL DIFF   71(1)(42158)(42383)(42386)(42161)  WB Elem Id:13395 Aqwa Elem No:13390
     1QPPL DIFF   71(1)(42161)(42386)(42389)(42164)  WB Elem Id:13396 Aqwa Elem No:13391
     1QPPL DIFF   71(1)(42164)(42389)(42392)(42167)  WB Elem Id:13397 Aqwa Elem No:13392
     1QPPL DIFF   71(1)(42167)(42392)(42273)(42170)  WB Elem Id:13398 Aqwa Elem No:13393
     1QPPL DIFF   71(1)(42178)(42199)(42396)(42181)  WB Elem Id:13399 Aqwa Elem No:13394
     1QPPL DIFF   71(1)(42181)(42396)(42399)(42184)  WB Elem Id:13400 Aqwa Elem No:13395
     1QPPL DIFF   71(1)(42184)(42399)(42402)(42187)  WB Elem Id:13401 Aqwa Elem No:13396
     1QPPL DIFF   71(1)(42187)(42402)(42405)(42190)  WB Elem Id:13402 Aqwa Elem No:13397
     1QPPL DIFF   71(1)(42190)(42405)(42408)(42193)  WB Elem Id:13403 Aqwa Elem No:13398
     1QPPL DIFF   71(1)(42196)(42193)(42408)(42300)  WB Elem Id:13404 Aqwa Elem No:13399
     1QPPL DIFF   71(1)(42199)(42202)(42412)(42396)  WB Elem Id:13405 Aqwa Elem No:13400
     1QPPL DIFF   71(1)(42202)(42205)(42415)(42412)  WB Elem Id:13406 Aqwa Elem No:13401
     1QPPL DIFF   71(1)(42205)(42208)(42418)(42415)  WB Elem Id:13407 Aqwa Elem No:13402
     1QPPL DIFF   71(1)(42208)(42211)(42421)(42418)  WB Elem Id:13408 Aqwa Elem No:13403
     1QPPL DIFF   71(1)(42211)(42214)(42424)(42421)  WB Elem Id:13409 Aqwa Elem No:13404
     1QPPL DIFF   71(1)(42214)(42217)(42427)(42424)  WB Elem Id:13410 Aqwa Elem No:13405
     1QPPL DIFF   71(1)(42217)(42220)(42317)(42427)  WB Elem Id:13411 Aqwa Elem No:13406
     1QPPL DIFF   71(1)(42220)(42223)(42314)(42317)  WB Elem Id:13412 Aqwa Elem No:13407
     1QPPL DIFF   71(1)(42223)(42226)(42432)(42314)  WB Elem Id:13413 Aqwa Elem No:13408
     1QPPL DIFF   71(1)(42226)(42229)(42435)(42432)  WB Elem Id:13414 Aqwa Elem No:13409
     1QPPL DIFF   71(1)(42229)(42232)(42438)(42435)  WB Elem Id:13415 Aqwa Elem No:13410
     1QPPL DIFF   71(1)(42232)(42235)(42441)(42438)  WB Elem Id:13416 Aqwa Elem No:13411
     1QPPL DIFF   71(1)(42235)(42238)(42444)(42441)  WB Elem Id:13417 Aqwa Elem No:13412
     1QPPL DIFF   71(1)(42238)(42241)(42447)(42444)  WB Elem Id:13418 Aqwa Elem No:13413
     1QPPL DIFF   71(1)(42241)(42244)(42450)(42447)  WB Elem Id:13419 Aqwa Elem No:13414
     1QPPL DIFF   71(1)(42244)(42247)(42453)(42450)  WB Elem Id:13420 Aqwa Elem No:13415
     1QPPL DIFF   71(1)(42304)(42456)(42458)(42306)  WB Elem Id:13421 Aqwa Elem No:13416
     1QPPL DIFF   71(1)(42253)(42256)(42461)(42462)  WB Elem Id:13422 Aqwa Elem No:13417
     1QPPL DIFF   71(1)(42256)(42259)(42465)(42461)  WB Elem Id:13423 Aqwa Elem No:13418
     1QPPL DIFF   71(1)(42259)(42262)(42468)(42465)  WB Elem Id:13424 Aqwa Elem No:13419
     1QPPL DIFF   71(1)(42468)(42471)(42473)(42475)  WB Elem Id:13425 Aqwa Elem No:13420
     1QPPL DIFF   71(1)(42471)(42478)(42481)(42473)  WB Elem Id:13426 Aqwa Elem No:13421
     1QPPL DIFF   71(1)(42478)(42085)(42484)(42481)  WB Elem Id:13427 Aqwa Elem No:13422
     1QPPL DIFF   71(1)(42085)(42071)(42487)(42484)  WB Elem Id:13428 Aqwa Elem No:13423
     1QPPL DIFF   71(1)(42071)(42069)(42297)(42487)  WB Elem Id:13429 Aqwa Elem No:13424
     1QPPL DIFF   71(1)(42273)(42392)(42489)(42274)  WB Elem Id:13430 Aqwa Elem No:13425
     1QPPL DIFF   71(1)(42279)(42274)(42489)(42492)  WB Elem Id:13431 Aqwa Elem No:13426
     1QPPL DIFF   71(1)(42277)(42279)(42495)(42283)  WB Elem Id:13432 Aqwa Elem No:13427
     1QPPL DIFF   71(1)(42283)(42495)(42498)(42286)  WB Elem Id:13433 Aqwa Elem No:13428
     1QPPL DIFF   71(1)(42286)(42498)(42501)(42289)  WB Elem Id:13434 Aqwa Elem No:13429
     1QPPL DIFF   71(1)(42289)(42501)(42297)(42292)  WB Elem Id:13435 Aqwa Elem No:13430
     1QPPL DIFF   71(1)(41823)(41820)(41803)(41802)  WB Elem Id:13436 Aqwa Elem No:13431
     1QPPL DIFF   71(1)(42315)(42314)(42506)(42508)  WB Elem Id:13437 Aqwa Elem No:13432
     1QPPL DIFF   71(1)(42512)(42513)(42515)(42517)  WB Elem Id:13438 Aqwa Elem No:13433
     1QPPL DIFF   71(1)(41814)(42520)(42522)(42321)  WB Elem Id:13439 Aqwa Elem No:13434
     1QPPL DIFF   71(1)(42321)(42522)(42526)(42323)  WB Elem Id:13440 Aqwa Elem No:13435
     1QPPL DIFF   71(1)(42323)(42526)(42529)(42326)  WB Elem Id:13441 Aqwa Elem No:13436
     1QPPL DIFF   71(1)(42326)(42529)(42532)(42329)  WB Elem Id:13442 Aqwa Elem No:13437
     1QPPL DIFF   71(1)(42329)(42532)(42535)(42332)  WB Elem Id:13443 Aqwa Elem No:13438
     1QPPL DIFF   71(1)(42332)(42535)(42538)(42335)  WB Elem Id:13444 Aqwa Elem No:13439
     1QPPL DIFF   71(1)(42335)(42538)(42541)(42338)  WB Elem Id:13445 Aqwa Elem No:13440
     1QPPL DIFF   71(1)(42338)(42541)(42544)(42341)  WB Elem Id:13446 Aqwa Elem No:13441
     1QPPL DIFF   71(1)(42341)(42544)(42547)(42344)  WB Elem Id:13447 Aqwa Elem No:13442
     1QPPL DIFF   71(1)(42344)(42547)(42550)(42347)  WB Elem Id:13448 Aqwa Elem No:13443
     1QPPL DIFF   71(1)(42347)(42550)(42553)(42350)  WB Elem Id:13449 Aqwa Elem No:13444
     1QPPL DIFF   71(1)(42350)(42553)(42556)(42353)  WB Elem Id:13450 Aqwa Elem No:13445
     1QPPL DIFF   71(1)(42353)(42556)(42558)(42356)  WB Elem Id:13451 Aqwa Elem No:13446
