     1QPPL        14(1)( 2863)( 2864)( 3124)( 3123)  WB Elem Id: 1194 Aqwa Elem No:  507
     1QPPL        14(1)( 2864)( 2865)( 3125)( 3124)  WB Elem Id: 1195 Aqwa Elem No:  508
     1QPPL        14(1)( 2865)( 2866)( 3126)( 3125)  WB Elem Id: 1196 Aqwa Elem No:  509
     1QPPL        14(1)( 2866)( 2868)( 3127)( 3126)  WB Elem Id: 1197 Aqwa Elem No:  510
     1QPPL        14(1)( 2868)( 2870)( 3128)( 3127)  WB Elem Id: 1198 Aqwa Elem No:  511
     1QPPL        14(1)( 2870)( 2872)( 3129)( 3128)  WB Elem Id: 1199 Aqwa Elem No:  512
     1QPPL        14(1)( 2872)( 2874)( 3130)( 3129)  WB Elem Id: 1200 Aqwa Elem No:  513
     1QPPL        14(1)( 2874)( 2876)( 3131)( 3130)  WB Elem Id: 1201 Aqwa Elem No:  514
     1QPPL        14(1)( 2876)( 2878)( 3132)( 3131)  WB Elem Id: 1202 Aqwa Elem No:  515
     1QPPL        14(1)( 2878)( 2880)( 3133)( 3132)  WB Elem Id: 1203 Aqwa Elem No:  516
     1QPPL        14(1)( 2880)( 2882)( 3134)( 3133)  WB Elem Id: 1204 Aqwa Elem No:  517
     1QPPL        14(1)( 2882)( 2884)( 3135)( 3134)  WB Elem Id: 1205 Aqwa Elem No:  518
     1QPPL        14(1)( 2884)( 2886)( 3136)( 3135)  WB Elem Id: 1206 Aqwa Elem No:  519
     1QPPL        14(1)( 2886)( 2888)( 3137)( 3136)  WB Elem Id: 1207 Aqwa Elem No:  520
     1QPPL        14(1)( 2888)( 2890)( 3138)( 3137)  WB Elem Id: 1208 Aqwa Elem No:  521
     1QPPL        14(1)( 2890)( 2892)( 3139)( 3138)  WB Elem Id: 1209 Aqwa Elem No:  522
     1QPPL        14(1)( 2892)( 2894)( 3140)( 3139)  WB Elem Id: 1210 Aqwa Elem No:  523
     1QPPL        14(1)( 2894)( 2896)( 3141)( 3140)  WB Elem Id: 1211 Aqwa Elem No:  524
     1QPPL        14(1)( 2896)( 2898)( 3142)( 3141)  WB Elem Id: 1212 Aqwa Elem No:  525
     1QPPL        14(1)( 2898)( 2900)( 3143)( 3142)  WB Elem Id: 1213 Aqwa Elem No:  526
     1QPPL        14(1)( 2900)( 2902)( 3144)( 3143)  WB Elem Id: 1214 Aqwa Elem No:  527
     1QPPL        14(1)( 2902)( 2904)( 3145)( 3144)  WB Elem Id: 1215 Aqwa Elem No:  528
     1QPPL        14(1)( 2904)( 2906)( 3146)( 3145)  WB Elem Id: 1216 Aqwa Elem No:  529
     1QPPL        14(1)( 2906)( 2908)( 3147)( 3146)  WB Elem Id: 1217 Aqwa Elem No:  530
     1QPPL        14(1)( 2908)( 2910)( 3148)( 3147)  WB Elem Id: 1218 Aqwa Elem No:  531
     1QPPL        14(1)( 2910)( 2912)( 3149)( 3148)  WB Elem Id: 1219 Aqwa Elem No:  532
     1QPPL        14(1)( 2912)( 2914)( 3150)( 3149)  WB Elem Id: 1220 Aqwa Elem No:  533
     1QPPL        14(1)( 2914)( 2916)( 3151)( 3150)  WB Elem Id: 1221 Aqwa Elem No:  534
     1QPPL        14(1)( 2916)( 2918)( 3152)( 3151)  WB Elem Id: 1222 Aqwa Elem No:  535
     1QPPL        14(1)( 2918)( 2920)( 3153)( 3152)  WB Elem Id: 1223 Aqwa Elem No:  536
     1QPPL        14(1)( 2920)( 2922)( 3154)( 3153)  WB Elem Id: 1224 Aqwa Elem No:  537
     1QPPL        14(1)( 2922)( 2924)( 3155)( 3154)  WB Elem Id: 1225 Aqwa Elem No:  538
     1QPPL        14(1)( 2924)( 2926)( 3156)( 3155)  WB Elem Id: 1226 Aqwa Elem No:  539
     1QPPL        14(1)( 2926)( 2928)( 3157)( 3156)  WB Elem Id: 1227 Aqwa Elem No:  540
     1QPPL        14(1)( 2928)( 2930)( 3158)( 3157)  WB Elem Id: 1228 Aqwa Elem No:  541
     1QPPL        14(1)( 2930)( 2932)( 3159)( 3158)  WB Elem Id: 1229 Aqwa Elem No:  542
     1QPPL        14(1)( 2932)( 2934)( 3160)( 3159)  WB Elem Id: 1230 Aqwa Elem No:  543
     1QPPL        14(1)( 2934)( 2936)( 3161)( 3160)  WB Elem Id: 1231 Aqwa Elem No:  544
     1QPPL        14(1)( 2936)( 2938)( 3162)( 3161)  WB Elem Id: 1232 Aqwa Elem No:  545
     1QPPL        14(1)( 2938)( 2940)( 3163)( 3162)  WB Elem Id: 1233 Aqwa Elem No:  546
     1QPPL        14(1)( 2940)( 2942)( 3164)( 3163)  WB Elem Id: 1234 Aqwa Elem No:  547
     1QPPL        14(1)( 2942)( 2944)( 3165)( 3164)  WB Elem Id: 1235 Aqwa Elem No:  548
     1QPPL        14(1)( 2944)( 2946)( 3166)( 3165)  WB Elem Id: 1236 Aqwa Elem No:  549
     1QPPL        14(1)( 2946)( 2948)( 3167)( 3166)  WB Elem Id: 1237 Aqwa Elem No:  550
     1QPPL        14(1)( 2948)( 2950)( 3168)( 3167)  WB Elem Id: 1238 Aqwa Elem No:  551
     1QPPL        14(1)( 2950)( 2952)( 3169)( 3168)  WB Elem Id: 1239 Aqwa Elem No:  552
     1QPPL        14(1)( 2952)( 2954)( 3170)( 3169)  WB Elem Id: 1240 Aqwa Elem No:  553
     1QPPL        14(1)( 2954)( 2956)( 3171)( 3170)  WB Elem Id: 1241 Aqwa Elem No:  554
     1QPPL        14(1)( 2956)( 2958)( 3172)( 3171)  WB Elem Id: 1242 Aqwa Elem No:  555
     1QPPL        14(1)( 2958)( 2960)( 3173)( 3172)  WB Elem Id: 1243 Aqwa Elem No:  556
     1QPPL        14(1)( 2960)( 2962)( 3174)( 3173)  WB Elem Id: 1244 Aqwa Elem No:  557
     1QPPL        14(1)( 2962)( 2964)( 3175)( 3174)  WB Elem Id: 1245 Aqwa Elem No:  558
     1QPPL        14(1)( 2964)( 2966)( 3176)( 3175)  WB Elem Id: 1246 Aqwa Elem No:  559
     1QPPL        14(1)( 2966)( 2968)( 3177)( 3176)  WB Elem Id: 1247 Aqwa Elem No:  560
     1QPPL        14(1)( 2968)( 2970)( 3178)( 3177)  WB Elem Id: 1248 Aqwa Elem No:  561
     1QPPL        14(1)( 2970)( 2972)( 3179)( 3178)  WB Elem Id: 1249 Aqwa Elem No:  562
     1QPPL        14(1)( 2972)( 2974)( 3180)( 3179)  WB Elem Id: 1250 Aqwa Elem No:  563
     1QPPL        14(1)( 2974)( 2976)( 3181)( 3180)  WB Elem Id: 1251 Aqwa Elem No:  564
     1QPPL        14(1)( 2976)( 2978)( 3182)( 3181)  WB Elem Id: 1252 Aqwa Elem No:  565
     1QPPL        14(1)( 2978)( 2980)( 3183)( 3182)  WB Elem Id: 1253 Aqwa Elem No:  566
     1QPPL        14(1)( 2980)( 2982)( 3184)( 3183)  WB Elem Id: 1254 Aqwa Elem No:  567
     1QPPL        14(1)( 2982)( 2984)( 3185)( 3184)  WB Elem Id: 1255 Aqwa Elem No:  568
     1QPPL        14(1)( 2984)( 2986)( 3186)( 3185)  WB Elem Id: 1256 Aqwa Elem No:  569
     1QPPL        14(1)( 2986)( 2988)( 3187)( 3186)  WB Elem Id: 1257 Aqwa Elem No:  570
     1QPPL        14(1)( 2988)( 2990)( 3188)( 3187)  WB Elem Id: 1258 Aqwa Elem No:  571
     1QPPL        14(1)( 2990)( 2992)( 3189)( 3188)  WB Elem Id: 1259 Aqwa Elem No:  572
     1QPPL        14(1)( 2992)( 2994)( 3190)( 3189)  WB Elem Id: 1260 Aqwa Elem No:  573
     1QPPL        14(1)( 2994)( 2996)( 3191)( 3190)  WB Elem Id: 1261 Aqwa Elem No:  574
     1QPPL        14(1)( 2996)( 2998)( 3192)( 3191)  WB Elem Id: 1262 Aqwa Elem No:  575
     1QPPL        14(1)( 2998)( 3000)( 3193)( 3192)  WB Elem Id: 1263 Aqwa Elem No:  576
     1QPPL        14(1)( 3000)( 3002)( 3194)( 3193)  WB Elem Id: 1264 Aqwa Elem No:  577
     1QPPL        14(1)( 3002)( 3004)( 3195)( 3194)  WB Elem Id: 1265 Aqwa Elem No:  578
     1QPPL        14(1)( 3004)( 3006)( 3196)( 3195)  WB Elem Id: 1266 Aqwa Elem No:  579
     1QPPL        14(1)( 3006)( 3008)( 3197)( 3196)  WB Elem Id: 1267 Aqwa Elem No:  580
     1QPPL        14(1)( 3008)( 3010)( 3198)( 3197)  WB Elem Id: 1268 Aqwa Elem No:  581
     1QPPL        14(1)( 3010)( 3012)( 3199)( 3198)  WB Elem Id: 1269 Aqwa Elem No:  582
     1QPPL        14(1)( 3012)( 3014)( 3200)( 3199)  WB Elem Id: 1270 Aqwa Elem No:  583
     1QPPL        14(1)( 3014)( 3016)( 3201)( 3200)  WB Elem Id: 1271 Aqwa Elem No:  584
     1QPPL        14(1)( 3016)( 3018)( 3202)( 3201)  WB Elem Id: 1272 Aqwa Elem No:  585
     1QPPL        14(1)( 3018)( 3020)( 3203)( 3202)  WB Elem Id: 1273 Aqwa Elem No:  586
     1QPPL        14(1)( 3020)( 3022)( 3204)( 3203)  WB Elem Id: 1274 Aqwa Elem No:  587
     1QPPL        14(1)( 3204)( 3022)( 2732)( 2731)  WB Elem Id: 1275 Aqwa Elem No:  588
     1QPPL        14(1)( 3023)( 3024)( 2733)( 2732)  WB Elem Id: 1276 Aqwa Elem No:  589
     1QPPL        14(1)( 3024)( 3025)( 3205)( 2733)  WB Elem Id: 1277 Aqwa Elem No:  590
     1QPPL        14(1)( 3025)( 3026)( 3206)( 3205)  WB Elem Id: 1278 Aqwa Elem No:  591
     1QPPL        14(1)( 3026)( 2763)( 2761)( 3206)  WB Elem Id: 1279 Aqwa Elem No:  592
     1QPPL        14(1)( 3207)( 2530)( 2533)( 3208)  WB Elem Id: 1280 Aqwa Elem No:  593
     1QPPL        14(1)( 3207)( 3208)( 2731)( 2730)  WB Elem Id: 1281 Aqwa Elem No:  594
     1QPPL        14(1)( 3032)( 2523)( 2522)( 3209)  WB Elem Id: 1282 Aqwa Elem No:  595
     1QPPL        14(1)( 2764)( 2862)( 2539)( 2541)  WB Elem Id: 1283 Aqwa Elem No:  596
     1QPPL        14(1)( 2862)( 2860)( 2536)( 2539)  WB Elem Id: 1284 Aqwa Elem No:  597
     1QPPL        14(1)( 2858)( 2857)( 3210)( 3033)  WB Elem Id: 1285 Aqwa Elem No:  598
     1QPPL        14(1)( 3033)( 3210)( 2760)( 3034)  WB Elem Id: 1286 Aqwa Elem No:  599
     1QPPL        14(1)( 3034)( 2760)( 2356)( 3035)  WB Elem Id: 1287 Aqwa Elem No:  600
     1QPPL        14(1)( 2767)( 3035)( 2356)( 2354)  WB Elem Id: 1288 Aqwa Elem No:  601
     1QPPL        14(1)( 2345)( 2349)( 2721)( 2524)  WB Elem Id: 1289 Aqwa Elem No:  602
     1QPPL        14(1)( 3030)( 2758)( 2725)( 2727)  WB Elem Id: 1290 Aqwa Elem No:  603
     1QPPL        14(1)( 3021)( 2699)( 2701)( 3023)  WB Elem Id: 1291 Aqwa Elem No:  604
     1QPPL        14(1)( 3021)( 3019)( 2697)( 2699)  WB Elem Id: 1292 Aqwa Elem No:  605
     1QPPL        14(1)( 3019)( 3017)( 2695)( 2697)  WB Elem Id: 1293 Aqwa Elem No:  606
     1QPPL        14(1)( 3017)( 3015)( 2693)( 2695)  WB Elem Id: 1294 Aqwa Elem No:  607
     1QPPL        14(1)( 3015)( 3013)( 2691)( 2693)  WB Elem Id: 1295 Aqwa Elem No:  608
     1QPPL        14(1)( 3013)( 3011)( 2689)( 2691)  WB Elem Id: 1296 Aqwa Elem No:  609
     1QPPL        14(1)( 3011)( 3009)( 2687)( 2689)  WB Elem Id: 1297 Aqwa Elem No:  610
     1QPPL        14(1)( 3009)( 3007)( 2685)( 2687)  WB Elem Id: 1298 Aqwa Elem No:  611
     1QPPL        14(1)( 3007)( 3005)( 2683)( 2685)  WB Elem Id: 1299 Aqwa Elem No:  612
     1QPPL        14(1)( 3005)( 3003)( 2681)( 2683)  WB Elem Id: 1300 Aqwa Elem No:  613
     1QPPL        14(1)( 3003)( 3001)( 2679)( 2681)  WB Elem Id: 1301 Aqwa Elem No:  614
     1QPPL        14(1)( 3001)( 2999)( 2677)( 2679)  WB Elem Id: 1302 Aqwa Elem No:  615
     1QPPL        14(1)( 2999)( 2997)( 2675)( 2677)  WB Elem Id: 1303 Aqwa Elem No:  616
     1QPPL        14(1)( 2997)( 2995)( 2673)( 2675)  WB Elem Id: 1304 Aqwa Elem No:  617
     1QPPL        14(1)( 2995)( 2993)( 2671)( 2673)  WB Elem Id: 1305 Aqwa Elem No:  618
     1QPPL        14(1)( 2993)( 2991)( 2669)( 2671)  WB Elem Id: 1306 Aqwa Elem No:  619
     1QPPL        14(1)( 2991)( 2989)( 2667)( 2669)  WB Elem Id: 1307 Aqwa Elem No:  620
     1QPPL        14(1)( 2989)( 2987)( 2665)( 2667)  WB Elem Id: 1308 Aqwa Elem No:  621
     1QPPL        14(1)( 2987)( 2985)( 2663)( 2665)  WB Elem Id: 1309 Aqwa Elem No:  622
     1QPPL        14(1)( 2985)( 2983)( 2661)( 2663)  WB Elem Id: 1310 Aqwa Elem No:  623
     1QPPL        14(1)( 2983)( 2981)( 2659)( 2661)  WB Elem Id: 1311 Aqwa Elem No:  624
     1QPPL        14(1)( 2981)( 2979)( 2657)( 2659)  WB Elem Id: 1312 Aqwa Elem No:  625
     1QPPL        14(1)( 2979)( 2977)( 2655)( 2657)  WB Elem Id: 1313 Aqwa Elem No:  626
     1QPPL        14(1)( 2977)( 2975)( 2653)( 2655)  WB Elem Id: 1314 Aqwa Elem No:  627
     1QPPL        14(1)( 2975)( 2973)( 2651)( 2653)  WB Elem Id: 1315 Aqwa Elem No:  628
     1QPPL        14(1)( 2973)( 2971)( 2649)( 2651)  WB Elem Id: 1316 Aqwa Elem No:  629
     1QPPL        14(1)( 2971)( 2969)( 2647)( 2649)  WB Elem Id: 1317 Aqwa Elem No:  630
     1QPPL        14(1)( 2969)( 2967)( 2645)( 2647)  WB Elem Id: 1318 Aqwa Elem No:  631
     1QPPL        14(1)( 2967)( 2965)( 2643)( 2645)  WB Elem Id: 1319 Aqwa Elem No:  632
     1QPPL        14(1)( 2965)( 2963)( 2641)( 2643)  WB Elem Id: 1320 Aqwa Elem No:  633
     1QPPL        14(1)( 2963)( 2961)( 2639)( 2641)  WB Elem Id: 1321 Aqwa Elem No:  634
     1QPPL        14(1)( 2961)( 2959)( 2637)( 2639)  WB Elem Id: 1322 Aqwa Elem No:  635
     1QPPL        14(1)( 2959)( 2957)( 2635)( 2637)  WB Elem Id: 1323 Aqwa Elem No:  636
     1QPPL        14(1)( 2957)( 2955)( 2633)( 2635)  WB Elem Id: 1324 Aqwa Elem No:  637
     1QPPL        14(1)( 2955)( 2953)( 2631)( 2633)  WB Elem Id: 1325 Aqwa Elem No:  638
     1QPPL        14(1)( 2953)( 2951)( 2629)( 2631)  WB Elem Id: 1326 Aqwa Elem No:  639
     1QPPL        14(1)( 2951)( 2949)( 2627)( 2629)  WB Elem Id: 1327 Aqwa Elem No:  640
     1QPPL        14(1)( 2949)( 2947)( 2625)( 2627)  WB Elem Id: 1328 Aqwa Elem No:  641
     1QPPL        14(1)( 2947)( 2945)( 2623)( 2625)  WB Elem Id: 1329 Aqwa Elem No:  642
     1QPPL        14(1)( 2945)( 2943)( 2621)( 2623)  WB Elem Id: 1330 Aqwa Elem No:  643
     1QPPL        14(1)( 2943)( 2941)( 2619)( 2621)  WB Elem Id: 1331 Aqwa Elem No:  644
     1QPPL        14(1)( 2941)( 2939)( 2617)( 2619)  WB Elem Id: 1332 Aqwa Elem No:  645
     1QPPL        14(1)( 2939)( 2937)( 2615)( 2617)  WB Elem Id: 1333 Aqwa Elem No:  646
     1QPPL        14(1)( 2937)( 2935)( 2613)( 2615)  WB Elem Id: 1334 Aqwa Elem No:  647
     1QPPL        14(1)( 2935)( 2933)( 2611)( 2613)  WB Elem Id: 1335 Aqwa Elem No:  648
     1QPPL        14(1)( 2933)( 2931)( 2609)( 2611)  WB Elem Id: 1336 Aqwa Elem No:  649
     1QPPL        14(1)( 2931)( 2929)( 2607)( 2609)  WB Elem Id: 1337 Aqwa Elem No:  650
     1QPPL        14(1)( 2929)( 2927)( 2605)( 2607)  WB Elem Id: 1338 Aqwa Elem No:  651
     1QPPL        14(1)( 2927)( 2925)( 2603)( 2605)  WB Elem Id: 1339 Aqwa Elem No:  652
     1QPPL        14(1)( 2925)( 2923)( 2601)( 2603)  WB Elem Id: 1340 Aqwa Elem No:  653
     1QPPL        14(1)( 2923)( 2921)( 2599)( 2601)  WB Elem Id: 1341 Aqwa Elem No:  654
     1QPPL        14(1)( 2921)( 2919)( 2597)( 2599)  WB Elem Id: 1342 Aqwa Elem No:  655
     1QPPL        14(1)( 2919)( 2917)( 2595)( 2597)  WB Elem Id: 1343 Aqwa Elem No:  656
     1QPPL        14(1)( 2917)( 2915)( 2593)( 2595)  WB Elem Id: 1344 Aqwa Elem No:  657
     1QPPL        14(1)( 2915)( 2913)( 2591)( 2593)  WB Elem Id: 1345 Aqwa Elem No:  658
     1QPPL        14(1)( 2913)( 2911)( 2589)( 2591)  WB Elem Id: 1346 Aqwa Elem No:  659
     1QPPL        14(1)( 2911)( 2909)( 2587)( 2589)  WB Elem Id: 1347 Aqwa Elem No:  660
     1QPPL        14(1)( 2909)( 2907)( 2585)( 2587)  WB Elem Id: 1348 Aqwa Elem No:  661
     1QPPL        14(1)( 2907)( 2905)( 2583)( 2585)  WB Elem Id: 1349 Aqwa Elem No:  662
     1QPPL        14(1)( 2905)( 2903)( 2581)( 2583)  WB Elem Id: 1350 Aqwa Elem No:  663
     1QPPL        14(1)( 2903)( 2901)( 2579)( 2581)  WB Elem Id: 1351 Aqwa Elem No:  664
     1QPPL        14(1)( 2901)( 2899)( 2577)( 2579)  WB Elem Id: 1352 Aqwa Elem No:  665
     1QPPL        14(1)( 2899)( 2897)( 2575)( 2577)  WB Elem Id: 1353 Aqwa Elem No:  666
     1QPPL        14(1)( 2897)( 2895)( 2573)( 2575)  WB Elem Id: 1354 Aqwa Elem No:  667
     1QPPL        14(1)( 2895)( 2893)( 2571)( 2573)  WB Elem Id: 1355 Aqwa Elem No:  668
     1QPPL        14(1)( 2893)( 2891)( 2569)( 2571)  WB Elem Id: 1356 Aqwa Elem No:  669
     1QPPL        14(1)( 2891)( 2889)( 2567)( 2569)  WB Elem Id: 1357 Aqwa Elem No:  670
     1QPPL        14(1)( 2889)( 2887)( 2565)( 2567)  WB Elem Id: 1358 Aqwa Elem No:  671
     1QPPL        14(1)( 2887)( 2885)( 2563)( 2565)  WB Elem Id: 1359 Aqwa Elem No:  672
     1QPPL        14(1)( 2885)( 2883)( 2561)( 2563)  WB Elem Id: 1360 Aqwa Elem No:  673
     1QPPL        14(1)( 2883)( 2881)( 2559)( 2561)  WB Elem Id: 1361 Aqwa Elem No:  674
     1QPPL        14(1)( 2881)( 2879)( 2557)( 2559)  WB Elem Id: 1362 Aqwa Elem No:  675
     1QPPL        14(1)( 2879)( 2877)( 2555)( 2557)  WB Elem Id: 1363 Aqwa Elem No:  676
     1QPPL        14(1)( 2877)( 2875)( 2553)( 2555)  WB Elem Id: 1364 Aqwa Elem No:  677
     1QPPL        14(1)( 2875)( 2873)( 2551)( 2553)  WB Elem Id: 1365 Aqwa Elem No:  678
     1QPPL        14(1)( 2873)( 2871)( 2549)( 2551)  WB Elem Id: 1366 Aqwa Elem No:  679
     1QPPL        14(1)( 2871)( 2869)( 2547)( 2549)  WB Elem Id: 1367 Aqwa Elem No:  680
     1QPPL        14(1)( 2860)( 2859)( 2537)( 2536)  WB Elem Id: 1368 Aqwa Elem No:  681
     1QPPL        14(1)( 2869)( 2867)( 2545)( 2547)  WB Elem Id: 1369 Aqwa Elem No:  682
     1QPPL        14(1)( 2867)( 2526)( 2529)( 2545)  WB Elem Id: 1370 Aqwa Elem No:  683
     1QPPL        14(1)( 3207)( 2730)( 2856)( 2530)  WB Elem Id: 1371 Aqwa Elem No:  684
     1QPPL        14(1)( 3037)( 3211)( 3212)( 3213)  WB Elem Id: 1372 Aqwa Elem No:  685
     1QPPL        14(1)( 3037)( 3213)( 2534)( 2537)  WB Elem Id: 1373 Aqwa Elem No:  686
     1QPPL        14(1)( 3206)( 3210)( 2857)( 3205)  WB Elem Id: 1374 Aqwa Elem No:  687
     1QPPL        14(1)( 3206)( 2761)( 2760)( 3210)  WB Elem Id: 1375 Aqwa Elem No:  688
     1QPPL        14(1)( 3038)( 3121)( 3214)( 3039)  WB Elem Id: 1376 Aqwa Elem No:  689
     1QPPL        14(1)( 3039)( 3214)( 3215)( 3040)  WB Elem Id: 1377 Aqwa Elem No:  690
     1QPPL        14(1)( 3040)( 3215)( 3216)( 3041)  WB Elem Id: 1378 Aqwa Elem No:  691
     1QPPL        14(1)( 3041)( 3216)( 3217)( 3042)  WB Elem Id: 1379 Aqwa Elem No:  692
     1QPPL        14(1)( 3042)( 3217)( 3218)( 3043)  WB Elem Id: 1380 Aqwa Elem No:  693
     1QPPL        14(1)( 3043)( 3218)( 3219)( 3044)  WB Elem Id: 1381 Aqwa Elem No:  694
     1QPPL        14(1)( 3044)( 3219)( 3220)( 3045)  WB Elem Id: 1382 Aqwa Elem No:  695
     1QPPL        14(1)( 3045)( 3220)( 3221)( 3046)  WB Elem Id: 1383 Aqwa Elem No:  696
     1QPPL        14(1)( 3046)( 3221)( 3222)( 3047)  WB Elem Id: 1384 Aqwa Elem No:  697
     1QPPL        14(1)( 3047)( 3222)( 3223)( 3048)  WB Elem Id: 1385 Aqwa Elem No:  698
     1QPPL        14(1)( 3048)( 3223)( 3224)( 3049)  WB Elem Id: 1386 Aqwa Elem No:  699
     1QPPL        14(1)( 3049)( 3224)( 3225)( 3050)  WB Elem Id: 1387 Aqwa Elem No:  700
     1QPPL        14(1)( 3050)( 3225)( 3226)( 3051)  WB Elem Id: 1388 Aqwa Elem No:  701
     1QPPL        14(1)( 3051)( 3226)( 3227)( 3052)  WB Elem Id: 1389 Aqwa Elem No:  702
     1QPPL        14(1)( 3052)( 3227)( 3228)( 3053)  WB Elem Id: 1390 Aqwa Elem No:  703
     1QPPL        14(1)( 3053)( 3228)( 3229)( 3054)  WB Elem Id: 1391 Aqwa Elem No:  704
     1QPPL        14(1)( 3054)( 3229)( 3230)( 3055)  WB Elem Id: 1392 Aqwa Elem No:  705
     1QPPL        14(1)( 3055)( 3230)( 3231)( 3056)  WB Elem Id: 1393 Aqwa Elem No:  706
     1QPPL        14(1)( 3056)( 3231)( 3232)( 3057)  WB Elem Id: 1394 Aqwa Elem No:  707
     1QPPL        14(1)( 3057)( 3232)( 3233)( 3058)  WB Elem Id: 1395 Aqwa Elem No:  708
     1QPPL        14(1)( 3058)( 3233)( 3234)( 3059)  WB Elem Id: 1396 Aqwa Elem No:  709
     1QPPL        14(1)( 3059)( 3234)( 3235)( 3060)  WB Elem Id: 1397 Aqwa Elem No:  710
     1QPPL        14(1)( 3060)( 3235)( 3236)( 3061)  WB Elem Id: 1398 Aqwa Elem No:  711
     1QPPL        14(1)( 3061)( 3236)( 3237)( 3062)  WB Elem Id: 1399 Aqwa Elem No:  712
     1QPPL        14(1)( 3062)( 3237)( 3238)( 3063)  WB Elem Id: 1400 Aqwa Elem No:  713
     1QPPL        14(1)( 3063)( 3238)( 3239)( 3064)  WB Elem Id: 1401 Aqwa Elem No:  714
     1QPPL        14(1)( 3064)( 3239)( 3240)( 3065)  WB Elem Id: 1402 Aqwa Elem No:  715
     1QPPL        14(1)( 3065)( 3240)( 3241)( 3066)  WB Elem Id: 1403 Aqwa Elem No:  716
     1QPPL        14(1)( 3066)( 3241)( 3242)( 3067)  WB Elem Id: 1404 Aqwa Elem No:  717
     1QPPL        14(1)( 3067)( 3242)( 3243)( 3068)  WB Elem Id: 1405 Aqwa Elem No:  718
     1QPPL        14(1)( 3068)( 3243)( 3244)( 3069)  WB Elem Id: 1406 Aqwa Elem No:  719
     1QPPL        14(1)( 3069)( 3244)( 3245)( 3070)  WB Elem Id: 1407 Aqwa Elem No:  720
     1QPPL        14(1)( 3070)( 3245)( 3246)( 3071)  WB Elem Id: 1408 Aqwa Elem No:  721
     1QPPL        14(1)( 3071)( 3246)( 3247)( 3072)  WB Elem Id: 1409 Aqwa Elem No:  722
     1QPPL        14(1)( 3072)( 3247)( 3248)( 3073)  WB Elem Id: 1410 Aqwa Elem No:  723
     1QPPL        14(1)( 3073)( 3248)( 3249)( 3074)  WB Elem Id: 1411 Aqwa Elem No:  724
     1QPPL        14(1)( 3074)( 3249)( 3250)( 3075)  WB Elem Id: 1412 Aqwa Elem No:  725
     1QPPL        14(1)( 3075)( 3250)( 3251)( 3076)  WB Elem Id: 1413 Aqwa Elem No:  726
     1QPPL        14(1)( 3076)( 3251)( 3252)( 3077)  WB Elem Id: 1414 Aqwa Elem No:  727
     1QPPL        14(1)( 3077)( 3252)( 3253)( 3078)  WB Elem Id: 1415 Aqwa Elem No:  728
     1QPPL        14(1)( 3078)( 3253)( 3254)( 3079)  WB Elem Id: 1416 Aqwa Elem No:  729
     1QPPL        14(1)( 3079)( 3254)( 3255)( 3080)  WB Elem Id: 1417 Aqwa Elem No:  730
     1QPPL        14(1)( 3080)( 3255)( 3256)( 3081)  WB Elem Id: 1418 Aqwa Elem No:  731
     1QPPL        14(1)( 3081)( 3256)( 3257)( 3082)  WB Elem Id: 1419 Aqwa Elem No:  732
     1QPPL        14(1)( 3082)( 3257)( 3258)( 3083)  WB Elem Id: 1420 Aqwa Elem No:  733
     1QPPL        14(1)( 3083)( 3258)( 3259)( 3084)  WB Elem Id: 1421 Aqwa Elem No:  734
     1QPPL        14(1)( 3084)( 3259)( 3260)( 3085)  WB Elem Id: 1422 Aqwa Elem No:  735
     1QPPL        14(1)( 3085)( 3260)( 3261)( 3086)  WB Elem Id: 1423 Aqwa Elem No:  736
     1QPPL        14(1)( 3086)( 3261)( 3262)( 3087)  WB Elem Id: 1424 Aqwa Elem No:  737
     1QPPL        14(1)( 3087)( 3262)( 3263)( 3088)  WB Elem Id: 1425 Aqwa Elem No:  738
     1QPPL        14(1)( 3088)( 3263)( 3264)( 3089)  WB Elem Id: 1426 Aqwa Elem No:  739
     1QPPL        14(1)( 3089)( 3264)( 3265)( 3090)  WB Elem Id: 1427 Aqwa Elem No:  740
     1QPPL        14(1)( 3090)( 3265)( 3266)( 3091)  WB Elem Id: 1428 Aqwa Elem No:  741
     1QPPL        14(1)( 3091)( 3266)( 3267)( 3092)  WB Elem Id: 1429 Aqwa Elem No:  742
     1QPPL        14(1)( 3092)( 3267)( 3268)( 3093)  WB Elem Id: 1430 Aqwa Elem No:  743
     1QPPL        14(1)( 3093)( 3268)( 3269)( 3094)  WB Elem Id: 1431 Aqwa Elem No:  744
     1QPPL        14(1)( 3094)( 3269)( 3270)( 3095)  WB Elem Id: 1432 Aqwa Elem No:  745
     1QPPL        14(1)( 3095)( 3270)( 3271)( 3096)  WB Elem Id: 1433 Aqwa Elem No:  746
     1QPPL        14(1)( 3096)( 3271)( 3272)( 3097)  WB Elem Id: 1434 Aqwa Elem No:  747
     1QPPL        14(1)( 3097)( 3272)( 3273)( 3098)  WB Elem Id: 1435 Aqwa Elem No:  748
     1QPPL        14(1)( 3098)( 3273)( 3274)( 3099)  WB Elem Id: 1436 Aqwa Elem No:  749
     1QPPL        14(1)( 3099)( 3274)( 3275)( 3100)  WB Elem Id: 1437 Aqwa Elem No:  750
     1QPPL        14(1)( 3100)( 3275)( 3276)( 3101)  WB Elem Id: 1438 Aqwa Elem No:  751
