     1QPPL DIFF   14(1)( 5200)( 5223)( 5224)( 5201)                   Aqwa Elem No: 4974
     1QPPL DIFF   14(1)( 5201)( 5224)( 5225)( 5202)                   Aqwa Elem No: 4975
     1QPPL DIFF   14(1)( 5202)( 5225)( 5226)( 5203)                   Aqwa Elem No: 4976
     1QPPL DIFF   14(1)( 5203)( 5226)( 5227)( 5204)                   Aqwa Elem No: 4977
     1QPPL DIFF   14(1)( 5204)( 5227)( 5228)( 5205)                   Aqwa Elem No: 4978
     1QPPL DIFF   14(1)( 5205)( 5228)( 5229)( 5206)                   Aqwa Elem No: 4979
     1QPPL DIFF   14(1)( 5206)( 5229)( 5230)( 5207)                   Aqwa Elem No: 4980
     1QPPL DIFF   14(1)( 5207)( 5230)( 5231)( 5208)                   Aqwa Elem No: 4981
     1QPPL DIFF   14(1)( 5208)( 5231)( 5232)( 5209)                   Aqwa Elem No: 4982
     1QPPL DIFF   14(1)( 5209)( 5232)( 5233)( 5210)                   Aqwa Elem No: 4983
     1QPPL DIFF   14(1)( 5210)( 5233)( 5234)( 5211)                   Aqwa Elem No: 4984
     1QPPL DIFF   14(1)( 5211)( 5234)( 5235)( 5212)                   Aqwa Elem No: 4985
     1QPPL DIFF   14(1)( 5212)( 5235)( 5236)( 5213)                   Aqwa Elem No: 4986
     1QPPL DIFF   14(1)( 5213)( 5236)( 5237)( 5214)                   Aqwa Elem No: 4987
     1QPPL DIFF   14(1)( 5214)( 5237)( 5238)( 5215)                   Aqwa Elem No: 4988
     1QPPL DIFF   14(1)( 5215)( 5238)( 5239)( 5216)                   Aqwa Elem No: 4989
     1QPPL DIFF   14(1)( 5216)( 5239)( 5240)( 5217)                   Aqwa Elem No: 4990
     1QPPL DIFF   14(1)( 5217)( 5240)(  361)(  337)                   Aqwa Elem No: 4991
     1QPPL DIFF   14(1)( 5218)( 5241)( 5242)( 5219)                   Aqwa Elem No: 4992
     1QPPL DIFF   14(1)( 5219)( 5242)( 5243)( 5220)                   Aqwa Elem No: 4993
     1QPPL DIFF   14(1)( 5220)( 5243)( 5244)( 5221)                   Aqwa Elem No: 4994
     1QPPL DIFF   14(1)( 5221)( 5244)( 5245)( 5222)                   Aqwa Elem No: 4995
     1QPPL DIFF   14(1)( 5222)( 5245)( 5246)( 5223)                   Aqwa Elem No: 4996
     1QPPL DIFF   14(1)( 5223)( 5246)( 5247)( 5224)                   Aqwa Elem No: 4997
     1QPPL DIFF   14(1)( 5224)( 5247)( 5248)( 5225)                   Aqwa Elem No: 4998
     1QPPL DIFF   14(1)( 5225)( 5248)( 5249)( 5226)                   Aqwa Elem No: 4999
     1QPPL DIFF   14(1)( 5226)( 5249)( 5250)( 5227)                   Aqwa Elem No: 5000
     1QPPL DIFF   14(1)( 5227)( 5250)( 5251)( 5228)                   Aqwa Elem No: 5001
     1QPPL DIFF   14(1)( 5228)( 5251)( 5252)( 5229)                   Aqwa Elem No: 5002
     1QPPL DIFF   14(1)( 5229)( 5252)( 5253)( 5230)                   Aqwa Elem No: 5003
     1QPPL DIFF   14(1)( 5230)( 5253)( 5254)( 5231)                   Aqwa Elem No: 5004
     1QPPL DIFF   14(1)( 5231)( 5254)( 5255)( 5232)                   Aqwa Elem No: 5005
     1QPPL DIFF   14(1)( 5232)( 5255)( 5256)( 5233)                   Aqwa Elem No: 5006
     1QPPL DIFF   14(1)( 5233)( 5256)( 5257)( 5234)                   Aqwa Elem No: 5007
     1QPPL DIFF   14(1)( 5234)( 5257)( 5258)( 5235)                   Aqwa Elem No: 5008
     1QPPL DIFF   14(1)( 5235)( 5258)( 5259)( 5236)                   Aqwa Elem No: 5009
     1QPPL DIFF   14(1)( 5236)( 5259)( 5260)( 5237)                   Aqwa Elem No: 5010
     1QPPL DIFF   14(1)( 5237)( 5260)( 5261)( 5238)                   Aqwa Elem No: 5011
     1QPPL DIFF   14(1)( 5238)( 5261)( 5262)( 5239)                   Aqwa Elem No: 5012
     1QPPL DIFF   14(1)( 5239)( 5262)( 5263)( 5240)                   Aqwa Elem No: 5013
     1QPPL DIFF   14(1)( 5240)( 5263)(  385)(  361)                   Aqwa Elem No: 5014
     1QPPL DIFF   14(1)( 5241)( 5264)( 5265)( 5242)                   Aqwa Elem No: 5015
     1QPPL DIFF   14(1)( 5242)( 5265)( 5266)( 5243)                   Aqwa Elem No: 5016
     1QPPL DIFF   14(1)( 5243)( 5266)( 5267)( 5244)                   Aqwa Elem No: 5017
     1QPPL DIFF   14(1)( 5244)( 5267)( 5268)( 5245)                   Aqwa Elem No: 5018
     1QPPL DIFF   14(1)( 5245)( 5268)( 5269)( 5246)                   Aqwa Elem No: 5019
     1QPPL DIFF   14(1)( 5246)( 5269)( 5270)( 5247)                   Aqwa Elem No: 5020
     1QPPL DIFF   14(1)( 5247)( 5270)( 5271)( 5248)                   Aqwa Elem No: 5021
     1QPPL DIFF   14(1)( 5248)( 5271)( 5272)( 5249)                   Aqwa Elem No: 5022
     1QPPL DIFF   14(1)( 5249)( 5272)( 5273)( 5250)                   Aqwa Elem No: 5023
     1QPPL DIFF   14(1)( 5250)( 5273)( 5274)( 5251)                   Aqwa Elem No: 5024
     1QPPL DIFF   14(1)( 5251)( 5274)( 5275)( 5252)                   Aqwa Elem No: 5025
     1QPPL DIFF   14(1)( 5252)( 5275)( 5276)( 5253)                   Aqwa Elem No: 5026
     1QPPL DIFF   14(1)( 5253)( 5276)( 5277)( 5254)                   Aqwa Elem No: 5027
     1QPPL DIFF   14(1)( 5254)( 5277)( 5278)( 5255)                   Aqwa Elem No: 5028
     1QPPL DIFF   14(1)( 5255)( 5278)( 5279)( 5256)                   Aqwa Elem No: 5029
     1QPPL DIFF   14(1)( 5256)( 5279)( 5280)( 5257)                   Aqwa Elem No: 5030
     1QPPL DIFF   14(1)( 5257)( 5280)( 5281)( 5258)                   Aqwa Elem No: 5031
     1QPPL DIFF   14(1)( 5258)( 5281)( 5282)( 5259)                   Aqwa Elem No: 5032
     1QPPL DIFF   14(1)( 5259)( 5282)( 5283)( 5260)                   Aqwa Elem No: 5033
     1QPPL DIFF   14(1)( 5260)( 5283)( 5284)( 5261)                   Aqwa Elem No: 5034
     1QPPL DIFF   14(1)( 5261)( 5284)( 5285)( 5262)                   Aqwa Elem No: 5035
     1QPPL DIFF   14(1)( 5262)( 5285)( 5286)( 5263)                   Aqwa Elem No: 5036
     1QPPL DIFF   14(1)( 5263)( 5286)(  409)(  385)                   Aqwa Elem No: 5037
     1QPPL DIFF   14(1)( 5264)( 5287)( 5288)( 5265)                   Aqwa Elem No: 5038
     1QPPL DIFF   14(1)( 5265)( 5288)( 5289)( 5266)                   Aqwa Elem No: 5039
     1QPPL DIFF   14(1)( 5266)( 5289)( 5290)( 5267)                   Aqwa Elem No: 5040
     1QPPL DIFF   14(1)( 5267)( 5290)( 5291)( 5268)                   Aqwa Elem No: 5041
     1QPPL DIFF   14(1)( 5268)( 5291)( 5292)( 5269)                   Aqwa Elem No: 5042
     1QPPL DIFF   14(1)( 5269)( 5292)( 5293)( 5270)                   Aqwa Elem No: 5043
     1QPPL DIFF   14(1)( 5270)( 5293)( 5294)( 5271)                   Aqwa Elem No: 5044
     1QPPL DIFF   14(1)( 5271)( 5294)( 5295)( 5272)                   Aqwa Elem No: 5045
     1QPPL DIFF   14(1)( 5272)( 5295)( 5296)( 5273)                   Aqwa Elem No: 5046
     1QPPL DIFF   14(1)( 5273)( 5296)( 5297)( 5274)                   Aqwa Elem No: 5047
     1QPPL DIFF   14(1)( 5274)( 5297)( 5298)( 5275)                   Aqwa Elem No: 5048
     1QPPL DIFF   14(1)( 5275)( 5298)( 5299)( 5276)                   Aqwa Elem No: 5049
     1QPPL DIFF   14(1)( 5276)( 5299)( 5300)( 5277)                   Aqwa Elem No: 5050
     1QPPL DIFF   14(1)( 5277)( 5300)( 5301)( 5278)                   Aqwa Elem No: 5051
     1QPPL DIFF   14(1)( 5278)( 5301)( 5302)( 5279)                   Aqwa Elem No: 5052
     1QPPL DIFF   14(1)( 5279)( 5302)( 5303)( 5280)                   Aqwa Elem No: 5053
     1QPPL DIFF   14(1)( 5280)( 5303)( 5304)( 5281)                   Aqwa Elem No: 5054
     1QPPL DIFF   14(1)( 5281)( 5304)( 5305)( 5282)                   Aqwa Elem No: 5055
     1QPPL DIFF   14(1)( 5282)( 5305)( 5306)( 5283)                   Aqwa Elem No: 5056
     1QPPL DIFF   14(1)( 5283)( 5306)( 5307)( 5284)                   Aqwa Elem No: 5057
     1QPPL DIFF   14(1)( 5284)( 5307)( 5308)( 5285)                   Aqwa Elem No: 5058
     1QPPL DIFF   14(1)( 5285)( 5308)( 5309)( 5286)                   Aqwa Elem No: 5059
     1QPPL DIFF   14(1)( 5286)( 5309)(  433)(  409)                   Aqwa Elem No: 5060
     1QPPL DIFF   14(1)( 5287)( 5310)( 5311)( 5288)                   Aqwa Elem No: 5061
     1QPPL DIFF   14(1)( 5288)( 5311)( 5312)( 5289)                   Aqwa Elem No: 5062
     1QPPL DIFF   14(1)( 5289)( 5312)( 5313)( 5290)                   Aqwa Elem No: 5063
     1QPPL DIFF   14(1)( 5290)( 5313)( 5314)( 5291)                   Aqwa Elem No: 5064
     1QPPL DIFF   14(1)( 5291)( 5314)( 5315)( 5292)                   Aqwa Elem No: 5065
     1QPPL DIFF   14(1)( 5292)( 5315)( 5316)( 5293)                   Aqwa Elem No: 5066
     1QPPL DIFF   14(1)( 5293)( 5316)( 5317)( 5294)                   Aqwa Elem No: 5067
     1QPPL DIFF   14(1)( 5294)( 5317)( 5318)( 5295)                   Aqwa Elem No: 5068
     1QPPL DIFF   14(1)( 5295)( 5318)( 5319)( 5296)                   Aqwa Elem No: 5069
     1QPPL DIFF   14(1)( 5296)( 5319)( 5320)( 5297)                   Aqwa Elem No: 5070
     1QPPL DIFF   14(1)( 5297)( 5320)( 5321)( 5298)                   Aqwa Elem No: 5071
     1QPPL DIFF   14(1)( 5298)( 5321)( 5322)( 5299)                   Aqwa Elem No: 5072
     1QPPL DIFF   14(1)( 5299)( 5322)( 5323)( 5300)                   Aqwa Elem No: 5073
     1QPPL DIFF   14(1)( 5300)( 5323)( 5324)( 5301)                   Aqwa Elem No: 5074
     1QPPL DIFF   14(1)( 5301)( 5324)( 5325)( 5302)                   Aqwa Elem No: 5075
     1QPPL DIFF   14(1)( 5302)( 5325)( 5326)( 5303)                   Aqwa Elem No: 5076
     1QPPL DIFF   14(1)( 5303)( 5326)( 5327)( 5304)                   Aqwa Elem No: 5077
     1QPPL DIFF   14(1)( 5304)( 5327)( 5328)( 5305)                   Aqwa Elem No: 5078
     1QPPL DIFF   14(1)( 5305)( 5328)( 5329)( 5306)                   Aqwa Elem No: 5079
     1QPPL DIFF   14(1)( 5306)( 5329)( 5330)( 5307)                   Aqwa Elem No: 5080
     1QPPL DIFF   14(1)( 5307)( 5330)( 5331)( 5308)                   Aqwa Elem No: 5081
     1QPPL DIFF   14(1)( 5308)( 5331)( 5332)( 5309)                   Aqwa Elem No: 5082
     1QPPL DIFF   14(1)( 5309)( 5332)(  457)(  433)                   Aqwa Elem No: 5083
     1QPPL DIFF   14(1)( 5310)( 5333)( 5334)( 5311)                   Aqwa Elem No: 5084
     1QPPL DIFF   14(1)( 5311)( 5334)( 5335)( 5312)                   Aqwa Elem No: 5085
     1QPPL DIFF   14(1)( 5312)( 5335)( 5336)( 5313)                   Aqwa Elem No: 5086
     1QPPL DIFF   14(1)( 5313)( 5336)( 5337)( 5314)                   Aqwa Elem No: 5087
     1QPPL DIFF   14(1)( 5314)( 5337)( 5338)( 5315)                   Aqwa Elem No: 5088
     1QPPL DIFF   14(1)( 5315)( 5338)( 5339)( 5316)                   Aqwa Elem No: 5089
     1QPPL DIFF   14(1)( 5316)( 5339)( 5340)( 5317)                   Aqwa Elem No: 5090
     1QPPL DIFF   14(1)( 5317)( 5340)( 5341)( 5318)                   Aqwa Elem No: 5091
     1QPPL DIFF   14(1)( 5318)( 5341)( 5342)( 5319)                   Aqwa Elem No: 5092
     1QPPL DIFF   14(1)( 5319)( 5342)( 5343)( 5320)                   Aqwa Elem No: 5093
     1QPPL DIFF   14(1)( 5320)( 5343)( 5344)( 5321)                   Aqwa Elem No: 5094
     1QPPL DIFF   14(1)( 5321)( 5344)( 5345)( 5322)                   Aqwa Elem No: 5095
     1QPPL DIFF   14(1)( 5322)( 5345)( 5346)( 5323)                   Aqwa Elem No: 5096
     1QPPL DIFF   14(1)( 5323)( 5346)( 5347)( 5324)                   Aqwa Elem No: 5097
     1QPPL DIFF   14(1)( 5324)( 5347)( 5348)( 5325)                   Aqwa Elem No: 5098
     1QPPL DIFF   14(1)( 5325)( 5348)( 5349)( 5326)                   Aqwa Elem No: 5099
     1QPPL DIFF   14(1)( 5326)( 5349)( 5350)( 5327)                   Aqwa Elem No: 5100
     1QPPL DIFF   14(1)( 5327)( 5350)( 5351)( 5328)                   Aqwa Elem No: 5101
     1QPPL DIFF   14(1)( 5328)( 5351)( 5352)( 5329)                   Aqwa Elem No: 5102
     1QPPL DIFF   14(1)( 5329)( 5352)( 5353)( 5330)                   Aqwa Elem No: 5103
     1QPPL DIFF   14(1)( 5330)( 5353)( 5354)( 5331)                   Aqwa Elem No: 5104
     1QPPL DIFF   14(1)( 5331)( 5354)( 5355)( 5332)                   Aqwa Elem No: 5105
     1QPPL DIFF   14(1)( 5332)( 5355)(  481)(  457)                   Aqwa Elem No: 5106
     1QPPL DIFF   14(1)( 5333)( 5356)( 5357)( 5334)                   Aqwa Elem No: 5107
     1QPPL DIFF   14(1)( 5334)( 5357)( 5358)( 5335)                   Aqwa Elem No: 5108
     1QPPL DIFF   14(1)( 5335)( 5358)( 5359)( 5336)                   Aqwa Elem No: 5109
     1QPPL DIFF   14(1)( 5336)( 5359)( 5360)( 5337)                   Aqwa Elem No: 5110
     1QPPL DIFF   14(1)( 5337)( 5360)( 5361)( 5338)                   Aqwa Elem No: 5111
     1QPPL DIFF   14(1)( 5338)( 5361)( 5362)( 5339)                   Aqwa Elem No: 5112
     1QPPL DIFF   14(1)( 5339)( 5362)( 5363)( 5340)                   Aqwa Elem No: 5113
     1QPPL DIFF   14(1)( 5340)( 5363)( 5364)( 5341)                   Aqwa Elem No: 5114
     1QPPL DIFF   14(1)( 5341)( 5364)( 5365)( 5342)                   Aqwa Elem No: 5115
     1QPPL DIFF   14(1)( 5342)( 5365)( 5366)( 5343)                   Aqwa Elem No: 5116
     1QPPL DIFF   14(1)( 5343)( 5366)( 5367)( 5344)                   Aqwa Elem No: 5117
     1QPPL DIFF   14(1)( 5344)( 5367)( 5368)( 5345)                   Aqwa Elem No: 5118
     1QPPL DIFF   14(1)( 5345)( 5368)( 5369)( 5346)                   Aqwa Elem No: 5119
     1QPPL DIFF   14(1)( 5346)( 5369)( 5370)( 5347)                   Aqwa Elem No: 5120
     1QPPL DIFF   14(1)( 5347)( 5370)( 5371)( 5348)                   Aqwa Elem No: 5121
     1QPPL DIFF   14(1)( 5348)( 5371)( 5372)( 5349)                   Aqwa Elem No: 5122
     1QPPL DIFF   14(1)( 5349)( 5372)( 5373)( 5350)                   Aqwa Elem No: 5123
     1QPPL DIFF   14(1)( 5350)( 5373)( 5374)( 5351)                   Aqwa Elem No: 5124
     1QPPL DIFF   14(1)( 5351)( 5374)( 5375)( 5352)                   Aqwa Elem No: 5125
     1QPPL DIFF   14(1)( 5352)( 5375)( 5376)( 5353)                   Aqwa Elem No: 5126
     1QPPL DIFF   14(1)( 5353)( 5376)( 5377)( 5354)                   Aqwa Elem No: 5127
     1QPPL DIFF   14(1)( 5354)( 5377)( 5378)( 5355)                   Aqwa Elem No: 5128
     1QPPL DIFF   14(1)( 5355)( 5378)(  505)(  481)                   Aqwa Elem No: 5129
     1QPPL DIFF   14(1)( 5356)( 5379)( 5380)( 5357)                   Aqwa Elem No: 5130
     1QPPL DIFF   14(1)( 5357)( 5380)( 5381)( 5358)                   Aqwa Elem No: 5131
     1QPPL DIFF   14(1)( 5358)( 5381)( 5382)( 5359)                   Aqwa Elem No: 5132
     1QPPL DIFF   14(1)( 5359)( 5382)( 5383)( 5360)                   Aqwa Elem No: 5133
     1QPPL DIFF   14(1)( 5360)( 5383)( 5384)( 5361)                   Aqwa Elem No: 5134
     1QPPL DIFF   14(1)( 5361)( 5384)( 5385)( 5362)                   Aqwa Elem No: 5135
     1QPPL DIFF   14(1)( 5362)( 5385)( 5386)( 5363)                   Aqwa Elem No: 5136
     1QPPL DIFF   14(1)( 5363)( 5386)( 5387)( 5364)                   Aqwa Elem No: 5137
     1QPPL DIFF   14(1)( 5364)( 5387)( 5388)( 5365)                   Aqwa Elem No: 5138
     1QPPL DIFF   14(1)( 5365)( 5388)( 5389)( 5366)                   Aqwa Elem No: 5139
     1QPPL DIFF   14(1)( 5366)( 5389)( 5390)( 5367)                   Aqwa Elem No: 5140
     1QPPL DIFF   14(1)( 5367)( 5390)( 5391)( 5368)                   Aqwa Elem No: 5141
     1QPPL DIFF   14(1)( 5368)( 5391)( 5392)( 5369)                   Aqwa Elem No: 5142
     1QPPL DIFF   14(1)( 5369)( 5392)( 5393)( 5370)                   Aqwa Elem No: 5143
     1QPPL DIFF   14(1)( 5370)( 5393)( 5394)( 5371)                   Aqwa Elem No: 5144
     1QPPL DIFF   14(1)( 5371)( 5394)( 5395)( 5372)                   Aqwa Elem No: 5145
     1QPPL DIFF   14(1)( 5372)( 5395)( 5396)( 5373)                   Aqwa Elem No: 5146
     1QPPL DIFF   14(1)( 5373)( 5396)( 5397)( 5374)                   Aqwa Elem No: 5147
     1QPPL DIFF   14(1)( 5374)( 5397)( 5398)( 5375)                   Aqwa Elem No: 5148
     1QPPL DIFF   14(1)( 5375)( 5398)( 5399)( 5376)                   Aqwa Elem No: 5149
     1QPPL DIFF   14(1)( 5376)( 5399)( 5400)( 5377)                   Aqwa Elem No: 5150
     1QPPL DIFF   14(1)( 5377)( 5400)( 5401)( 5378)                   Aqwa Elem No: 5151
     1QPPL DIFF   14(1)( 5378)( 5401)(  529)(  505)                   Aqwa Elem No: 5152
     1QPPL DIFF   14(1)( 5379)( 5402)( 5403)( 5380)                   Aqwa Elem No: 5153
     1QPPL DIFF   14(1)( 5380)( 5403)( 5404)( 5381)                   Aqwa Elem No: 5154
     1QPPL DIFF   14(1)( 5381)( 5404)( 5405)( 5382)                   Aqwa Elem No: 5155
     1QPPL DIFF   14(1)( 5382)( 5405)( 5406)( 5383)                   Aqwa Elem No: 5156
     1QPPL DIFF   14(1)( 5383)( 5406)( 5407)( 5384)                   Aqwa Elem No: 5157
     1QPPL DIFF   14(1)( 5384)( 5407)( 5408)( 5385)                   Aqwa Elem No: 5158
     1QPPL DIFF   14(1)( 5385)( 5408)( 5409)( 5386)                   Aqwa Elem No: 5159
     1QPPL DIFF   14(1)( 5386)( 5409)( 5410)( 5387)                   Aqwa Elem No: 5160
     1QPPL DIFF   14(1)( 5387)( 5410)( 5411)( 5388)                   Aqwa Elem No: 5161
     1QPPL DIFF   14(1)( 5388)( 5411)( 5412)( 5389)                   Aqwa Elem No: 5162
     1QPPL DIFF   14(1)( 5389)( 5412)( 5413)( 5390)                   Aqwa Elem No: 5163
     1QPPL DIFF   14(1)( 5390)( 5413)( 5414)( 5391)                   Aqwa Elem No: 5164
     1QPPL DIFF   14(1)( 5391)( 5414)( 5415)( 5392)                   Aqwa Elem No: 5165
     1QPPL DIFF   14(1)( 5392)( 5415)( 5416)( 5393)                   Aqwa Elem No: 5166
     1QPPL DIFF   14(1)( 5393)( 5416)( 5417)( 5394)                   Aqwa Elem No: 5167
     1QPPL DIFF   14(1)( 5394)( 5417)( 5418)( 5395)                   Aqwa Elem No: 5168
     1QPPL DIFF   14(1)( 5395)( 5418)( 5419)( 5396)                   Aqwa Elem No: 5169
     1QPPL DIFF   14(1)( 5396)( 5419)( 5420)( 5397)                   Aqwa Elem No: 5170
     1QPPL DIFF   14(1)( 5397)( 5420)( 5421)( 5398)                   Aqwa Elem No: 5171
     1QPPL DIFF   14(1)( 5398)( 5421)( 5422)( 5399)                   Aqwa Elem No: 5172
     1QPPL DIFF   14(1)( 5399)( 5422)( 5423)( 5400)                   Aqwa Elem No: 5173
     1QPPL DIFF   14(1)( 5400)( 5423)( 5424)( 5401)                   Aqwa Elem No: 5174
     1QPPL DIFF   14(1)( 5401)( 5424)(  553)(  529)                   Aqwa Elem No: 5175
     1QPPL DIFF   14(1)( 5402)( 5425)( 5426)( 5403)                   Aqwa Elem No: 5176
     1QPPL DIFF   14(1)( 5403)( 5426)( 5427)( 5404)                   Aqwa Elem No: 5177
     1QPPL DIFF   14(1)( 5404)( 5427)( 5428)( 5405)                   Aqwa Elem No: 5178
     1QPPL DIFF   14(1)( 5405)( 5428)( 5429)( 5406)                   Aqwa Elem No: 5179
     1QPPL DIFF   14(1)( 5406)( 5429)( 5430)( 5407)                   Aqwa Elem No: 5180
     1QPPL DIFF   14(1)( 5407)( 5430)( 5431)( 5408)                   Aqwa Elem No: 5181
     1QPPL DIFF   14(1)( 5408)( 5431)( 5432)( 5409)                   Aqwa Elem No: 5182
     1QPPL DIFF   14(1)( 5409)( 5432)( 5433)( 5410)                   Aqwa Elem No: 5183
     1QPPL DIFF   14(1)( 5410)( 5433)( 5434)( 5411)                   Aqwa Elem No: 5184
     1QPPL DIFF   14(1)( 5411)( 5434)( 5435)( 5412)                   Aqwa Elem No: 5185
     1QPPL DIFF   14(1)( 5412)( 5435)( 5436)( 5413)                   Aqwa Elem No: 5186
     1QPPL DIFF   14(1)( 5413)( 5436)( 5437)( 5414)                   Aqwa Elem No: 5187
     1QPPL DIFF   14(1)( 5414)( 5437)( 5438)( 5415)                   Aqwa Elem No: 5188
     1QPPL DIFF   14(1)( 5415)( 5438)( 5439)( 5416)                   Aqwa Elem No: 5189
     1QPPL DIFF   14(1)( 5416)( 5439)( 5440)( 5417)                   Aqwa Elem No: 5190
     1QPPL DIFF   14(1)( 5417)( 5440)( 5441)( 5418)                   Aqwa Elem No: 5191
     1QPPL DIFF   14(1)( 5418)( 5441)( 5442)( 5419)                   Aqwa Elem No: 5192
     1QPPL DIFF   14(1)( 5419)( 5442)( 5443)( 5420)                   Aqwa Elem No: 5193
     1QPPL DIFF   14(1)( 5420)( 5443)( 5444)( 5421)                   Aqwa Elem No: 5194
     1QPPL DIFF   14(1)( 5421)( 5444)( 5445)( 5422)                   Aqwa Elem No: 5195
     1QPPL DIFF   14(1)( 5422)( 5445)( 5446)( 5423)                   Aqwa Elem No: 5196
     1QPPL DIFF   14(1)( 5423)( 5446)( 5447)( 5424)                   Aqwa Elem No: 5197
     1QPPL DIFF   14(1)( 5424)( 5447)(  577)(  553)                   Aqwa Elem No: 5198
     1QPPL DIFF   14(1)( 5425)( 5448)( 5449)( 5426)                   Aqwa Elem No: 5199
     1QPPL DIFF   14(1)( 5426)( 5449)( 5450)( 5427)                   Aqwa Elem No: 5200
     1QPPL DIFF   14(1)( 5427)( 5450)( 5451)( 5428)                   Aqwa Elem No: 5201
     1QPPL DIFF   14(1)( 5428)( 5451)( 5452)( 5429)                   Aqwa Elem No: 5202
     1QPPL DIFF   14(1)( 5429)( 5452)( 5453)( 5430)                   Aqwa Elem No: 5203
     1QPPL DIFF   14(1)( 5430)( 5453)( 5454)( 5431)                   Aqwa Elem No: 5204
     1QPPL DIFF   14(1)( 5431)( 5454)( 5455)( 5432)                   Aqwa Elem No: 5205
     1QPPL DIFF   14(1)( 5432)( 5455)( 5456)( 5433)                   Aqwa Elem No: 5206
     1QPPL DIFF   14(1)( 5433)( 5456)( 5457)( 5434)                   Aqwa Elem No: 5207
     1QPPL DIFF   14(1)( 5434)( 5457)( 5458)( 5435)                   Aqwa Elem No: 5208
     1QPPL DIFF   14(1)( 5435)( 5458)( 5459)( 5436)                   Aqwa Elem No: 5209
     1QPPL DIFF   14(1)( 5436)( 5459)( 5460)( 5437)                   Aqwa Elem No: 5210
     1QPPL DIFF   14(1)( 5437)( 5460)( 5461)( 5438)                   Aqwa Elem No: 5211
     1QPPL DIFF   14(1)( 5438)( 5461)( 5462)( 5439)                   Aqwa Elem No: 5212
     1QPPL DIFF   14(1)( 5439)( 5462)( 5463)( 5440)                   Aqwa Elem No: 5213
     1QPPL DIFF   14(1)( 5440)( 5463)( 5464)( 5441)                   Aqwa Elem No: 5214
     1QPPL DIFF   14(1)( 5441)( 5464)( 5465)( 5442)                   Aqwa Elem No: 5215
     1QPPL DIFF   14(1)( 5442)( 5465)( 5466)( 5443)                   Aqwa Elem No: 5216
     1QPPL DIFF   14(1)( 5443)( 5466)( 5467)( 5444)                   Aqwa Elem No: 5217
     1QPPL DIFF   14(1)( 5444)( 5467)( 5468)( 5445)                   Aqwa Elem No: 5218
     1QPPL DIFF   14(1)( 5445)( 5468)( 5469)( 5446)                   Aqwa Elem No: 5219
     1QPPL DIFF   14(1)( 5446)( 5469)( 5470)( 5447)                   Aqwa Elem No: 5220
     1QPPL DIFF   14(1)( 5447)( 5470)(  601)(  577)                   Aqwa Elem No: 5221
     1QPPL DIFF   14(1)( 5448)( 5471)( 5472)( 5449)                   Aqwa Elem No: 5222
     1QPPL DIFF   14(1)( 5449)( 5472)( 5473)( 5450)                   Aqwa Elem No: 5223
     1QPPL DIFF   14(1)( 5450)( 5473)( 5474)( 5451)                   Aqwa Elem No: 5224
     1QPPL DIFF   14(1)( 5451)( 5474)( 5475)( 5452)                   Aqwa Elem No: 5225
     1QPPL DIFF   14(1)( 5452)( 5475)( 5476)( 5453)                   Aqwa Elem No: 5226
     1QPPL DIFF   14(1)( 5453)( 5476)( 5477)( 5454)                   Aqwa Elem No: 5227
     1QPPL DIFF   14(1)( 5454)( 5477)( 5478)( 5455)                   Aqwa Elem No: 5228
     1QPPL DIFF   14(1)( 5455)( 5478)( 5479)( 5456)                   Aqwa Elem No: 5229
     1QPPL DIFF   14(1)( 5456)( 5479)( 5480)( 5457)                   Aqwa Elem No: 5230
     1QPPL DIFF   14(1)( 5457)( 5480)( 5481)( 5458)                   Aqwa Elem No: 5231
     1QPPL DIFF   14(1)( 5458)( 5481)( 5482)( 5459)                   Aqwa Elem No: 5232
     1QPPL DIFF   14(1)( 5459)( 5482)( 5483)( 5460)                   Aqwa Elem No: 5233
     1QPPL DIFF   14(1)( 5460)( 5483)( 5484)( 5461)                   Aqwa Elem No: 5234
     1QPPL DIFF   14(1)( 5461)( 5484)( 5485)( 5462)                   Aqwa Elem No: 5235
     1QPPL DIFF   14(1)( 5462)( 5485)( 5486)( 5463)                   Aqwa Elem No: 5236
     1QPPL DIFF   14(1)( 5463)( 5486)( 5487)( 5464)                   Aqwa Elem No: 5237
     1QPPL DIFF   14(1)( 5464)( 5487)( 5488)( 5465)                   Aqwa Elem No: 5238
     1QPPL DIFF   14(1)( 5465)( 5488)( 5489)( 5466)                   Aqwa Elem No: 5239
     1QPPL DIFF   14(1)( 5466)( 5489)( 5490)( 5467)                   Aqwa Elem No: 5240
     1QPPL DIFF   14(1)( 5467)( 5490)( 5491)( 5468)                   Aqwa Elem No: 5241
     1QPPL DIFF   14(1)( 5468)( 5491)( 5492)( 5469)                   Aqwa Elem No: 5242
     1QPPL DIFF   14(1)( 5469)( 5492)( 5493)( 5470)                   Aqwa Elem No: 5243
     1QPPL DIFF   14(1)( 5470)( 5493)(  625)(  601)                   Aqwa Elem No: 5244
     1QPPL DIFF   14(1)( 5471)( 5494)( 5495)( 5472)                   Aqwa Elem No: 5245
     1QPPL DIFF   14(1)( 5472)( 5495)( 5496)( 5473)                   Aqwa Elem No: 5246
     1QPPL DIFF   14(1)( 5473)( 5496)( 5497)( 5474)                   Aqwa Elem No: 5247
