     1QPPL        68(1)( 4640)( 4637)(28422)(28415)  WB Elem Id: 4864 Aqwa Elem No: 4859
     1QPPL DIFF   68(1)(45541)(45545)(28423)(28416)  WB Elem Id: 4865 Aqwa Elem No: 4860
     1QPPL        68(1)( 4637)( 4631)(28429)(28422)  WB Elem Id: 4866 Aqwa Elem No: 4861
     1QPPL DIFF   68(1)(45545)(45547)(28430)(28423)  WB Elem Id: 4867 Aqwa Elem No: 4862
     1QPPL        68(1)( 4631)( 4578)(26793)(28429)  WB Elem Id: 4868 Aqwa Elem No: 4863
     1QPPL DIFF   68(1)(45547)(45551)(28437)(28430)  WB Elem Id: 4869 Aqwa Elem No: 4864
     1QPPL        68(1)(28439)(28444)(27611)(27618)  WB Elem Id: 4870 Aqwa Elem No: 4865
     1QPPL DIFF   68(1)(45551)(45554)(28445)(28437)  WB Elem Id: 4871 Aqwa Elem No: 4866
     1QPPL        68(1)(24746)(25524)(28451)(24754)  WB Elem Id: 4872 Aqwa Elem No: 4867
     1QPPL DIFF   68(1)(45554)(45558)(28452)(28445)  WB Elem Id: 4873 Aqwa Elem No: 4868
     1QPPL        68(1)(24754)(28451)(28459)(24759)  WB Elem Id: 4874 Aqwa Elem No: 4869
     1QPPL DIFF   68(1)(45558)(45561)(28460)(28452)  WB Elem Id: 4875 Aqwa Elem No: 4870
     1QPPL        68(1)(24759)(28459)(28466)(24765)  WB Elem Id: 4876 Aqwa Elem No: 4871
     1QPPL DIFF   68(1)(45561)(45563)(28467)(28460)  WB Elem Id: 4877 Aqwa Elem No: 4872
     1QPPL        68(1)(24765)(28466)(28472)(24770)  WB Elem Id: 4878 Aqwa Elem No: 4873
     1QPPL DIFF   68(1)(45563)(45567)(28474)(28467)  WB Elem Id: 4879 Aqwa Elem No: 4874
     1QPPL        68(1)(24770)(28472)(28482)(24777)  WB Elem Id: 4880 Aqwa Elem No: 4875
     1QPPL DIFF   68(1)(45567)(45570)(28483)(28474)  WB Elem Id: 4881 Aqwa Elem No: 4876
     1QPPL        68(1)(24777)(28482)(28489)(24781)  WB Elem Id: 4882 Aqwa Elem No: 4877
     1QPPL DIFF   68(1)(45570)(45572)(28490)(28483)  WB Elem Id: 4883 Aqwa Elem No: 4878
     1QPPL        68(1)(24781)(28489)(28497)(24788)  WB Elem Id: 4884 Aqwa Elem No: 4879
     1QPPL DIFF   68(1)(45572)(45576)(28498)(28490)  WB Elem Id: 4885 Aqwa Elem No: 4880
     1QPPL        68(1)(24788)(28497)(28506)(24793)  WB Elem Id: 4886 Aqwa Elem No: 4881
     1QPPL DIFF   68(1)(45576)(45579)(28507)(28498)  WB Elem Id: 4887 Aqwa Elem No: 4882
     1QPPL        68(1)(24793)(28506)(28512)(24801)  WB Elem Id: 4888 Aqwa Elem No: 4883
     1QPPL DIFF   68(1)(45579)(45581)(28513)(28507)  WB Elem Id: 4889 Aqwa Elem No: 4884
     1QPPL        68(1)(24801)(28512)(28519)(24806)  WB Elem Id: 4890 Aqwa Elem No: 4885
     1QPPL DIFF   68(1)(45581)(45585)(28520)(28513)  WB Elem Id: 4891 Aqwa Elem No: 4886
     1QPPL        68(1)(24806)(28519)(28527)(24812)  WB Elem Id: 4892 Aqwa Elem No: 4887
     1QPPL DIFF   68(1)(45585)(45588)(28528)(28520)  WB Elem Id: 4893 Aqwa Elem No: 4888
     1QPPL        68(1)(24812)(28527)(28534)(24818)  WB Elem Id: 4894 Aqwa Elem No: 4889
     1QPPL DIFF   68(1)(45588)(45590)(28535)(28528)  WB Elem Id: 4895 Aqwa Elem No: 4890
     1QPPL        68(1)(24818)(28534)(28541)(24826)  WB Elem Id: 4896 Aqwa Elem No: 4891
     1QPPL DIFF   68(1)(45590)(45594)(28542)(28535)  WB Elem Id: 4897 Aqwa Elem No: 4892
     1QPPL        68(1)(24826)(28541)(28548)(24830)  WB Elem Id: 4898 Aqwa Elem No: 4893
     1QPPL DIFF   68(1)(45594)(45595)(28550)(28542)  WB Elem Id: 4899 Aqwa Elem No: 4894
     1QPPL        68(1)(24830)(28548)(28555)(24836)  WB Elem Id: 4900 Aqwa Elem No: 4895
     1QPPL DIFF   68(1)(45595)(45600)(28557)(28550)  WB Elem Id: 4901 Aqwa Elem No: 4896
     1QPPL        68(1)(24836)(28555)(28562)(24841)  WB Elem Id: 4902 Aqwa Elem No: 4897
     1QPPL DIFF   68(1)(45600)(45603)(28564)(28557)  WB Elem Id: 4903 Aqwa Elem No: 4898
     1QPPL        68(1)(24841)(28562)(28570)(24849)  WB Elem Id: 4904 Aqwa Elem No: 4899
     1QPPL DIFF   68(1)(45603)(45606)(28572)(28564)  WB Elem Id: 4905 Aqwa Elem No: 4900
     1QPPL        68(1)(24849)(28570)(28577)(24853)  WB Elem Id: 4906 Aqwa Elem No: 4901
     1QPPL DIFF   68(1)(45606)(45608)(28579)(28572)  WB Elem Id: 4907 Aqwa Elem No: 4902
     1QPPL        68(1)(24853)(28577)(28584)(24859)  WB Elem Id: 4908 Aqwa Elem No: 4903
     1QPPL DIFF   68(1)(45608)(45612)(28586)(28579)  WB Elem Id: 4909 Aqwa Elem No: 4904
     1QPPL        68(1)(24859)(28584)(28592)(24863)  WB Elem Id: 4910 Aqwa Elem No: 4905
     1QPPL DIFF   68(1)(45612)(45615)(28594)(28586)  WB Elem Id: 4911 Aqwa Elem No: 4906
     1QPPL        68(1)(24863)(28592)(28599)(24872)  WB Elem Id: 4912 Aqwa Elem No: 4907
     1QPPL DIFF   68(1)(45615)(45617)(28601)(28594)  WB Elem Id: 4913 Aqwa Elem No: 4908
     1QPPL        68(1)(24872)(28599)(28605)(24877)  WB Elem Id: 4914 Aqwa Elem No: 4909
     1QPPL DIFF   68(1)(45617)(45621)(28607)(28601)  WB Elem Id: 4915 Aqwa Elem No: 4910
     1QPPL        68(1)(24877)(28605)(28613)(24885)  WB Elem Id: 4916 Aqwa Elem No: 4911
     1QPPL DIFF   68(1)(45621)(45622)(28615)(28607)  WB Elem Id: 4917 Aqwa Elem No: 4912
     1QPPL        68(1)(24885)(28613)(28620)(24891)  WB Elem Id: 4918 Aqwa Elem No: 4913
     1QPPL DIFF   68(1)(45622)(45625)(28622)(28615)  WB Elem Id: 4919 Aqwa Elem No: 4914
     1QPPL        68(1)(24891)(28620)(28627)(24898)  WB Elem Id: 4920 Aqwa Elem No: 4915
     1QPPL DIFF   68(1)(45625)(45628)(28629)(28622)  WB Elem Id: 4921 Aqwa Elem No: 4916
     1QPPL        68(1)(24898)(28627)(28635)(24904)  WB Elem Id: 4922 Aqwa Elem No: 4917
     1QPPL DIFF   68(1)(45628)(45630)(28637)(28629)  WB Elem Id: 4923 Aqwa Elem No: 4918
     1QPPL        68(1)(24904)(28635)(28642)(24911)  WB Elem Id: 4924 Aqwa Elem No: 4919
     1QPPL DIFF   68(1)(45630)(45633)(28644)(28637)  WB Elem Id: 4925 Aqwa Elem No: 4920
     1QPPL        68(1)(24911)(28642)(28649)(24917)  WB Elem Id: 4926 Aqwa Elem No: 4921
     1QPPL DIFF   68(1)(45633)(45636)(28651)(28644)  WB Elem Id: 4927 Aqwa Elem No: 4922
     1QPPL        68(1)(24917)(28649)(28657)(24924)  WB Elem Id: 4928 Aqwa Elem No: 4923
     1QPPL DIFF   68(1)(45636)(45638)(28659)(28651)  WB Elem Id: 4929 Aqwa Elem No: 4924
     1QPPL        68(1)(24924)(28657)(28664)(24930)  WB Elem Id: 4930 Aqwa Elem No: 4925
     1QPPL DIFF   68(1)(45638)(45641)(28666)(28659)  WB Elem Id: 4931 Aqwa Elem No: 4926
     1QPPL        68(1)(24930)(28664)(28671)(24936)  WB Elem Id: 4932 Aqwa Elem No: 4927
     1QPPL DIFF   68(1)(45641)(45644)(28673)(28666)  WB Elem Id: 4933 Aqwa Elem No: 4928
     1QPPL        68(1)(24936)(28671)(28679)(24942)  WB Elem Id: 4934 Aqwa Elem No: 4929
     1QPPL DIFF   68(1)(45644)(45646)(28681)(28673)  WB Elem Id: 4935 Aqwa Elem No: 4930
     1QPPL        68(1)(24942)(28679)(28686)(24950)  WB Elem Id: 4936 Aqwa Elem No: 4931
     1QPPL DIFF   68(1)(45646)(45649)(28688)(28681)  WB Elem Id: 4937 Aqwa Elem No: 4932
     1QPPL        68(1)(24950)(28686)(28693)(24956)  WB Elem Id: 4938 Aqwa Elem No: 4933
     1QPPL DIFF   68(1)(45649)(45652)(28695)(28688)  WB Elem Id: 4939 Aqwa Elem No: 4934
     1QPPL        68(1)(24956)(28693)(28700)(24964)  WB Elem Id: 4940 Aqwa Elem No: 4935
     1QPPL DIFF   68(1)(45652)(45654)(28702)(28695)  WB Elem Id: 4941 Aqwa Elem No: 4936
     1QPPL        68(1)(24964)(28700)(28707)(24971)  WB Elem Id: 4942 Aqwa Elem No: 4937
     1QPPL DIFF   68(1)(45654)(45657)(28709)(28702)  WB Elem Id: 4943 Aqwa Elem No: 4938
     1QPPL        68(1)(24971)(28707)(28714)(24979)  WB Elem Id: 4944 Aqwa Elem No: 4939
     1QPPL DIFF   68(1)(45657)(45660)(28716)(28709)  WB Elem Id: 4945 Aqwa Elem No: 4940
     1QPPL        68(1)(24979)(28714)(28721)(24985)  WB Elem Id: 4946 Aqwa Elem No: 4941
     1QPPL DIFF   68(1)(45660)(45662)(28723)(28716)  WB Elem Id: 4947 Aqwa Elem No: 4942
     1QPPL        68(1)(24985)(28721)(28727)(24993)  WB Elem Id: 4948 Aqwa Elem No: 4943
     1QPPL DIFF   68(1)(45662)(45665)(28729)(28723)  WB Elem Id: 4949 Aqwa Elem No: 4944
     1QPPL        68(1)(24993)(28727)(28735)(24999)  WB Elem Id: 4950 Aqwa Elem No: 4945
     1QPPL DIFF   68(1)(45665)(45668)(28737)(28729)  WB Elem Id: 4951 Aqwa Elem No: 4946
     1QPPL        68(1)(24999)(28735)(28742)(25005)  WB Elem Id: 4952 Aqwa Elem No: 4947
     1QPPL DIFF   68(1)(45668)(45670)(28744)(28737)  WB Elem Id: 4953 Aqwa Elem No: 4948
     1QPPL        68(1)(25005)(28742)(28749)(25012)  WB Elem Id: 4954 Aqwa Elem No: 4949
     1QPPL DIFF   68(1)(45670)(45673)(28751)(28744)  WB Elem Id: 4955 Aqwa Elem No: 4950
     1QPPL        68(1)(25012)(28749)(28757)(25019)  WB Elem Id: 4956 Aqwa Elem No: 4951
     1QPPL DIFF   68(1)(45673)(45676)(28759)(28751)  WB Elem Id: 4957 Aqwa Elem No: 4952
     1QPPL        68(1)(25019)(28757)(28763)(25024)  WB Elem Id: 4958 Aqwa Elem No: 4953
     1QPPL DIFF   68(1)(45676)(45678)(28766)(28759)  WB Elem Id: 4959 Aqwa Elem No: 4954
     1QPPL        68(1)(25024)(28763)(28772)(25031)  WB Elem Id: 4960 Aqwa Elem No: 4955
     1QPPL DIFF   68(1)(45678)(45681)(28774)(28766)  WB Elem Id: 4961 Aqwa Elem No: 4956
     1QPPL        68(1)(25031)(28772)(28779)(25036)  WB Elem Id: 4962 Aqwa Elem No: 4957
     1QPPL DIFF   68(1)(45681)(45684)(28781)(28774)  WB Elem Id: 4963 Aqwa Elem No: 4958
     1QPPL        68(1)(25036)(28779)(28786)(25043)  WB Elem Id: 4964 Aqwa Elem No: 4959
     1QPPL DIFF   68(1)(45684)(45686)(28789)(28781)  WB Elem Id: 4965 Aqwa Elem No: 4960
     1QPPL        68(1)(25043)(28786)(28795)(25050)  WB Elem Id: 4966 Aqwa Elem No: 4961
     1QPPL DIFF   68(1)(45686)(45689)(28797)(28789)  WB Elem Id: 4967 Aqwa Elem No: 4962
     1QPPL        68(1)(25050)(28795)(28801)(25057)  WB Elem Id: 4968 Aqwa Elem No: 4963
     1QPPL DIFF   68(1)(45689)(45692)(28804)(28797)  WB Elem Id: 4969 Aqwa Elem No: 4964
     1QPPL        68(1)(25057)(28801)(28808)(25064)  WB Elem Id: 4970 Aqwa Elem No: 4965
     1QPPL DIFF   68(1)(45692)(45694)(28811)(28804)  WB Elem Id: 4971 Aqwa Elem No: 4966
     1QPPL        68(1)(25064)(28808)(28815)(25071)  WB Elem Id: 4972 Aqwa Elem No: 4967
     1QPPL DIFF   68(1)(45694)(45697)(28818)(28811)  WB Elem Id: 4973 Aqwa Elem No: 4968
     1QPPL        68(1)(25071)(28815)(28823)(25078)  WB Elem Id: 4974 Aqwa Elem No: 4969
     1QPPL DIFF   68(1)(45697)(45700)(28826)(28818)  WB Elem Id: 4975 Aqwa Elem No: 4970
     1QPPL        68(1)(25078)(28823)(28832)(25085)  WB Elem Id: 4976 Aqwa Elem No: 4971
     1QPPL DIFF   68(1)(45700)(45702)(28834)(28826)  WB Elem Id: 4977 Aqwa Elem No: 4972
     1QPPL        68(1)(25085)(28832)(28840)(25092)  WB Elem Id: 4978 Aqwa Elem No: 4973
     1QPPL DIFF   68(1)(45702)(45705)(28842)(28834)  WB Elem Id: 4979 Aqwa Elem No: 4974
     1QPPL        68(1)(25092)(28840)(28846)(25099)  WB Elem Id: 4980 Aqwa Elem No: 4975
     1QPPL DIFF   68(1)(45705)(45708)(28849)(28842)  WB Elem Id: 4981 Aqwa Elem No: 4976
     1QPPL        68(1)(25099)(28846)(28853)(25106)  WB Elem Id: 4982 Aqwa Elem No: 4977
     1QPPL DIFF   68(1)(45708)(45710)(28856)(28849)  WB Elem Id: 4983 Aqwa Elem No: 4978
     1QPPL        68(1)(25106)(28853)(28860)(25113)  WB Elem Id: 4984 Aqwa Elem No: 4979
     1QPPL DIFF   68(1)(45710)(45713)(28863)(28856)  WB Elem Id: 4985 Aqwa Elem No: 4980
     1QPPL        68(1)(25113)(28860)(28867)(25120)  WB Elem Id: 4986 Aqwa Elem No: 4981
     1QPPL DIFF   68(1)(45713)(45716)(28870)(28863)  WB Elem Id: 4987 Aqwa Elem No: 4982
     1QPPL        68(1)(25120)(28867)(28874)(25127)  WB Elem Id: 4988 Aqwa Elem No: 4983
     1QPPL DIFF   68(1)(45716)(45718)(28877)(28870)  WB Elem Id: 4989 Aqwa Elem No: 4984
     1QPPL        68(1)(25127)(28874)(28881)(25134)  WB Elem Id: 4990 Aqwa Elem No: 4985
     1QPPL DIFF   68(1)(45718)(45721)(28884)(28877)  WB Elem Id: 4991 Aqwa Elem No: 4986
     1QPPL        68(1)(25134)(28881)(28888)(25141)  WB Elem Id: 4992 Aqwa Elem No: 4987
     1QPPL DIFF   68(1)(45721)(45724)(28891)(28884)  WB Elem Id: 4993 Aqwa Elem No: 4988
     1QPPL        68(1)(25141)(28888)(28895)(25148)  WB Elem Id: 4994 Aqwa Elem No: 4989
     1QPPL DIFF   68(1)(45724)(45726)(28898)(28891)  WB Elem Id: 4995 Aqwa Elem No: 4990
     1QPPL        68(1)(25148)(28895)(28902)(25155)  WB Elem Id: 4996 Aqwa Elem No: 4991
     1QPPL DIFF   68(1)(45726)(45728)(28905)(28898)  WB Elem Id: 4997 Aqwa Elem No: 4992
     1QPPL        68(1)(25155)(28902)(28910)(25162)  WB Elem Id: 4998 Aqwa Elem No: 4993
     1QPPL DIFF   68(1)(45728)(45733)(28912)(28905)  WB Elem Id: 4999 Aqwa Elem No: 4994
     1QPPL        68(1)(25162)(28910)(28918)(25169)  WB Elem Id: 5000 Aqwa Elem No: 4995
     1QPPL DIFF   68(1)(45733)(45735)(28920)(28912)  WB Elem Id: 5001 Aqwa Elem No: 4996
     1QPPL        68(1)(25169)(28918)(28926)(25176)  WB Elem Id: 5002 Aqwa Elem No: 4997
     1QPPL DIFF   68(1)(45735)(45737)(28928)(28920)  WB Elem Id: 5003 Aqwa Elem No: 4998
     1QPPL        68(1)(25176)(28926)(28932)(25182)  WB Elem Id: 5004 Aqwa Elem No: 4999
     1QPPL DIFF   68(1)(45741)(45745)(28928)(45737)  WB Elem Id: 5005 Aqwa Elem No: 5000
     1QPPL DIFF   68(1)(45745)(45746)(28937)(28928)  WB Elem Id: 5006 Aqwa Elem No: 5001
     1QPPL        68(1)(25182)(28932)(28939)(25190)  WB Elem Id: 5007 Aqwa Elem No: 5002
     1QPPL DIFF   68(1)(45746)(45750)(28944)(28937)  WB Elem Id: 5008 Aqwa Elem No: 5003
     1QPPL        68(1)(25190)(28939)(28946)(25196)  WB Elem Id: 5009 Aqwa Elem No: 5004
     1QPPL DIFF   68(1)(45750)(45754)(28951)(28944)  WB Elem Id: 5010 Aqwa Elem No: 5005
     1QPPL        68(1)(25196)(28946)(28953)(25202)  WB Elem Id: 5011 Aqwa Elem No: 5006
     1QPPL DIFF   68(1)(45754)(45755)(28958)(28951)  WB Elem Id: 5012 Aqwa Elem No: 5007
     1QPPL        68(1)(25202)(28953)(28960)(25209)  WB Elem Id: 5013 Aqwa Elem No: 5008
     1QPPL DIFF   68(1)(45755)(45759)(28965)(28958)  WB Elem Id: 5014 Aqwa Elem No: 5009
     1QPPL        68(1)(25209)(28960)(28967)(25216)  WB Elem Id: 5015 Aqwa Elem No: 5010
     1QPPL DIFF   68(1)(45759)(45763)(28972)(28965)  WB Elem Id: 5016 Aqwa Elem No: 5011
     1QPPL        68(1)(25216)(28967)(28974)(25223)  WB Elem Id: 5017 Aqwa Elem No: 5012
     1QPPL DIFF   68(1)(45763)(45764)(28979)(28972)  WB Elem Id: 5018 Aqwa Elem No: 5013
     1QPPL        68(1)(25223)(28974)(28981)(25230)  WB Elem Id: 5019 Aqwa Elem No: 5014
     1QPPL DIFF   68(1)(45764)(45768)(28986)(28979)  WB Elem Id: 5020 Aqwa Elem No: 5015
     1QPPL        68(1)(25230)(28981)(28988)(25236)  WB Elem Id: 5021 Aqwa Elem No: 5016
     1QPPL DIFF   68(1)(45768)(45772)(28993)(28986)  WB Elem Id: 5022 Aqwa Elem No: 5017
     1QPPL        68(1)(25236)(28988)(28995)(25244)  WB Elem Id: 5023 Aqwa Elem No: 5018
     1QPPL DIFF   68(1)(45772)(45773)(29000)(28993)  WB Elem Id: 5024 Aqwa Elem No: 5019
     1QPPL        68(1)(25244)(28995)(29002)(25250)  WB Elem Id: 5025 Aqwa Elem No: 5020
     1QPPL DIFF   68(1)(45773)(45777)(29006)(29000)  WB Elem Id: 5026 Aqwa Elem No: 5021
     1QPPL        68(1)(25250)(29002)(29008)(25257)  WB Elem Id: 5027 Aqwa Elem No: 5022
     1QPPL DIFF   68(1)(45777)(45781)(29013)(29006)  WB Elem Id: 5028 Aqwa Elem No: 5023
     1QPPL        68(1)(25257)(29008)(29015)(25262)  WB Elem Id: 5029 Aqwa Elem No: 5024
     1QPPL DIFF   68(1)(45781)(45782)(29020)(29013)  WB Elem Id: 5030 Aqwa Elem No: 5025
     1QPPL        68(1)(25262)(29015)(29022)(25269)  WB Elem Id: 5031 Aqwa Elem No: 5026
     1QPPL DIFF   68(1)(45782)(45786)(29027)(29020)  WB Elem Id: 5032 Aqwa Elem No: 5027
     1QPPL        68(1)(25269)(29022)(29029)(25275)  WB Elem Id: 5033 Aqwa Elem No: 5028
     1QPPL DIFF   68(1)(45786)(45790)(29034)(29027)  WB Elem Id: 5034 Aqwa Elem No: 5029
     1QPPL        68(1)(25275)(29029)(29036)(25282)  WB Elem Id: 5035 Aqwa Elem No: 5030
     1QPPL DIFF   68(1)(45790)(45791)(29041)(29034)  WB Elem Id: 5036 Aqwa Elem No: 5031
     1QPPL        68(1)(25282)(29036)(29043)(25288)  WB Elem Id: 5037 Aqwa Elem No: 5032
     1QPPL DIFF   68(1)(45795)(45799)(29041)(45791)  WB Elem Id: 5038 Aqwa Elem No: 5033
     1QPPL        68(1)(25288)(29043)(29049)(25295)  WB Elem Id: 5039 Aqwa Elem No: 5034
     1QPPL DIFF   68(1)(45799)(45803)(29051)(29041)  WB Elem Id: 5040 Aqwa Elem No: 5035
     1QPPL        68(1)(25295)(29049)(29056)(25301)  WB Elem Id: 5041 Aqwa Elem No: 5036
     1QPPL DIFF   68(1)(45803)(45804)(29058)(29051)  WB Elem Id: 5042 Aqwa Elem No: 5037
     1QPPL        68(1)(25301)(29056)(29062)(25307)  WB Elem Id: 5043 Aqwa Elem No: 5038
     1QPPL DIFF   68(1)(45804)(45808)(29065)(29058)  WB Elem Id: 5044 Aqwa Elem No: 5039
     1QPPL        68(1)(25307)(29062)(29071)(25314)  WB Elem Id: 5045 Aqwa Elem No: 5040
     1QPPL DIFF   68(1)(45808)(45812)(29073)(29065)  WB Elem Id: 5046 Aqwa Elem No: 5041
     1QPPL        68(1)(25314)(29071)(29076)(25320)  WB Elem Id: 5047 Aqwa Elem No: 5042
     1QPPL DIFF   68(1)(45812)(45814)(29078)(29073)  WB Elem Id: 5048 Aqwa Elem No: 5043
     1QPPL        68(1)(25320)(29076)(29083)(25326)  WB Elem Id: 5049 Aqwa Elem No: 5044
     1QPPL DIFF   68(1)(45814)(45818)(29085)(29078)  WB Elem Id: 5050 Aqwa Elem No: 5045
     1QPPL        68(1)(25326)(29083)(29090)(25331)  WB Elem Id: 5051 Aqwa Elem No: 5046
     1QPPL DIFF   68(1)(45818)(45822)(29092)(29085)  WB Elem Id: 5052 Aqwa Elem No: 5047
     1QPPL        68(1)(25331)(29090)(29097)(25336)  WB Elem Id: 5053 Aqwa Elem No: 5048
     1QPPL DIFF   68(1)(45822)(45824)(29099)(29092)  WB Elem Id: 5054 Aqwa Elem No: 5049
     1QPPL        68(1)(25336)(29097)(29104)(25341)  WB Elem Id: 5055 Aqwa Elem No: 5050
     1QPPL DIFF   68(1)(45824)(45828)(29105)(29099)  WB Elem Id: 5056 Aqwa Elem No: 5051
     1QPPL        68(1)(25341)(29104)(29111)(25346)  WB Elem Id: 5057 Aqwa Elem No: 5052
     1QPPL DIFF   68(1)(45828)(45832)(29112)(29105)  WB Elem Id: 5058 Aqwa Elem No: 5053
     1QPPL        68(1)(25346)(29111)(29118)(25354)  WB Elem Id: 5059 Aqwa Elem No: 5054
     1QPPL DIFF   68(1)(45832)(45834)(29119)(29112)  WB Elem Id: 5060 Aqwa Elem No: 5055
     1QPPL        68(1)(25354)(29118)(29125)(25359)  WB Elem Id: 5061 Aqwa Elem No: 5056
     1QPPL DIFF   68(1)(45834)(45837)(29126)(29119)  WB Elem Id: 5062 Aqwa Elem No: 5057
     1QPPL        68(1)(25359)(29125)(29131)(25365)  WB Elem Id: 5063 Aqwa Elem No: 5058
     1QPPL DIFF   68(1)(45837)(45839)(29133)(29126)  WB Elem Id: 5064 Aqwa Elem No: 5059
     1QPPL        68(1)(25365)(29131)(29138)(25369)  WB Elem Id: 5065 Aqwa Elem No: 5060
     1QPPL DIFF   68(1)(45839)(45842)(29141)(29133)  WB Elem Id: 5066 Aqwa Elem No: 5061
     1QPPL        68(1)(25369)(29138)(29145)(25375)  WB Elem Id: 5067 Aqwa Elem No: 5062
     1QPPL DIFF   68(1)(45842)(45845)(29148)(29141)  WB Elem Id: 5068 Aqwa Elem No: 5063
     1QPPL        68(1)(25375)(29145)(29152)(25379)  WB Elem Id: 5069 Aqwa Elem No: 5064
     1QPPL DIFF   68(1)(45845)(45847)(29155)(29148)  WB Elem Id: 5070 Aqwa Elem No: 5065
     1QPPL        68(1)(25379)(29152)(29159)(25385)  WB Elem Id: 5071 Aqwa Elem No: 5066
     1QPPL DIFF   68(1)(45847)(45850)(29162)(29155)  WB Elem Id: 5072 Aqwa Elem No: 5067
     1QPPL        68(1)(25385)(29159)(29166)(25390)  WB Elem Id: 5073 Aqwa Elem No: 5068
     1QPPL DIFF   68(1)(45850)(45852)(29169)(29162)  WB Elem Id: 5074 Aqwa Elem No: 5069
     1QPPL        68(1)(25390)(29166)(29173)(25397)  WB Elem Id: 5075 Aqwa Elem No: 5070
     1QPPL DIFF   68(1)(45852)(45855)(29176)(29169)  WB Elem Id: 5076 Aqwa Elem No: 5071
     1QPPL        68(1)(25397)(29173)(29180)(25404)  WB Elem Id: 5077 Aqwa Elem No: 5072
     1QPPL DIFF   68(1)(45855)(45858)(29183)(29176)  WB Elem Id: 5078 Aqwa Elem No: 5073
     1QPPL        68(1)(25404)(29180)(29187)(25411)  WB Elem Id: 5079 Aqwa Elem No: 5074
     1QPPL DIFF   68(1)(45858)(45860)(29189)(29183)  WB Elem Id: 5080 Aqwa Elem No: 5075
     1QPPL        68(1)(25411)(29187)(29194)(25418)  WB Elem Id: 5081 Aqwa Elem No: 5076
     1QPPL DIFF   68(1)(45860)(45865)(29196)(29189)  WB Elem Id: 5082 Aqwa Elem No: 5077
     1QPPL        68(1)(25418)(29194)(29201)(25426)  WB Elem Id: 5083 Aqwa Elem No: 5078
     1QPPL DIFF   68(1)(45865)(45867)(29203)(29196)  WB Elem Id: 5084 Aqwa Elem No: 5079
     1QPPL        68(1)(25426)(29201)(29208)(25432)  WB Elem Id: 5085 Aqwa Elem No: 5080
     1QPPL DIFF   68(1)(45867)(45870)(29210)(29203)  WB Elem Id: 5086 Aqwa Elem No: 5081
     1QPPL        68(1)(25432)(29208)(29215)(25439)  WB Elem Id: 5087 Aqwa Elem No: 5082
     1QPPL DIFF   68(1)(45870)(45873)(29217)(29210)  WB Elem Id: 5088 Aqwa Elem No: 5083
     1QPPL        68(1)(25439)(29215)(29222)(25445)  WB Elem Id: 5089 Aqwa Elem No: 5084
     1QPPL DIFF   68(1)(45873)(45876)(29224)(29217)  WB Elem Id: 5090 Aqwa Elem No: 5085
     1QPPL        68(1)(25445)(29222)(29229)(25452)  WB Elem Id: 5091 Aqwa Elem No: 5086
     1QPPL DIFF   68(1)(45876)(45879)(29231)(29224)  WB Elem Id: 5092 Aqwa Elem No: 5087
     1QPPL        68(1)(25452)(29229)(29236)(25458)  WB Elem Id: 5093 Aqwa Elem No: 5088
     1QPPL DIFF   68(1)(45879)(45882)(29238)(29231)  WB Elem Id: 5094 Aqwa Elem No: 5089
     1QPPL        68(1)(25458)(29236)(29243)(25465)  WB Elem Id: 5095 Aqwa Elem No: 5090
     1QPPL DIFF   68(1)(45882)(45886)(29245)(29238)  WB Elem Id: 5096 Aqwa Elem No: 5091
     1QPPL        68(1)(25465)(29243)(29250)(25471)  WB Elem Id: 5097 Aqwa Elem No: 5092
     1QPPL DIFF   68(1)(45886)(45888)(29252)(29245)  WB Elem Id: 5098 Aqwa Elem No: 5093
     1QPPL        68(1)(25471)(29250)(29257)(25477)  WB Elem Id: 5099 Aqwa Elem No: 5094
     1QPPL DIFF   68(1)(45888)(45891)(29259)(29252)  WB Elem Id: 5100 Aqwa Elem No: 5095
     1QPPL        68(1)(25477)(29257)(29264)(25483)  WB Elem Id: 5101 Aqwa Elem No: 5096
     1QPPL DIFF   68(1)(45891)(45894)(29266)(29259)  WB Elem Id: 5102 Aqwa Elem No: 5097
     1QPPL        68(1)(25483)(29264)(29271)(25492)  WB Elem Id: 5103 Aqwa Elem No: 5098
     1QPPL DIFF   68(1)(45894)(45896)(29273)(29266)  WB Elem Id: 5104 Aqwa Elem No: 5099
     1QPPL        68(1)(25492)(29271)(29278)(25498)  WB Elem Id: 5105 Aqwa Elem No: 5100
     1QPPL DIFF   68(1)(45896)(45900)(29280)(29273)  WB Elem Id: 5106 Aqwa Elem No: 5101
     1QPPL        68(1)(25498)(29278)(29285)(25504)  WB Elem Id: 5107 Aqwa Elem No: 5102
     1QPPL DIFF   68(1)(45900)(45903)(29287)(29280)  WB Elem Id: 5108 Aqwa Elem No: 5103
     1QPPL        68(1)(25509)(25504)(29285)(26898)  WB Elem Id: 5109 Aqwa Elem No: 5104
     1QPPL DIFF   68(1)(45903)(45906)(29293)(29287)  WB Elem Id: 5110 Aqwa Elem No: 5105
     1QPPL DIFF   68(1)(29294)(29299)(29302)(29307)  WB Elem Id: 5111 Aqwa Elem No: 5106
     1QPPL DIFF   68(1)(45906)(45909)(29301)(29293)  WB Elem Id: 5112 Aqwa Elem No: 5107
