     1QPPL DIFF   15(1)(   38)(   47)(  390)(  386)  Aqwa Elem No:  337
     1QPPL DIFF   15(1)(  386)(  390)(  391)(  387)  Aqwa Elem No:  338
     1QPPL DIFF   15(1)(  387)(  391)(  392)(  388)  Aqwa Elem No:  339
     1QPPL DIFF   15(1)(  388)(  392)(  393)(  389)  Aqwa Elem No:  340
     1QPPL DIFF   15(1)(   47)(   56)(  394)(  390)  Aqwa Elem No:  341
     1QPPL DIFF   15(1)(  390)(  394)(  395)(  391)  Aqwa Elem No:  342
     1QPPL DIFF   15(1)(  391)(  395)(  396)(  392)  Aqwa Elem No:  343
     1QPPL DIFF   15(1)(  392)(  396)(  397)(  393)  Aqwa Elem No:  344
     1QPPL DIFF   15(1)(   56)(   65)(  398)(  394)  Aqwa Elem No:  345
     1QPPL DIFF   15(1)(  394)(  398)(  399)(  395)  Aqwa Elem No:  346
     1QPPL DIFF   15(1)(  395)(  399)(  400)(  396)  Aqwa Elem No:  347
     1QPPL DIFF   15(1)(  396)(  400)(  401)(  397)  Aqwa Elem No:  348
     1QPPL DIFF   15(1)(   65)(   74)(  402)(  398)  Aqwa Elem No:  349
     1QPPL DIFF   15(1)(  398)(  402)(  403)(  399)  Aqwa Elem No:  350
     1QPPL DIFF   15(1)(  399)(  403)(  404)(  400)  Aqwa Elem No:  351
     1QPPL DIFF   15(1)(  400)(  404)(  405)(  401)  Aqwa Elem No:  352
     1QPPL DIFF   15(1)(   74)(   83)(  406)(  402)  Aqwa Elem No:  353
     1QPPL DIFF   15(1)(  402)(  406)(  407)(  403)  Aqwa Elem No:  354
     1QPPL DIFF   15(1)(  403)(  407)(  408)(  404)  Aqwa Elem No:  355
     1QPPL DIFF   15(1)(  404)(  408)(  409)(  405)  Aqwa Elem No:  356
     1QPPL DIFF   15(1)(   83)(   92)(  410)(  406)  Aqwa Elem No:  357
     1QPPL DIFF   15(1)(  406)(  410)(  411)(  407)  Aqwa Elem No:  358
     1QPPL DIFF   15(1)(  407)(  411)(  412)(  408)  Aqwa Elem No:  359
     1QPPL DIFF   15(1)(  408)(  412)(  413)(  409)  Aqwa Elem No:  360
     1QPPL DIFF   15(1)(   92)(  101)(  414)(  410)  Aqwa Elem No:  361
     1QPPL DIFF   15(1)(  410)(  414)(  415)(  411)  Aqwa Elem No:  362
     1QPPL DIFF   15(1)(  411)(  415)(  416)(  412)  Aqwa Elem No:  363
     1QPPL DIFF   15(1)(  412)(  416)(  417)(  413)  Aqwa Elem No:  364
     1QPPL DIFF   15(1)(  101)(  110)(  418)(  414)  Aqwa Elem No:  365
     1QPPL DIFF   15(1)(  414)(  418)(  419)(  415)  Aqwa Elem No:  366
     1QPPL DIFF   15(1)(  415)(  419)(  420)(  416)  Aqwa Elem No:  367
     1QPPL DIFF   15(1)(  416)(  420)(  421)(  417)  Aqwa Elem No:  368
     1QPPL DIFF   15(1)(  110)(  119)(  422)(  418)  Aqwa Elem No:  369
     1QPPL DIFF   15(1)(  418)(  422)(  423)(  419)  Aqwa Elem No:  370
     1QPPL DIFF   15(1)(  419)(  423)(  424)(  420)  Aqwa Elem No:  371
     1QPPL DIFF   15(1)(  420)(  424)(  425)(  421)  Aqwa Elem No:  372
     1QPPL DIFF   15(1)(  119)(  128)(  426)(  422)  Aqwa Elem No:  373
     1QPPL DIFF   15(1)(  422)(  426)(  427)(  423)  Aqwa Elem No:  374
     1QPPL DIFF   15(1)(  423)(  427)(  428)(  424)  Aqwa Elem No:  375
     1QPPL DIFF   15(1)(  424)(  428)(  429)(  425)  Aqwa Elem No:  376
     1QPPL DIFF   15(1)(  128)(  137)(  430)(  426)  Aqwa Elem No:  377
     1QPPL DIFF   15(1)(  426)(  430)(  431)(  427)  Aqwa Elem No:  378
     1QPPL DIFF   15(1)(  427)(  431)(  432)(  428)  Aqwa Elem No:  379
     1QPPL DIFF   15(1)(  428)(  432)(  433)(  429)  Aqwa Elem No:  380
     1QPPL DIFF   15(1)(  137)(  146)(  434)(  430)  Aqwa Elem No:  381
     1QPPL DIFF   15(1)(  430)(  434)(  435)(  431)  Aqwa Elem No:  382
     1QPPL DIFF   15(1)(  431)(  435)(  436)(  432)  Aqwa Elem No:  383
     1QPPL DIFF   15(1)(  432)(  436)(  437)(  433)  Aqwa Elem No:  384
     1QPPL DIFF   15(1)(  146)(  155)(  438)(  434)  Aqwa Elem No:  385
     1QPPL DIFF   15(1)(  434)(  438)(  439)(  435)  Aqwa Elem No:  386
     1QPPL DIFF   15(1)(  435)(  439)(  440)(  436)  Aqwa Elem No:  387
     1QPPL DIFF   15(1)(  436)(  440)(  441)(  437)  Aqwa Elem No:  388
     1QPPL DIFF   15(1)(  155)(  164)(  442)(  438)  Aqwa Elem No:  389
     1QPPL DIFF   15(1)(  438)(  442)(  443)(  439)  Aqwa Elem No:  390
     1QPPL DIFF   15(1)(  439)(  443)(  444)(  440)  Aqwa Elem No:  391
     1QPPL DIFF   15(1)(  440)(  444)(  445)(  441)  Aqwa Elem No:  392
     1QPPL DIFF   15(1)(  164)(  173)(  446)(  442)  Aqwa Elem No:  393
     1QPPL DIFF   15(1)(  442)(  446)(  447)(  443)  Aqwa Elem No:  394
     1QPPL DIFF   15(1)(  443)(  447)(  448)(  444)  Aqwa Elem No:  395
     1QPPL DIFF   15(1)(  444)(  448)(  449)(  445)  Aqwa Elem No:  396
     1QPPL DIFF   15(1)(  173)(  182)(  450)(  446)  Aqwa Elem No:  397
     1QPPL DIFF   15(1)(  446)(  450)(  451)(  447)  Aqwa Elem No:  398
     1QPPL DIFF   15(1)(  447)(  451)(  452)(  448)  Aqwa Elem No:  399
     1QPPL DIFF   15(1)(  448)(  452)(  453)(  449)  Aqwa Elem No:  400
     1QPPL DIFF   15(1)(  182)(  191)(  454)(  450)  Aqwa Elem No:  401
     1QPPL DIFF   15(1)(  450)(  454)(  455)(  451)  Aqwa Elem No:  402
     1QPPL DIFF   15(1)(  451)(  455)(  456)(  452)  Aqwa Elem No:  403
     1QPPL DIFF   15(1)(  452)(  456)(  457)(  453)  Aqwa Elem No:  404
     1QPPL DIFF   15(1)(  191)(  200)(  458)(  454)  Aqwa Elem No:  405
     1QPPL DIFF   15(1)(  454)(  458)(  459)(  455)  Aqwa Elem No:  406
     1QPPL DIFF   15(1)(  455)(  459)(  460)(  456)  Aqwa Elem No:  407
     1QPPL DIFF   15(1)(  456)(  460)(  461)(  457)  Aqwa Elem No:  408
     1QPPL DIFF   15(1)(  200)(  209)(  462)(  458)  Aqwa Elem No:  409
     1QPPL DIFF   15(1)(  458)(  462)(  463)(  459)  Aqwa Elem No:  410
     1QPPL DIFF   15(1)(  459)(  463)(  464)(  460)  Aqwa Elem No:  411
     1QPPL DIFF   15(1)(  460)(  464)(  465)(  461)  Aqwa Elem No:  412
     1QPPL DIFF   15(1)(  209)(  218)(  466)(  462)  Aqwa Elem No:  413
     1QPPL DIFF   15(1)(  462)(  466)(  467)(  463)  Aqwa Elem No:  414
     1QPPL DIFF   15(1)(  463)(  467)(  468)(  464)  Aqwa Elem No:  415
     1QPPL DIFF   15(1)(  464)(  468)(  469)(  465)  Aqwa Elem No:  416
     1QPPL DIFF   15(1)(  218)(  227)(  470)(  466)  Aqwa Elem No:  417
     1QPPL DIFF   15(1)(  466)(  470)(  471)(  467)  Aqwa Elem No:  418
     1QPPL DIFF   15(1)(  467)(  471)(  472)(  468)  Aqwa Elem No:  419
     1QPPL DIFF   15(1)(  468)(  472)(  473)(  469)  Aqwa Elem No:  420
     1QPPL DIFF   15(1)(  227)(  236)(  474)(  470)  Aqwa Elem No:  421
     1QPPL DIFF   15(1)(  470)(  474)(  475)(  471)  Aqwa Elem No:  422
     1QPPL DIFF   15(1)(  471)(  475)(  476)(  472)  Aqwa Elem No:  423
     1QPPL DIFF   15(1)(  472)(  476)(  477)(  473)  Aqwa Elem No:  424
     1QPPL DIFF   15(1)(  236)(  245)(  478)(  474)  Aqwa Elem No:  425
     1QPPL DIFF   15(1)(  474)(  478)(  479)(  475)  Aqwa Elem No:  426
     1QPPL DIFF   15(1)(  475)(  479)(  480)(  476)  Aqwa Elem No:  427
     1QPPL DIFF   15(1)(  476)(  480)(  481)(  477)  Aqwa Elem No:  428
     1QPPL DIFF   15(1)(  245)(  254)(  482)(  478)  Aqwa Elem No:  429
     1QPPL DIFF   15(1)(  478)(  482)(  483)(  479)  Aqwa Elem No:  430
     1QPPL DIFF   15(1)(  479)(  483)(  484)(  480)  Aqwa Elem No:  431
     1QPPL DIFF   15(1)(  480)(  484)(  485)(  481)  Aqwa Elem No:  432
     1QPPL DIFF   15(1)(  254)(  263)(  486)(  482)  Aqwa Elem No:  433
     1QPPL DIFF   15(1)(  482)(  486)(  487)(  483)  Aqwa Elem No:  434
     1QPPL DIFF   15(1)(  483)(  487)(  488)(  484)  Aqwa Elem No:  435
     1QPPL DIFF   15(1)(  484)(  488)(  489)(  485)  Aqwa Elem No:  436
     1QPPL DIFF   15(1)(  263)(  272)(  490)(  486)  Aqwa Elem No:  437
     1QPPL DIFF   15(1)(  486)(  490)(  491)(  487)  Aqwa Elem No:  438
     1QPPL DIFF   15(1)(  487)(  491)(  492)(  488)  Aqwa Elem No:  439
     1QPPL DIFF   15(1)(  488)(  492)(  493)(  489)  Aqwa Elem No:  440
     1QPPL DIFF   15(1)(  272)(  281)(  494)(  490)  Aqwa Elem No:  441
     1QPPL DIFF   15(1)(  490)(  494)(  495)(  491)  Aqwa Elem No:  442
     1QPPL DIFF   15(1)(  491)(  495)(  496)(  492)  Aqwa Elem No:  443
     1QPPL DIFF   15(1)(  492)(  496)(  497)(  493)  Aqwa Elem No:  444
     1QPPL DIFF   15(1)(  281)(  290)(  498)(  494)  Aqwa Elem No:  445
     1QPPL DIFF   15(1)(  494)(  498)(  499)(  495)  Aqwa Elem No:  446
     1QPPL DIFF   15(1)(  495)(  499)(  500)(  496)  Aqwa Elem No:  447
     1QPPL DIFF   15(1)(  496)(  500)(  501)(  497)  Aqwa Elem No:  448
     1QPPL DIFF   15(1)(  290)(  299)(  502)(  498)  Aqwa Elem No:  449
     1QPPL DIFF   15(1)(  498)(  502)(  503)(  499)  Aqwa Elem No:  450
     1QPPL DIFF   15(1)(  499)(  503)(  504)(  500)  Aqwa Elem No:  451
     1QPPL DIFF   15(1)(  500)(  504)(  505)(  501)  Aqwa Elem No:  452
     1QPPL DIFF   15(1)(  299)(  308)(  506)(  502)  Aqwa Elem No:  453
     1QPPL DIFF   15(1)(  502)(  506)(  507)(  503)  Aqwa Elem No:  454
     1QPPL DIFF   15(1)(  503)(  507)(  508)(  504)  Aqwa Elem No:  455
     1QPPL DIFF   15(1)(  504)(  508)(  509)(  505)  Aqwa Elem No:  456
     1QPPL DIFF   15(1)(  308)(  317)(  510)(  506)  Aqwa Elem No:  457
     1QPPL DIFF   15(1)(  506)(  510)(  511)(  507)  Aqwa Elem No:  458
     1QPPL DIFF   15(1)(  507)(  511)(  512)(  508)  Aqwa Elem No:  459
     1QPPL DIFF   15(1)(  508)(  512)(  513)(  509)  Aqwa Elem No:  460
     1QPPL DIFF   15(1)(  317)(  326)(  514)(  510)  Aqwa Elem No:  461
     1QPPL DIFF   15(1)(  510)(  514)(  515)(  511)  Aqwa Elem No:  462
     1QPPL DIFF   15(1)(  511)(  515)(  516)(  512)  Aqwa Elem No:  463
     1QPPL DIFF   15(1)(  512)(  516)(  517)(  513)  Aqwa Elem No:  464
     1QPPL DIFF   15(1)(  326)(  335)(  518)(  514)  Aqwa Elem No:  465
     1QPPL DIFF   15(1)(  514)(  518)(  519)(  515)  Aqwa Elem No:  466
     1QPPL DIFF   15(1)(  515)(  519)(  520)(  516)  Aqwa Elem No:  467
     1QPPL DIFF   15(1)(  516)(  520)(  521)(  517)  Aqwa Elem No:  468
     1QPPL DIFF   15(1)(  335)(  344)(  522)(  518)  Aqwa Elem No:  469
     1QPPL DIFF   15(1)(  518)(  522)(  523)(  519)  Aqwa Elem No:  470
     1QPPL DIFF   15(1)(  519)(  523)(  524)(  520)  Aqwa Elem No:  471
     1QPPL DIFF   15(1)(  520)(  524)(  525)(  521)  Aqwa Elem No:  472
     1QPPL DIFF   15(1)(  344)(  353)(  526)(  522)  Aqwa Elem No:  473
     1QPPL DIFF   15(1)(  522)(  526)(  527)(  523)  Aqwa Elem No:  474
     1QPPL DIFF   15(1)(  523)(  527)(  528)(  524)  Aqwa Elem No:  475
     1QPPL DIFF   15(1)(  524)(  528)(  529)(  525)  Aqwa Elem No:  476
     1QPPL DIFF   15(1)(  353)(  362)(  530)(  526)  Aqwa Elem No:  477
     1QPPL DIFF   15(1)(  526)(  530)(  531)(  527)  Aqwa Elem No:  478
     1QPPL DIFF   15(1)(  527)(  531)(  532)(  528)  Aqwa Elem No:  479
     1QPPL DIFF   15(1)(  528)(  532)(  533)(  529)  Aqwa Elem No:  480
     1QPPL DIFF   15(1)(   18)(   17)(  534)(  535)  Aqwa Elem No:  481
     1QPPL DIFF   15(1)(  535)(  534)(  536)(  537)  Aqwa Elem No:  482
     1QPPL DIFF   15(1)(  537)(  536)(  538)(  539)  Aqwa Elem No:  483
     1QPPL DIFF   15(1)(  539)(  538)(  540)(  541)  Aqwa Elem No:  484
     1QPPL DIFF   15(1)(   27)(   18)(  535)(  542)  Aqwa Elem No:  485
     1QPPL DIFF   15(1)(  542)(  535)(  537)(  543)  Aqwa Elem No:  486
     1QPPL DIFF   15(1)(  543)(  537)(  539)(  544)  Aqwa Elem No:  487
     1QPPL DIFF   15(1)(  544)(  539)(  541)(  545)  Aqwa Elem No:  488
     1QPPL DIFF   15(1)(   36)(   27)(  542)(  546)  Aqwa Elem No:  489
     1QPPL DIFF   15(1)(  546)(  542)(  543)(  547)  Aqwa Elem No:  490
     1QPPL DIFF   15(1)(  547)(  543)(  544)(  548)  Aqwa Elem No:  491
     1QPPL DIFF   15(1)(  548)(  544)(  545)(  549)  Aqwa Elem No:  492
     1QPPL DIFF   15(1)(   45)(   36)(  546)(  550)  Aqwa Elem No:  493
     1QPPL DIFF   15(1)(  550)(  546)(  547)(  551)  Aqwa Elem No:  494
     1QPPL DIFF   15(1)(  551)(  547)(  548)(  552)  Aqwa Elem No:  495
     1QPPL DIFF   15(1)(  552)(  548)(  549)(  553)  Aqwa Elem No:  496
     1QPPL DIFF   15(1)(   54)(   45)(  550)(  554)  Aqwa Elem No:  497
     1QPPL DIFF   15(1)(  554)(  550)(  551)(  555)  Aqwa Elem No:  498
     1QPPL DIFF   15(1)(  555)(  551)(  552)(  556)  Aqwa Elem No:  499
     1QPPL DIFF   15(1)(  556)(  552)(  553)(  557)  Aqwa Elem No:  500
     1QPPL DIFF   15(1)(   63)(   54)(  554)(  558)  Aqwa Elem No:  501
     1QPPL DIFF   15(1)(  558)(  554)(  555)(  559)  Aqwa Elem No:  502
     1QPPL DIFF   15(1)(  559)(  555)(  556)(  560)  Aqwa Elem No:  503
     1QPPL DIFF   15(1)(  560)(  556)(  557)(  561)  Aqwa Elem No:  504
     1QPPL DIFF   15(1)(   72)(   63)(  558)(  562)  Aqwa Elem No:  505
     1QPPL DIFF   15(1)(  562)(  558)(  559)(  563)  Aqwa Elem No:  506
     1QPPL DIFF   15(1)(  563)(  559)(  560)(  564)  Aqwa Elem No:  507
     1QPPL DIFF   15(1)(  564)(  560)(  561)(  565)  Aqwa Elem No:  508
     1QPPL DIFF   15(1)(   81)(   72)(  562)(  566)  Aqwa Elem No:  509
     1QPPL DIFF   15(1)(  566)(  562)(  563)(  567)  Aqwa Elem No:  510
     1QPPL DIFF   15(1)(  567)(  563)(  564)(  568)  Aqwa Elem No:  511
     1QPPL DIFF   15(1)(  568)(  564)(  565)(  569)  Aqwa Elem No:  512
     1QPPL DIFF   15(1)(   90)(   81)(  566)(  570)  Aqwa Elem No:  513
     1QPPL DIFF   15(1)(  570)(  566)(  567)(  571)  Aqwa Elem No:  514
     1QPPL DIFF   15(1)(  571)(  567)(  568)(  572)  Aqwa Elem No:  515
     1QPPL DIFF   15(1)(  572)(  568)(  569)(  573)  Aqwa Elem No:  516
     1QPPL DIFF   15(1)(   99)(   90)(  570)(  574)  Aqwa Elem No:  517
     1QPPL DIFF   15(1)(  574)(  570)(  571)(  575)  Aqwa Elem No:  518
     1QPPL DIFF   15(1)(  575)(  571)(  572)(  576)  Aqwa Elem No:  519
     1QPPL DIFF   15(1)(  576)(  572)(  573)(  577)  Aqwa Elem No:  520
     1QPPL DIFF   15(1)(  108)(   99)(  574)(  578)  Aqwa Elem No:  521
     1QPPL DIFF   15(1)(  578)(  574)(  575)(  579)  Aqwa Elem No:  522
     1QPPL DIFF   15(1)(  579)(  575)(  576)(  580)  Aqwa Elem No:  523
     1QPPL DIFF   15(1)(  580)(  576)(  577)(  581)  Aqwa Elem No:  524
     1QPPL DIFF   15(1)(  117)(  108)(  578)(  582)  Aqwa Elem No:  525
     1QPPL DIFF   15(1)(  582)(  578)(  579)(  583)  Aqwa Elem No:  526
     1QPPL DIFF   15(1)(  583)(  579)(  580)(  584)  Aqwa Elem No:  527
     1QPPL DIFF   15(1)(  584)(  580)(  581)(  585)  Aqwa Elem No:  528
     1QPPL DIFF   15(1)(  126)(  117)(  582)(  586)  Aqwa Elem No:  529
     1QPPL DIFF   15(1)(  586)(  582)(  583)(  587)  Aqwa Elem No:  530
     1QPPL DIFF   15(1)(  587)(  583)(  584)(  588)  Aqwa Elem No:  531
     1QPPL DIFF   15(1)(  588)(  584)(  585)(  589)  Aqwa Elem No:  532
     1QPPL DIFF   15(1)(  135)(  126)(  586)(  590)  Aqwa Elem No:  533
     1QPPL DIFF   15(1)(  590)(  586)(  587)(  591)  Aqwa Elem No:  534
     1QPPL DIFF   15(1)(  591)(  587)(  588)(  592)  Aqwa Elem No:  535
     1QPPL DIFF   15(1)(  592)(  588)(  589)(  593)  Aqwa Elem No:  536
     1QPPL DIFF   15(1)(  144)(  135)(  590)(  594)  Aqwa Elem No:  537
     1QPPL DIFF   15(1)(  594)(  590)(  591)(  595)  Aqwa Elem No:  538
     1QPPL DIFF   15(1)(  595)(  591)(  592)(  596)  Aqwa Elem No:  539
     1QPPL DIFF   15(1)(  596)(  592)(  593)(  597)  Aqwa Elem No:  540
     1QPPL DIFF   15(1)(  153)(  144)(  594)(  598)  Aqwa Elem No:  541
     1QPPL DIFF   15(1)(  598)(  594)(  595)(  599)  Aqwa Elem No:  542
     1QPPL DIFF   15(1)(  599)(  595)(  596)(  600)  Aqwa Elem No:  543
     1QPPL DIFF   15(1)(  600)(  596)(  597)(  601)  Aqwa Elem No:  544
     1QPPL DIFF   15(1)(  162)(  153)(  598)(  602)  Aqwa Elem No:  545
     1QPPL DIFF   15(1)(  602)(  598)(  599)(  603)  Aqwa Elem No:  546
     1QPPL DIFF   15(1)(  603)(  599)(  600)(  604)  Aqwa Elem No:  547
     1QPPL DIFF   15(1)(  604)(  600)(  601)(  605)  Aqwa Elem No:  548
     1QPPL DIFF   15(1)(  171)(  162)(  602)(  606)  Aqwa Elem No:  549
     1QPPL DIFF   15(1)(  606)(  602)(  603)(  607)  Aqwa Elem No:  550
     1QPPL DIFF   15(1)(  607)(  603)(  604)(  608)  Aqwa Elem No:  551
     1QPPL DIFF   15(1)(  608)(  604)(  605)(  609)  Aqwa Elem No:  552
     1QPPL DIFF   15(1)(  180)(  171)(  606)(  610)  Aqwa Elem No:  553
     1QPPL DIFF   15(1)(  610)(  606)(  607)(  611)  Aqwa Elem No:  554
     1QPPL DIFF   15(1)(  611)(  607)(  608)(  612)  Aqwa Elem No:  555
     1QPPL DIFF   15(1)(  612)(  608)(  609)(  613)  Aqwa Elem No:  556
     1QPPL DIFF   15(1)(  189)(  180)(  610)(  614)  Aqwa Elem No:  557
     1QPPL DIFF   15(1)(  614)(  610)(  611)(  615)  Aqwa Elem No:  558
     1QPPL DIFF   15(1)(  615)(  611)(  612)(  616)  Aqwa Elem No:  559
     1QPPL DIFF   15(1)(  616)(  612)(  613)(  617)  Aqwa Elem No:  560
     1QPPL DIFF   15(1)(  198)(  189)(  614)(  618)  Aqwa Elem No:  561
     1QPPL DIFF   15(1)(  618)(  614)(  615)(  619)  Aqwa Elem No:  562
     1QPPL DIFF   15(1)(  619)(  615)(  616)(  620)  Aqwa Elem No:  563
     1QPPL DIFF   15(1)(  620)(  616)(  617)(  621)  Aqwa Elem No:  564
     1QPPL DIFF   15(1)(  207)(  198)(  618)(  622)  Aqwa Elem No:  565
     1QPPL DIFF   15(1)(  622)(  618)(  619)(  623)  Aqwa Elem No:  566
     1QPPL DIFF   15(1)(  623)(  619)(  620)(  624)  Aqwa Elem No:  567
     1QPPL DIFF   15(1)(  624)(  620)(  621)(  625)  Aqwa Elem No:  568
     1QPPL DIFF   15(1)(  216)(  207)(  622)(  626)  Aqwa Elem No:  569
     1QPPL DIFF   15(1)(  626)(  622)(  623)(  627)  Aqwa Elem No:  570
     1QPPL DIFF   15(1)(  627)(  623)(  624)(  628)  Aqwa Elem No:  571
     1QPPL DIFF   15(1)(  628)(  624)(  625)(  629)  Aqwa Elem No:  572
     1QPPL DIFF   15(1)(  225)(  216)(  626)(  630)  Aqwa Elem No:  573
     1QPPL DIFF   15(1)(  630)(  626)(  627)(  631)  Aqwa Elem No:  574
     1QPPL DIFF   15(1)(  631)(  627)(  628)(  632)  Aqwa Elem No:  575
     1QPPL DIFF   15(1)(  632)(  628)(  629)(  633)  Aqwa Elem No:  576
     1QPPL DIFF   15(1)(  234)(  225)(  630)(  634)  Aqwa Elem No:  577
     1QPPL DIFF   15(1)(  634)(  630)(  631)(  635)  Aqwa Elem No:  578
     1QPPL DIFF   15(1)(  635)(  631)(  632)(  636)  Aqwa Elem No:  579
     1QPPL DIFF   15(1)(  636)(  632)(  633)(  637)  Aqwa Elem No:  580
     1QPPL DIFF   15(1)(  243)(  234)(  634)(  638)  Aqwa Elem No:  581
     1QPPL DIFF   15(1)(  638)(  634)(  635)(  639)  Aqwa Elem No:  582
     1QPPL DIFF   15(1)(  639)(  635)(  636)(  640)  Aqwa Elem No:  583
     1QPPL DIFF   15(1)(  640)(  636)(  637)(  641)  Aqwa Elem No:  584
     1QPPL DIFF   15(1)(  252)(  243)(  638)(  642)  Aqwa Elem No:  585
     1QPPL DIFF   15(1)(  642)(  638)(  639)(  643)  Aqwa Elem No:  586
     1QPPL DIFF   15(1)(  643)(  639)(  640)(  644)  Aqwa Elem No:  587
     1QPPL DIFF   15(1)(  644)(  640)(  641)(  645)  Aqwa Elem No:  588
     1QPPL DIFF   15(1)(  261)(  252)(  642)(  646)  Aqwa Elem No:  589
     1QPPL DIFF   15(1)(  646)(  642)(  643)(  647)  Aqwa Elem No:  590
     1QPPL DIFF   15(1)(  647)(  643)(  644)(  648)  Aqwa Elem No:  591
     1QPPL DIFF   15(1)(  648)(  644)(  645)(  649)  Aqwa Elem No:  592
     1QPPL DIFF   15(1)(  270)(  261)(  646)(  650)  Aqwa Elem No:  593
     1QPPL DIFF   15(1)(  650)(  646)(  647)(  651)  Aqwa Elem No:  594
     1QPPL DIFF   15(1)(  651)(  647)(  648)(  652)  Aqwa Elem No:  595
     1QPPL DIFF   15(1)(  652)(  648)(  649)(  653)  Aqwa Elem No:  596
     1QPPL DIFF   15(1)(  279)(  270)(  650)(  654)  Aqwa Elem No:  597
     1QPPL DIFF   15(1)(  654)(  650)(  651)(  655)  Aqwa Elem No:  598
     1QPPL DIFF   15(1)(  655)(  651)(  652)(  656)  Aqwa Elem No:  599
     1QPPL DIFF   15(1)(  656)(  652)(  653)(  657)  Aqwa Elem No:  600
     1QPPL DIFF   15(1)(  288)(  279)(  654)(  658)  Aqwa Elem No:  601
     1QPPL DIFF   15(1)(  658)(  654)(  655)(  659)  Aqwa Elem No:  602
     1QPPL DIFF   15(1)(  659)(  655)(  656)(  660)  Aqwa Elem No:  603
     1QPPL DIFF   15(1)(  660)(  656)(  657)(  661)  Aqwa Elem No:  604
     1QPPL DIFF   15(1)(  297)(  288)(  658)(  662)  Aqwa Elem No:  605
     1QPPL DIFF   15(1)(  662)(  658)(  659)(  663)  Aqwa Elem No:  606
     1QPPL DIFF   15(1)(  663)(  659)(  660)(  664)  Aqwa Elem No:  607
     1QPPL DIFF   15(1)(  664)(  660)(  661)(  665)  Aqwa Elem No:  608
     1QPPL DIFF   15(1)(  306)(  297)(  662)(  666)  Aqwa Elem No:  609
     1QPPL DIFF   15(1)(  666)(  662)(  663)(  667)  Aqwa Elem No:  610
     1QPPL DIFF   15(1)(  667)(  663)(  664)(  668)  Aqwa Elem No:  611
     1QPPL DIFF   15(1)(  668)(  664)(  665)(  669)  Aqwa Elem No:  612
     1QPPL DIFF   15(1)(  315)(  306)(  666)(  670)  Aqwa Elem No:  613
     1QPPL DIFF   15(1)(  670)(  666)(  667)(  671)  Aqwa Elem No:  614
     1QPPL DIFF   15(1)(  671)(  667)(  668)(  672)  Aqwa Elem No:  615
     1QPPL DIFF   15(1)(  672)(  668)(  669)(  673)  Aqwa Elem No:  616
     1QPPL DIFF   15(1)(  324)(  315)(  670)(  674)  Aqwa Elem No:  617
     1QPPL DIFF   15(1)(  674)(  670)(  671)(  675)  Aqwa Elem No:  618
     1QPPL DIFF   15(1)(  675)(  671)(  672)(  676)  Aqwa Elem No:  619
     1QPPL DIFF   15(1)(  676)(  672)(  673)(  677)  Aqwa Elem No:  620
     1QPPL DIFF   15(1)(  333)(  324)(  674)(  678)  Aqwa Elem No:  621
     1QPPL DIFF   15(1)(  678)(  674)(  675)(  679)  Aqwa Elem No:  622
     1QPPL DIFF   15(1)(  679)(  675)(  676)(  680)  Aqwa Elem No:  623
     1QPPL DIFF   15(1)(  680)(  676)(  677)(  681)  Aqwa Elem No:  624
     1QPPL DIFF   15(1)(  342)(  333)(  678)(  682)  Aqwa Elem No:  625
     1QPPL DIFF   15(1)(  682)(  678)(  679)(  683)  Aqwa Elem No:  626
     1QPPL DIFF   15(1)(  683)(  679)(  680)(  684)  Aqwa Elem No:  627
     1QPPL DIFF   15(1)(  684)(  680)(  681)(  685)  Aqwa Elem No:  628
     1QPPL DIFF   15(1)(  351)(  342)(  682)(  686)  Aqwa Elem No:  629
     1QPPL DIFF   15(1)(  686)(  682)(  683)(  687)  Aqwa Elem No:  630
     1QPPL DIFF   15(1)(  687)(  683)(  684)(  688)  Aqwa Elem No:  631
     1QPPL DIFF   15(1)(  688)(  684)(  685)(  689)  Aqwa Elem No:  632
     1QPPL DIFF   15(1)(  360)(  351)(  686)(  690)  Aqwa Elem No:  633
     1QPPL DIFF   15(1)(  690)(  686)(  687)(  691)  Aqwa Elem No:  634
     1QPPL DIFF   15(1)(  691)(  687)(  688)(  692)  Aqwa Elem No:  635
     1QPPL DIFF   15(1)(  692)(  688)(  689)(  693)  Aqwa Elem No:  636
     1QPPL DIFF   15(1)(  369)(  360)(  690)(  694)  Aqwa Elem No:  637
     1QPPL DIFF   15(1)(  694)(  690)(  691)(  695)  Aqwa Elem No:  638
     1QPPL DIFF   15(1)(  695)(  691)(  692)(  696)  Aqwa Elem No:  639
     1QPPL DIFF   15(1)(  696)(  692)(  693)(  697)  Aqwa Elem No:  640
     1QPPL DIFF   15(1)(    2)(    1)(  371)(  698)  Aqwa Elem No:  641
     1QPPL DIFF   15(1)(  698)(  371)(  373)(  699)  Aqwa Elem No:  642
     1QPPL DIFF   15(1)(  699)(  373)(  375)(  700)  Aqwa Elem No:  643
     1QPPL DIFF   15(1)(  700)(  375)(  377)(  701)  Aqwa Elem No:  644
     1QPPL DIFF   15(1)(    5)(    2)(  698)(  702)  Aqwa Elem No:  645
     1QPPL DIFF   15(1)(  702)(  698)(  699)(  703)  Aqwa Elem No:  646
     1QPPL DIFF   15(1)(  703)(  699)(  700)(  704)  Aqwa Elem No:  647
