*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2022 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 5/8/2024 12:10:52 PM
* Last Modified                   : 5/9/2024 2:11:08 PM
* This analysis file written at   : 5/9/2024 2:15:57 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        c2fb6f90a2d31e6a6f018f558d936d498f3bf5
     1TPPL        77(1)( 2148)( 3316)( 2149)  WB Elem Id:  488 Aqwa Elem No:  634
     1TPPL DIFF   77(1)( 3138)( 3140)( 3317)  WB Elem Id:  489 Aqwa Elem No:  635
     1TPPL DIFF   77(1)( 3318)( 3319)( 3320)  WB Elem Id:  490 Aqwa Elem No:  636
     1TPPL        77(1)( 2160)( 3345)( 2161)  WB Elem Id:  528 Aqwa Elem No:  637
     1TPPL DIFF   77(1)( 3293)( 3252)( 3342)  WB Elem Id:  529 Aqwa Elem No:  638
     1TPPL DIFF   77(1)( 3346)( 3347)( 3348)  WB Elem Id:  530 Aqwa Elem No:  639
     1TPPL        77(1)( 3125)( 3121)( 3365)  WB Elem Id:  567 Aqwa Elem No:  640
     1TPPL        77(1)( 3121)( 3367)( 3365)  WB Elem Id:  568 Aqwa Elem No:  641
     1TPPL        77(1)( 3107)( 3099)( 3248)  WB Elem Id:  578 Aqwa Elem No:  642
     1TPPL        77(1)( 3248)( 3247)( 3107)  WB Elem Id:  579 Aqwa Elem No:  643
     1TPPL        77(1)( 3066)( 3126)( 3128)  WB Elem Id:  583 Aqwa Elem No:  644
     1TPPL        77(1)( 3065)( 3066)( 3128)  WB Elem Id:  584 Aqwa Elem No:  645
     1TPPL        77(1)( 3378)( 3383)( 3089)  WB Elem Id:  587 Aqwa Elem No:  646
     1TPPL        77(1)( 3378)( 3089)( 3088)  WB Elem Id:  597 Aqwa Elem No:  647
     1TPPL DIFF   77(1)( 3319)( 3322)( 2962)  WB Elem Id:  623 Aqwa Elem No:  648
     1TPPL DIFF   77(1)( 3322)( 3348)( 2962)  WB Elem Id:  638 Aqwa Elem No:  649
     1PMAS        86(1)(98001)(98001)(98001)
 END
********************************************************************************
********************************************************************************
          ELM2      Pier
*Element topology for part "Pier"
     2HYDI         1
      ZLWL          (        0.)
     2FIXD
* Group ID    80 is body named PierStructure
     2QPPL        80(1)(    1)(    2)(    3)(    4)  WB Elem Id:  870 Aqwa Elem No:    1
     2QPPL        80(1)(    5)(    4)(    3)(    6)  WB Elem Id:  871 Aqwa Elem No:    2
     2QPPL        80(1)(    7)(    8)(    9)(   10)  WB Elem Id:  872 Aqwa Elem No:    3
     2QPPL        80(1)(   10)(    9)(   11)(   12)  WB Elem Id:  873 Aqwa Elem No:    4
     2QPPL        80(1)(   12)(   11)(   13)(   14)  WB Elem Id:  874 Aqwa Elem No:    5
     2QPPL        80(1)(   14)(   13)(   15)(   16)  WB Elem Id:  875 Aqwa Elem No:    6
     2QPPL        80(1)(   16)(   15)(   17)(   18)  WB Elem Id:  876 Aqwa Elem No:    7
     2QPPL        80(1)(   18)(   17)(   19)(   20)  WB Elem Id:  877 Aqwa Elem No:    8
     2QPPL        80(1)(   20)(   19)(   21)(   22)  WB Elem Id:  878 Aqwa Elem No:    9
     2QPPL        80(1)(   22)(   21)(   23)(   24)  WB Elem Id:  879 Aqwa Elem No:   10
     2QPPL        80(1)(   24)(   23)(   25)(   26)  WB Elem Id:  880 Aqwa Elem No:   11
     2QPPL        80(1)(   26)(   25)(   27)(   28)  WB Elem Id:  881 Aqwa Elem No:   12
     2QPPL        80(1)(   28)(   27)(   29)(   30)  WB Elem Id:  882 Aqwa Elem No:   13
     2QPPL        80(1)(   30)(   29)(   31)(   32)  WB Elem Id:  883 Aqwa Elem No:   14
     2QPPL        80(1)(   32)(   31)(   33)(   34)  WB Elem Id:  884 Aqwa Elem No:   15
     2QPPL        80(1)(   34)(   33)(   35)(   36)  WB Elem Id:  885 Aqwa Elem No:   16
     2QPPL        80(1)(   36)(   35)(   37)(   38)  WB Elem Id:  886 Aqwa Elem No:   17
     2QPPL        80(1)(   38)(   37)(   39)(   40)  WB Elem Id:  887 Aqwa Elem No:   18
     2QPPL        80(1)(   40)(   39)(   41)(   42)  WB Elem Id:  888 Aqwa Elem No:   19
     2QPPL        80(1)(   42)(   41)(   43)(   44)  WB Elem Id:  889 Aqwa Elem No:   20
     2QPPL        80(1)(   44)(   43)(   45)(   46)  WB Elem Id:  890 Aqwa Elem No:   21
     2QPPL        80(1)(   46)(   45)(   47)(   48)  WB Elem Id:  891 Aqwa Elem No:   22
     2QPPL        80(1)(   48)(   47)(   49)(   50)  WB Elem Id:  892 Aqwa Elem No:   23
     2QPPL        80(1)(   50)(   49)(   51)(   52)  WB Elem Id:  893 Aqwa Elem No:   24
     2QPPL        80(1)(   52)(   51)(   53)(   54)  WB Elem Id:  894 Aqwa Elem No:   25
     2QPPL        80(1)(   54)(   53)(   55)(   56)  WB Elem Id:  895 Aqwa Elem No:   26
     2QPPL        80(1)(   56)(   55)(   57)(   58)  WB Elem Id:  896 Aqwa Elem No:   27
     2QPPL        80(1)(   58)(   57)(   59)(   60)  WB Elem Id:  897 Aqwa Elem No:   28
     2QPPL        80(1)(   60)(   59)(   61)(   62)  WB Elem Id:  898 Aqwa Elem No:   29
     2QPPL        80(1)(   62)(   61)(   63)(   64)  WB Elem Id:  899 Aqwa Elem No:   30
     2QPPL        80(1)(   64)(   63)(   65)(   66)  WB Elem Id:  900 Aqwa Elem No:   31
     2QPPL        80(1)(   66)(   65)(   67)(   68)  WB Elem Id:  901 Aqwa Elem No:   32
     2QPPL        80(1)(   68)(   67)(   69)(   70)  WB Elem Id:  902 Aqwa Elem No:   33
     2QPPL        80(1)(   70)(   69)(   71)(   72)  WB Elem Id:  903 Aqwa Elem No:   34
     2QPPL        80(1)(   72)(   71)(   73)(   74)  WB Elem Id:  904 Aqwa Elem No:   35
     2QPPL        80(1)(   74)(   73)(   75)(   76)  WB Elem Id:  905 Aqwa Elem No:   36
     2QPPL        80(1)(   76)(   75)(   77)(   78)  WB Elem Id:  906 Aqwa Elem No:   37
     2QPPL        80(1)(   78)(   77)(   79)(   80)  WB Elem Id:  907 Aqwa Elem No:   38
     2QPPL        80(1)(   80)(   79)(   81)(   82)  WB Elem Id:  908 Aqwa Elem No:   39
     2QPPL        80(1)(   82)(   81)(   83)(   84)  WB Elem Id:  909 Aqwa Elem No:   40
     2QPPL        80(1)(   84)(   83)(   85)(   86)  WB Elem Id:  910 Aqwa Elem No:   41
     2QPPL        80(1)(   86)(   85)(   87)(   88)  WB Elem Id:  911 Aqwa Elem No:   42
     2QPPL        80(1)(   88)(   87)(   89)(   90)  WB Elem Id:  912 Aqwa Elem No:   43
     2QPPL        80(1)(   90)(   89)(   91)(   92)  WB Elem Id:  913 Aqwa Elem No:   44
     2QPPL        80(1)(   92)(   91)(   93)(   94)  WB Elem Id:  914 Aqwa Elem No:   45
     2QPPL        80(1)(   94)(   93)(   95)(   96)  WB Elem Id:  915 Aqwa Elem No:   46
     2QPPL        80(1)(   96)(   95)(   97)(   98)  WB Elem Id:  916 Aqwa Elem No:   47
     2QPPL        80(1)(   98)(   97)(   99)(  100)  WB Elem Id:  917 Aqwa Elem No:   48
     2QPPL        80(1)(  100)(   99)(  101)(  102)  WB Elem Id:  918 Aqwa Elem No:   49
     2QPPL        80(1)(  102)(  101)(  103)(  104)  WB Elem Id:  919 Aqwa Elem No:   50
     2QPPL        80(1)(  104)(  103)(  105)(  106)  WB Elem Id:  920 Aqwa Elem No:   51
     2QPPL        80(1)(  106)(  105)(  107)(  108)  WB Elem Id:  921 Aqwa Elem No:   52
     2QPPL        80(1)(  108)(  107)(  109)(  110)  WB Elem Id:  922 Aqwa Elem No:   53
     2QPPL        80(1)(  110)(  109)(  111)(  112)  WB Elem Id:  923 Aqwa Elem No:   54
     2QPPL        80(1)(  112)(  111)(  113)(  114)  WB Elem Id:  924 Aqwa Elem No:   55
     2QPPL        80(1)(  114)(  113)(  115)(  116)  WB Elem Id:  925 Aqwa Elem No:   56
     2QPPL        80(1)(  116)(  115)(  117)(  118)  WB Elem Id:  926 Aqwa Elem No:   57
     2QPPL        80(1)(  118)(  117)(  119)(  120)  WB Elem Id:  927 Aqwa Elem No:   58
     2QPPL        80(1)(  120)(  119)(  121)(  122)  WB Elem Id:  928 Aqwa Elem No:   59
     2QPPL        80(1)(  122)(  121)(  123)(  124)  WB Elem Id:  929 Aqwa Elem No:   60
     2QPPL        80(1)(  124)(  123)(  125)(  126)  WB Elem Id:  930 Aqwa Elem No:   61
     2QPPL        80(1)(  126)(  125)(  127)(  128)  WB Elem Id:  931 Aqwa Elem No:   62
     2QPPL        80(1)(  128)(  127)(  129)(  130)  WB Elem Id:  932 Aqwa Elem No:   63
     2QPPL        80(1)(  130)(  129)(  131)(  132)  WB Elem Id:  933 Aqwa Elem No:   64
     2QPPL        80(1)(  132)(  131)(  133)(  134)  WB Elem Id:  934 Aqwa Elem No:   65
     2QPPL        80(1)(  134)(  133)(  135)(  136)  WB Elem Id:  935 Aqwa Elem No:   66
     2QPPL        80(1)(  136)(  135)(  137)(  138)  WB Elem Id:  936 Aqwa Elem No:   67
     2QPPL        80(1)(  138)(  137)(  139)(  140)  WB Elem Id:  937 Aqwa Elem No:   68
     2QPPL        80(1)(  140)(  139)(  141)(  142)  WB Elem Id:  938 Aqwa Elem No:   69
     2QPPL        80(1)(  142)(  141)(  143)(  144)  WB Elem Id:  939 Aqwa Elem No:   70
     2QPPL        80(1)(  144)(  143)(  145)(  146)  WB Elem Id:  940 Aqwa Elem No:   71
     2QPPL        80(1)(  146)(  145)(  147)(  148)  WB Elem Id:  941 Aqwa Elem No:   72
     2QPPL        80(1)(  148)(  147)(  149)(  150)  WB Elem Id:  942 Aqwa Elem No:   73
     2QPPL        80(1)(  150)(  149)(  151)(  152)  WB Elem Id:  943 Aqwa Elem No:   74
     2QPPL        80(1)(  152)(  151)(  153)(  154)  WB Elem Id:  944 Aqwa Elem No:   75
     2QPPL        80(1)(  154)(  153)(  155)(  156)  WB Elem Id:  945 Aqwa Elem No:   76
     2QPPL        80(1)(  156)(  155)(  157)(  158)  WB Elem Id:  946 Aqwa Elem No:   77
     2QPPL        80(1)(  158)(  157)(  159)(  160)  WB Elem Id:  947 Aqwa Elem No:   78
     2QPPL        80(1)(  160)(  159)(  161)(  162)  WB Elem Id:  948 Aqwa Elem No:   79
     2QPPL        80(1)(  162)(  161)(  163)(  164)  WB Elem Id:  949 Aqwa Elem No:   80
     2QPPL        80(1)(    2)(  164)(  163)(    3)  WB Elem Id:  950 Aqwa Elem No:   81
     2QPPL        80(1)(  165)(  166)(    9)(    8)  WB Elem Id:  951 Aqwa Elem No:   82
     2QPPL        80(1)(    6)(    3)(  163)(  167)  WB Elem Id:  952 Aqwa Elem No:   83
     2QPPL        80(1)(  167)(  163)(  161)(  168)  WB Elem Id:  953 Aqwa Elem No:   84
     2QPPL        80(1)(  169)(  168)(  161)(  159)  WB Elem Id:  954 Aqwa Elem No:   85
     2QPPL        80(1)(  169)(  159)(  157)(  170)  WB Elem Id:  955 Aqwa Elem No:   86
     2QPPL        80(1)(  171)(  170)(  157)(  155)  WB Elem Id:  956 Aqwa Elem No:   87
     2QPPL        80(1)(  171)(  155)(  153)(  172)  WB Elem Id:  957 Aqwa Elem No:   88
     2QPPL        80(1)(  173)(  172)(  153)(  151)  WB Elem Id:  958 Aqwa Elem No:   89
     2QPPL        80(1)(  173)(  151)(  149)(  174)  WB Elem Id:  959 Aqwa Elem No:   90
     2QPPL        80(1)(  175)(  174)(  149)(  147)  WB Elem Id:  960 Aqwa Elem No:   91
     2QPPL        80(1)(  175)(  147)(  145)(  176)  WB Elem Id:  961 Aqwa Elem No:   92
     2QPPL        80(1)(  177)(  176)(  145)(  143)  WB Elem Id:  962 Aqwa Elem No:   93
     2QPPL        80(1)(  177)(  143)(  141)(  178)  WB Elem Id:  963 Aqwa Elem No:   94
     2QPPL        80(1)(  179)(  178)(  141)(  139)  WB Elem Id:  964 Aqwa Elem No:   95
     2QPPL        80(1)(  179)(  139)(  137)(  180)  WB Elem Id:  965 Aqwa Elem No:   96
     2QPPL        80(1)(  181)(  180)(  137)(  135)  WB Elem Id:  966 Aqwa Elem No:   97
     2QPPL        80(1)(  181)(  135)(  133)(  182)  WB Elem Id:  967 Aqwa Elem No:   98
     2QPPL        80(1)(  183)(  182)(  133)(  131)  WB Elem Id:  968 Aqwa Elem No:   99
     2QPPL        80(1)(  183)(  131)(  129)(  184)  WB Elem Id:  969 Aqwa Elem No:  100
     2QPPL        80(1)(  185)(  184)(  129)(  127)  WB Elem Id:  970 Aqwa Elem No:  101
     2QPPL        80(1)(  185)(  127)(  125)(  186)  WB Elem Id:  971 Aqwa Elem No:  102
     2QPPL        80(1)(  187)(  186)(  125)(  123)  WB Elem Id:  972 Aqwa Elem No:  103
     2QPPL        80(1)(  187)(  123)(  121)(  188)  WB Elem Id:  973 Aqwa Elem No:  104
     2QPPL        80(1)(  188)(  121)(  119)(  189)  WB Elem Id:  974 Aqwa Elem No:  105
     2QPPL        80(1)(  190)(  189)(  119)(  117)  WB Elem Id:  975 Aqwa Elem No:  106
     2QPPL        80(1)(  190)(  117)(  115)(  191)  WB Elem Id:  976 Aqwa Elem No:  107
     2QPPL        80(1)(  192)(  191)(  115)(  113)  WB Elem Id:  977 Aqwa Elem No:  108
     2QPPL        80(1)(  192)(  113)(  111)(  193)  WB Elem Id:  978 Aqwa Elem No:  109
     2QPPL        80(1)(  193)(  111)(  109)(  194)  WB Elem Id:  979 Aqwa Elem No:  110
     2QPPL        80(1)(  194)(  109)(  107)(  195)  WB Elem Id:  980 Aqwa Elem No:  111
     2QPPL        80(1)(  196)(  195)(  107)(  105)  WB Elem Id:  981 Aqwa Elem No:  112
     2QPPL        80(1)(  196)(  105)(  103)(  197)  WB Elem Id:  982 Aqwa Elem No:  113
     2QPPL        80(1)(  198)(  197)(  103)(  101)  WB Elem Id:  983 Aqwa Elem No:  114
     2QPPL        80(1)(  198)(  101)(   99)(  199)  WB Elem Id:  984 Aqwa Elem No:  115
     2QPPL        80(1)(  199)(   99)(   97)(  200)  WB Elem Id:  985 Aqwa Elem No:  116
     2QPPL        80(1)(  201)(  200)(   97)(   95)  WB Elem Id:  986 Aqwa Elem No:  117
     2QPPL        80(1)(  201)(   95)(   93)(  202)  WB Elem Id:  987 Aqwa Elem No:  118
     2QPPL        80(1)(  203)(  202)(   93)(   91)  WB Elem Id:  988 Aqwa Elem No:  119
     2QPPL        80(1)(  203)(   91)(   89)(  204)  WB Elem Id:  989 Aqwa Elem No:  120
     2QPPL        80(1)(  204)(   89)(   87)(  205)  WB Elem Id:  990 Aqwa Elem No:  121
     2QPPL        80(1)(  205)(   87)(   85)(  206)  WB Elem Id:  991 Aqwa Elem No:  122
     2QPPL        80(1)(  206)(   85)(   83)(  207)  WB Elem Id:  992 Aqwa Elem No:  123
     2QPPL        80(1)(  208)(  207)(   83)(   81)  WB Elem Id:  993 Aqwa Elem No:  124
     2QPPL        80(1)(  208)(   81)(   79)(  209)  WB Elem Id:  994 Aqwa Elem No:  125
     2QPPL        80(1)(  210)(  209)(   79)(   77)  WB Elem Id:  995 Aqwa Elem No:  126
     2QPPL        80(1)(  210)(   77)(   75)(  211)  WB Elem Id:  996 Aqwa Elem No:  127
     2QPPL        80(1)(  212)(  211)(   75)(   73)  WB Elem Id:  997 Aqwa Elem No:  128
     2QPPL        80(1)(  212)(   73)(   71)(  213)  WB Elem Id:  998 Aqwa Elem No:  129
     2QPPL        80(1)(  214)(  213)(   71)(   69)  WB Elem Id:  999 Aqwa Elem No:  130
     2QPPL        80(1)(  214)(   69)(   67)(  215)  WB Elem Id: 1000 Aqwa Elem No:  131
     2QPPL        80(1)(  216)(  215)(   67)(   65)  WB Elem Id: 1001 Aqwa Elem No:  132
     2QPPL        80(1)(  216)(   65)(   63)(  217)  WB Elem Id: 1002 Aqwa Elem No:  133
     2QPPL        80(1)(  218)(  217)(   63)(   61)  WB Elem Id: 1003 Aqwa Elem No:  134
     2QPPL        80(1)(  218)(   61)(   59)(  219)  WB Elem Id: 1004 Aqwa Elem No:  135
     2QPPL        80(1)(  220)(  219)(   59)(   57)  WB Elem Id: 1005 Aqwa Elem No:  136
     2QPPL        80(1)(  220)(   57)(   55)(  221)  WB Elem Id: 1006 Aqwa Elem No:  137
     2QPPL        80(1)(  222)(  221)(   55)(   53)  WB Elem Id: 1007 Aqwa Elem No:  138
     2QPPL        80(1)(  222)(   53)(   51)(  223)  WB Elem Id: 1008 Aqwa Elem No:  139
     2QPPL        80(1)(  224)(  223)(   51)(   49)  WB Elem Id: 1009 Aqwa Elem No:  140
     2QPPL        80(1)(  224)(   49)(   47)(  225)  WB Elem Id: 1010 Aqwa Elem No:  141
     2QPPL        80(1)(  226)(  225)(   47)(   45)  WB Elem Id: 1011 Aqwa Elem No:  142
     2QPPL        80(1)(  226)(   45)(   43)(  227)  WB Elem Id: 1012 Aqwa Elem No:  143
     2QPPL        80(1)(  228)(  227)(   43)(   41)  WB Elem Id: 1013 Aqwa Elem No:  144
     2QPPL        80(1)(  228)(   41)(   39)(  229)  WB Elem Id: 1014 Aqwa Elem No:  145
     2QPPL        80(1)(  230)(  229)(   39)(   37)  WB Elem Id: 1015 Aqwa Elem No:  146
     2QPPL        80(1)(  230)(   37)(   35)(  231)  WB Elem Id: 1016 Aqwa Elem No:  147
     2QPPL        80(1)(  232)(  231)(   35)(   33)  WB Elem Id: 1017 Aqwa Elem No:  148
     2QPPL        80(1)(  232)(   33)(   31)(  233)  WB Elem Id: 1018 Aqwa Elem No:  149
     2QPPL        80(1)(  234)(  233)(   31)(   29)  WB Elem Id: 1019 Aqwa Elem No:  150
     2QPPL        80(1)(  234)(   29)(   27)(  235)  WB Elem Id: 1020 Aqwa Elem No:  151
     2QPPL        80(1)(  236)(  235)(   27)(   25)  WB Elem Id: 1021 Aqwa Elem No:  152
     2QPPL        80(1)(  236)(   25)(   23)(  237)  WB Elem Id: 1022 Aqwa Elem No:  153
     2QPPL        80(1)(  238)(  237)(   23)(   21)  WB Elem Id: 1023 Aqwa Elem No:  154
     2QPPL        80(1)(  238)(   21)(   19)(  239)  WB Elem Id: 1024 Aqwa Elem No:  155
     2QPPL        80(1)(  240)(  239)(   19)(   17)  WB Elem Id: 1025 Aqwa Elem No:  156
     2QPPL        80(1)(  240)(   17)(   15)(  241)  WB Elem Id: 1026 Aqwa Elem No:  157
     2QPPL        80(1)(  242)(  241)(   15)(   13)  WB Elem Id: 1027 Aqwa Elem No:  158
     2QPPL        80(1)(  242)(   13)(   11)(  243)  WB Elem Id: 1028 Aqwa Elem No:  159
     2QPPL        80(1)(  166)(  243)(   11)(    9)  WB Elem Id: 1029 Aqwa Elem No:  160
     2QPPL DIFF   80(1)(  244)(  245)(  246)(  247)  WB Elem Id: 1030 Aqwa Elem No:  161
     2QPPL DIFF   80(1)(  248)(  249)(  246)(  245)  WB Elem Id: 1031 Aqwa Elem No:  162
     2QPPL        80(1)(  165)(    8)(  250)(  251)  WB Elem Id: 1032 Aqwa Elem No:  163
     2QPPL        80(1)(    7)(  252)(  250)(    8)  WB Elem Id: 1033 Aqwa Elem No:  164
     2QPPL        80(1)(  253)(  254)(  250)(  252)  WB Elem Id: 1034 Aqwa Elem No:  165
     2QPPL DIFF   80(1)(  253)(  255)(  256)(  254)  WB Elem Id: 1035 Aqwa Elem No:  166
     2QPPL DIFF   80(1)(  255)(  257)(  258)(  256)  WB Elem Id: 1036 Aqwa Elem No:  167
     2QPPL DIFF   80(1)(  257)(  259)(  260)(  258)  WB Elem Id: 1037 Aqwa Elem No:  168
     2QPPL DIFF   80(1)(  259)(  261)(  262)(  260)  WB Elem Id: 1038 Aqwa Elem No:  169
     2QPPL DIFF   80(1)(  261)(  263)(  264)(  262)  WB Elem Id: 1039 Aqwa Elem No:  170
     2QPPL DIFF   80(1)(  263)(  265)(  266)(  264)  WB Elem Id: 1040 Aqwa Elem No:  171
     2QPPL DIFF   80(1)(  265)(  247)(  246)(  266)  WB Elem Id: 1041 Aqwa Elem No:  172
     2QPPL        80(1)(  267)(  251)(  250)(  254)  WB Elem Id: 1042 Aqwa Elem No:  173
     2QPPL DIFF   80(1)(  267)(  254)(  256)(  268)  WB Elem Id: 1043 Aqwa Elem No:  174
     2QPPL DIFF   80(1)(  269)(  268)(  256)(  258)  WB Elem Id: 1044 Aqwa Elem No:  175
     2QPPL DIFF   80(1)(  269)(  258)(  260)(  270)  WB Elem Id: 1045 Aqwa Elem No:  176
     2QPPL DIFF   80(1)(  271)(  270)(  260)(  262)  WB Elem Id: 1046 Aqwa Elem No:  177
     2QPPL DIFF   80(1)(  271)(  262)(  264)(  272)  WB Elem Id: 1047 Aqwa Elem No:  178
     2QPPL DIFF   80(1)(  272)(  264)(  266)(  273)  WB Elem Id: 1048 Aqwa Elem No:  179
     2QPPL DIFF   80(1)(  249)(  273)(  266)(  246)  WB Elem Id: 1049 Aqwa Elem No:  180
     2QPPL DIFF   80(1)(  274)(  275)(  276)(  277)  WB Elem Id: 1050 Aqwa Elem No:  181
     2QPPL DIFF   80(1)(  275)(  278)(  279)(  276)  WB Elem Id: 1051 Aqwa Elem No:  182
     2QPPL DIFF   80(1)(  278)(  280)(  281)(  279)  WB Elem Id: 1052 Aqwa Elem No:  183
     2QPPL DIFF   80(1)(  280)(  282)(  283)(  281)  WB Elem Id: 1053 Aqwa Elem No:  184
     2QPPL DIFF   80(1)(  282)(  284)(  285)(  283)  WB Elem Id: 1054 Aqwa Elem No:  185
     2QPPL DIFF   80(1)(  284)(  286)(  287)(  285)  WB Elem Id: 1055 Aqwa Elem No:  186
     2QPPL DIFF   80(1)(  286)(  288)(  289)(  287)  WB Elem Id: 1056 Aqwa Elem No:  187
     2QPPL DIFF   80(1)(  288)(  290)(  291)(  289)  WB Elem Id: 1057 Aqwa Elem No:  188
     2QPPL DIFF   80(1)(  290)(  292)(  293)(  291)  WB Elem Id: 1058 Aqwa Elem No:  189
     2QPPL DIFF   80(1)(  292)(  294)(  295)(  293)  WB Elem Id: 1059 Aqwa Elem No:  190
     2QPPL DIFF   80(1)(  294)(  296)(  297)(  295)  WB Elem Id: 1060 Aqwa Elem No:  191
     2QPPL DIFF   80(1)(  296)(  298)(  299)(  297)  WB Elem Id: 1061 Aqwa Elem No:  192
     2QPPL DIFF   80(1)(  298)(  300)(  301)(  299)  WB Elem Id: 1062 Aqwa Elem No:  193
     2QPPL DIFF   80(1)(  300)(  302)(  303)(  301)  WB Elem Id: 1063 Aqwa Elem No:  194
     2QPPL DIFF   80(1)(  302)(  304)(  305)(  303)  WB Elem Id: 1064 Aqwa Elem No:  195
     2QPPL DIFF   80(1)(  304)(  306)(  307)(  305)  WB Elem Id: 1065 Aqwa Elem No:  196
     2QPPL DIFF   80(1)(  306)(  308)(  309)(  307)  WB Elem Id: 1066 Aqwa Elem No:  197
     2QPPL DIFF   80(1)(  308)(  310)(  311)(  309)  WB Elem Id: 1067 Aqwa Elem No:  198
     2QPPL DIFF   80(1)(  310)(  312)(  313)(  311)  WB Elem Id: 1068 Aqwa Elem No:  199
     2QPPL DIFF   80(1)(  312)(  314)(  315)(  313)  WB Elem Id: 1069 Aqwa Elem No:  200
     2QPPL DIFF   80(1)(  314)(  316)(  317)(  315)  WB Elem Id: 1070 Aqwa Elem No:  201
     2QPPL DIFF   80(1)(  316)(  318)(  319)(  317)  WB Elem Id: 1071 Aqwa Elem No:  202
     2QPPL DIFF   80(1)(  318)(  320)(  321)(  319)  WB Elem Id: 1072 Aqwa Elem No:  203
     2QPPL DIFF   80(1)(  320)(  322)(  323)(  321)  WB Elem Id: 1073 Aqwa Elem No:  204
     2QPPL DIFF   80(1)(  322)(  324)(  325)(  323)  WB Elem Id: 1074 Aqwa Elem No:  205
     2QPPL DIFF   80(1)(  324)(  326)(  327)(  325)  WB Elem Id: 1075 Aqwa Elem No:  206
     2QPPL DIFF   80(1)(  326)(  328)(  329)(  327)  WB Elem Id: 1076 Aqwa Elem No:  207
     2QPPL DIFF   80(1)(  328)(  330)(  331)(  329)  WB Elem Id: 1077 Aqwa Elem No:  208
     2QPPL DIFF   80(1)(  330)(  332)(  333)(  331)  WB Elem Id: 1078 Aqwa Elem No:  209
     2QPPL DIFF   80(1)(  332)(  334)(  335)(  333)  WB Elem Id: 1079 Aqwa Elem No:  210
     2QPPL DIFF   80(1)(  334)(  336)(  337)(  335)  WB Elem Id: 1080 Aqwa Elem No:  211
     2QPPL DIFF   80(1)(  336)(  338)(  339)(  337)  WB Elem Id: 1081 Aqwa Elem No:  212
     2QPPL DIFF   80(1)(  338)(  340)(  341)(  339)  WB Elem Id: 1082 Aqwa Elem No:  213
     2QPPL DIFF   80(1)(  340)(  342)(  343)(  341)  WB Elem Id: 1083 Aqwa Elem No:  214
     2QPPL DIFF   80(1)(  342)(  344)(  345)(  343)  WB Elem Id: 1084 Aqwa Elem No:  215
     2QPPL DIFF   80(1)(  344)(  346)(  347)(  345)  WB Elem Id: 1085 Aqwa Elem No:  216
     2QPPL DIFF   80(1)(  346)(  348)(  349)(  347)  WB Elem Id: 1086 Aqwa Elem No:  217
     2QPPL DIFF   80(1)(  348)(  350)(  351)(  349)  WB Elem Id: 1087 Aqwa Elem No:  218
     2QPPL DIFF   80(1)(  350)(  352)(  353)(  351)  WB Elem Id: 1088 Aqwa Elem No:  219
     2QPPL DIFF   80(1)(  352)(  354)(  355)(  353)  WB Elem Id: 1089 Aqwa Elem No:  220
     2QPPL DIFF   80(1)(  354)(  356)(  357)(  355)  WB Elem Id: 1090 Aqwa Elem No:  221
     2QPPL DIFF   80(1)(  356)(  358)(  359)(  357)  WB Elem Id: 1091 Aqwa Elem No:  222
     2QPPL DIFF   80(1)(  358)(  360)(  361)(  359)  WB Elem Id: 1092 Aqwa Elem No:  223
     2QPPL DIFF   80(1)(  360)(  362)(  363)(  361)  WB Elem Id: 1093 Aqwa Elem No:  224
     2QPPL DIFF   80(1)(  362)(  364)(  365)(  363)  WB Elem Id: 1094 Aqwa Elem No:  225
     2QPPL DIFF   80(1)(  364)(  366)(  367)(  365)  WB Elem Id: 1095 Aqwa Elem No:  226
     2QPPL DIFF   80(1)(  366)(  368)(  369)(  367)  WB Elem Id: 1096 Aqwa Elem No:  227
     2QPPL DIFF   80(1)(  368)(  370)(  371)(  369)  WB Elem Id: 1097 Aqwa Elem No:  228
     2QPPL DIFF   80(1)(  370)(  372)(  373)(  371)  WB Elem Id: 1098 Aqwa Elem No:  229
     2QPPL DIFF   80(1)(  372)(  374)(  375)(  373)  WB Elem Id: 1099 Aqwa Elem No:  230
     2QPPL DIFF   80(1)(  374)(  376)(  377)(  375)  WB Elem Id: 1100 Aqwa Elem No:  231
     2QPPL DIFF   80(1)(  376)(  378)(  379)(  377)  WB Elem Id: 1101 Aqwa Elem No:  232
     2QPPL DIFF   80(1)(  378)(  380)(  381)(  379)  WB Elem Id: 1102 Aqwa Elem No:  233
     2QPPL DIFF   80(1)(  380)(  382)(  383)(  381)  WB Elem Id: 1103 Aqwa Elem No:  234
     2QPPL DIFF   80(1)(  382)(  384)(  385)(  383)  WB Elem Id: 1104 Aqwa Elem No:  235
     2QPPL DIFF   80(1)(  384)(  386)(  387)(  385)  WB Elem Id: 1105 Aqwa Elem No:  236
     2QPPL DIFF   80(1)(  386)(  388)(  389)(  387)  WB Elem Id: 1106 Aqwa Elem No:  237
