*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2022 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 4/5/2024 12:23:42 PM
* Last Modified                   : 4/10/2024 3:24:11 PM
* This analysis file written at   : 4/10/2024 3:25:28 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        28613a8ce5693b773e5a9494998c3345e795d843
     1QPPL        14(1)( 3660)( 3664)( 3665)( 3662)  WB Elem Id:  288 Aqwa Elem No:  287
     1QPPL        14(1)( 3664)( 3667)( 3669)( 3665)  WB Elem Id:  289 Aqwa Elem No:  288
     1QPPL        14(1)( 3667)( 3671)( 3672)( 3669)  WB Elem Id:  290 Aqwa Elem No:  289
     1QPPL        14(1)( 3671)( 3674)( 3676)( 3672)  WB Elem Id:  291 Aqwa Elem No:  290
     1QPPL        14(1)( 3674)( 3678)( 3679)( 3676)  WB Elem Id:  292 Aqwa Elem No:  291
     1QPPL        14(1)( 3678)( 3681)( 3683)( 3679)  WB Elem Id:  293 Aqwa Elem No:  292
     1QPPL        14(1)( 3681)( 3685)( 3686)( 3683)  WB Elem Id:  294 Aqwa Elem No:  293
     1QPPL        14(1)( 3685)( 3688)( 3690)( 3686)  WB Elem Id:  295 Aqwa Elem No:  294
     1QPPL        14(1)( 3688)( 3692)( 3693)( 3690)  WB Elem Id:  296 Aqwa Elem No:  295
     1QPPL        14(1)( 3692)( 3695)( 3697)( 3693)  WB Elem Id:  297 Aqwa Elem No:  296
     1QPPL        14(1)( 3695)( 3699)( 3700)( 3697)  WB Elem Id:  298 Aqwa Elem No:  297
     1QPPL        14(1)( 3699)( 3702)( 3704)( 3700)  WB Elem Id:  299 Aqwa Elem No:  298
     1QPPL        14(1)( 3702)( 3706)( 3707)( 3704)  WB Elem Id:  300 Aqwa Elem No:  299
     1QPPL        14(1)( 3706)( 3709)( 3711)( 3707)  WB Elem Id:  301 Aqwa Elem No:  300
     1QPPL        14(1)( 3709)( 3713)( 3714)( 3711)  WB Elem Id:  302 Aqwa Elem No:  301
     1QPPL        14(1)( 3713)( 3716)( 3718)( 3714)  WB Elem Id:  303 Aqwa Elem No:  302
     1QPPL        14(1)( 3716)( 3720)( 3721)( 3718)  WB Elem Id:  304 Aqwa Elem No:  303
     1QPPL        14(1)( 3720)( 3723)( 3725)( 3721)  WB Elem Id:  305 Aqwa Elem No:  304
     1QPPL        14(1)( 3723)( 3727)( 3728)( 3725)  WB Elem Id:  306 Aqwa Elem No:  305
     1QPPL        14(1)( 3727)( 3730)( 3732)( 3728)  WB Elem Id:  307 Aqwa Elem No:  306
     1QPPL        14(1)( 3730)( 3734)( 3735)( 3732)  WB Elem Id:  308 Aqwa Elem No:  307
     1QPPL        14(1)( 3734)( 3737)( 3739)( 3735)  WB Elem Id:  309 Aqwa Elem No:  308
     1QPPL        14(1)( 3737)( 3741)( 3742)( 3739)  WB Elem Id:  310 Aqwa Elem No:  309
     1QPPL        14(1)( 3741)( 3744)( 3746)( 3742)  WB Elem Id:  311 Aqwa Elem No:  310
     1QPPL        14(1)( 3744)( 3748)( 3749)( 3746)  WB Elem Id:  312 Aqwa Elem No:  311
     1QPPL        14(1)( 3748)( 3751)( 3753)( 3749)  WB Elem Id:  313 Aqwa Elem No:  312
     1QPPL        14(1)( 3751)( 3755)( 3756)( 3753)  WB Elem Id:  314 Aqwa Elem No:  313
     1QPPL        14(1)( 3755)( 3758)( 3760)( 3756)  WB Elem Id:  315 Aqwa Elem No:  314
     1QPPL        14(1)( 3758)( 3762)( 3763)( 3760)  WB Elem Id:  316 Aqwa Elem No:  315
     1QPPL        14(1)( 3762)( 3765)( 3767)( 3763)  WB Elem Id:  317 Aqwa Elem No:  316
     1QPPL        14(1)( 3765)( 3769)( 3770)( 3767)  WB Elem Id:  318 Aqwa Elem No:  317
     1QPPL        14(1)( 3769)( 3772)( 3774)( 3770)  WB Elem Id:  319 Aqwa Elem No:  318
     1QPPL        14(1)( 3772)( 3776)( 3777)( 3774)  WB Elem Id:  320 Aqwa Elem No:  319
     1QPPL        14(1)( 3776)( 3779)( 3781)( 3777)  WB Elem Id:  321 Aqwa Elem No:  320
     1QPPL        14(1)( 3779)( 3783)( 3784)( 3781)  WB Elem Id:  322 Aqwa Elem No:  321
     1QPPL        14(1)( 3783)( 3786)( 3788)( 3784)  WB Elem Id:  323 Aqwa Elem No:  322
     1QPPL        14(1)( 3786)( 3790)( 3791)( 3788)  WB Elem Id:  324 Aqwa Elem No:  323
     1QPPL        14(1)( 3790)( 3793)( 3795)( 3791)  WB Elem Id:  325 Aqwa Elem No:  324
     1QPPL        14(1)( 3793)( 3797)( 3798)( 3795)  WB Elem Id:  326 Aqwa Elem No:  325
     1QPPL        14(1)( 3797)( 3800)( 3802)( 3798)  WB Elem Id:  327 Aqwa Elem No:  326
     1QPPL        14(1)( 3800)( 3804)( 3805)( 3802)  WB Elem Id:  328 Aqwa Elem No:  327
     1QPPL        14(1)( 3804)( 3807)( 3809)( 3805)  WB Elem Id:  329 Aqwa Elem No:  328
     1QPPL        14(1)( 3807)( 3811)( 3812)( 3809)  WB Elem Id:  330 Aqwa Elem No:  329
     1QPPL        14(1)( 3811)( 3814)( 3816)( 3812)  WB Elem Id:  331 Aqwa Elem No:  330
     1QPPL        14(1)( 3814)( 3818)( 3819)( 3816)  WB Elem Id:  332 Aqwa Elem No:  331
     1QPPL        14(1)( 3818)( 3821)( 3823)( 3819)  WB Elem Id:  333 Aqwa Elem No:  332
     1QPPL        14(1)( 3821)( 3825)( 3826)( 3823)  WB Elem Id:  334 Aqwa Elem No:  333
     1QPPL        14(1)( 3825)( 3828)( 3830)( 3826)  WB Elem Id:  335 Aqwa Elem No:  334
     1QPPL        14(1)( 3828)( 3832)( 3833)( 3830)  WB Elem Id:  336 Aqwa Elem No:  335
     1QPPL        14(1)( 3832)( 3835)( 3837)( 3833)  WB Elem Id:  337 Aqwa Elem No:  336
     1QPPL        14(1)( 3835)( 3839)( 3840)( 3837)  WB Elem Id:  338 Aqwa Elem No:  337
     1QPPL        14(1)( 3839)( 3842)( 3844)( 3840)  WB Elem Id:  339 Aqwa Elem No:  338
     1QPPL        14(1)( 3842)( 3846)( 3847)( 3844)  WB Elem Id:  340 Aqwa Elem No:  339
     1QPPL        14(1)( 3846)( 3849)( 3850)( 3847)  WB Elem Id:  341 Aqwa Elem No:  340
     1QPPL        14(1)( 3849)( 3851)( 3852)( 3850)  WB Elem Id:  342 Aqwa Elem No:  341
     1QPPL        14(1)( 3851)( 3853)( 3854)( 3852)  WB Elem Id:  343 Aqwa Elem No:  342
     1QPPL        14(1)( 3853)( 3855)( 3856)( 3854)  WB Elem Id:  344 Aqwa Elem No:  343
     1QPPL        14(1)( 3855)( 3858)( 3859)( 3856)  WB Elem Id:  345 Aqwa Elem No:  344
     1QPPL        14(1)( 3858)( 3861)( 3863)( 3859)  WB Elem Id:  346 Aqwa Elem No:  345
     1QPPL        14(1)( 3861)( 3865)( 3866)( 3863)  WB Elem Id:  347 Aqwa Elem No:  346
     1QPPL        14(1)( 3865)( 3868)( 3870)( 3866)  WB Elem Id:  348 Aqwa Elem No:  347
     1QPPL        14(1)( 3868)( 3872)( 3873)( 3870)  WB Elem Id:  349 Aqwa Elem No:  348
     1QPPL        14(1)( 3872)( 3875)( 3877)( 3873)  WB Elem Id:  350 Aqwa Elem No:  349
     1QPPL        14(1)( 3875)( 3879)( 3880)( 3877)  WB Elem Id:  351 Aqwa Elem No:  350
     1QPPL        14(1)( 3879)( 3882)( 3884)( 3880)  WB Elem Id:  352 Aqwa Elem No:  351
     1QPPL        14(1)( 3882)( 3886)( 3887)( 3884)  WB Elem Id:  353 Aqwa Elem No:  352
     1QPPL        14(1)( 3886)( 3889)( 3891)( 3887)  WB Elem Id:  354 Aqwa Elem No:  353
     1QPPL        14(1)( 3889)( 3893)( 3894)( 3891)  WB Elem Id:  355 Aqwa Elem No:  354
     1QPPL        14(1)( 3893)( 3896)( 3898)( 3894)  WB Elem Id:  356 Aqwa Elem No:  355
     1QPPL        14(1)( 3896)( 3900)( 3901)( 3898)  WB Elem Id:  357 Aqwa Elem No:  356
     1QPPL        14(1)( 3900)( 3903)( 3905)( 3901)  WB Elem Id:  358 Aqwa Elem No:  357
     1QPPL        14(1)( 3903)( 3907)( 3908)( 3905)  WB Elem Id:  359 Aqwa Elem No:  358
     1QPPL        14(1)( 3907)( 3910)( 3912)( 3908)  WB Elem Id:  360 Aqwa Elem No:  359
     1QPPL        14(1)( 3910)( 3914)( 3915)( 3912)  WB Elem Id:  361 Aqwa Elem No:  360
     1QPPL        14(1)( 3914)( 3917)( 3919)( 3915)  WB Elem Id:  362 Aqwa Elem No:  361
     1QPPL        14(1)( 3917)( 3921)( 3922)( 3919)  WB Elem Id:  363 Aqwa Elem No:  362
     1QPPL        14(1)( 3921)( 3924)( 3926)( 3922)  WB Elem Id:  364 Aqwa Elem No:  363
     1QPPL        14(1)( 3924)( 3928)( 3929)( 3926)  WB Elem Id:  365 Aqwa Elem No:  364
     1QPPL        14(1)( 3928)( 3931)( 3933)( 3929)  WB Elem Id:  366 Aqwa Elem No:  365
     1QPPL        14(1)( 3931)( 3935)( 3936)( 3933)  WB Elem Id:  367 Aqwa Elem No:  366
     1QPPL        14(1)( 3935)( 3938)( 3940)( 3936)  WB Elem Id:  368 Aqwa Elem No:  367
     1QPPL        14(1)( 3938)( 3942)( 3943)( 3940)  WB Elem Id:  369 Aqwa Elem No:  368
     1QPPL        14(1)( 3942)( 3945)( 3947)( 3943)  WB Elem Id:  370 Aqwa Elem No:  369
     1QPPL        14(1)( 3945)( 3949)( 3950)( 3947)  WB Elem Id:  371 Aqwa Elem No:  370
     1QPPL        14(1)( 3949)( 3952)( 3954)( 3950)  WB Elem Id:  372 Aqwa Elem No:  371
     1QPPL        14(1)( 3952)( 3956)( 3957)( 3954)  WB Elem Id:  373 Aqwa Elem No:  372
     1QPPL        14(1)( 3956)( 3959)( 3961)( 3957)  WB Elem Id:  374 Aqwa Elem No:  373
     1QPPL        14(1)( 3959)( 3963)( 3964)( 3961)  WB Elem Id:  375 Aqwa Elem No:  374
     1QPPL        14(1)( 3963)( 3966)( 3968)( 3964)  WB Elem Id:  376 Aqwa Elem No:  375
     1QPPL        14(1)( 3966)( 3970)( 3971)( 3968)  WB Elem Id:  377 Aqwa Elem No:  376
     1QPPL        14(1)( 3970)( 3973)( 3975)( 3971)  WB Elem Id:  378 Aqwa Elem No:  377
     1QPPL        14(1)( 3973)( 3977)( 3978)( 3975)  WB Elem Id:  379 Aqwa Elem No:  378
     1QPPL        14(1)( 3977)( 3980)( 3982)( 3978)  WB Elem Id:  380 Aqwa Elem No:  379
     1QPPL        14(1)( 3980)( 3984)( 3985)( 3982)  WB Elem Id:  381 Aqwa Elem No:  380
     1QPPL        14(1)( 3984)( 3987)( 3989)( 3985)  WB Elem Id:  382 Aqwa Elem No:  381
     1QPPL        14(1)( 3987)( 3991)( 3992)( 3989)  WB Elem Id:  383 Aqwa Elem No:  382
     1QPPL        14(1)( 3991)( 3994)( 3996)( 3992)  WB Elem Id:  384 Aqwa Elem No:  383
     1QPPL        14(1)( 3994)( 3998)( 3999)( 3996)  WB Elem Id:  385 Aqwa Elem No:  384
     1QPPL        14(1)( 3998)( 4001)( 4003)( 3999)  WB Elem Id:  386 Aqwa Elem No:  385
     1QPPL        14(1)( 4001)( 4005)( 4006)( 4003)  WB Elem Id:  387 Aqwa Elem No:  386
     1QPPL        14(1)( 2957)( 2960)( 4006)( 4005)  WB Elem Id:  388 Aqwa Elem No:  387
     1QPPL        14(1)( 2960)( 3010)( 4009)( 4006)  WB Elem Id:  389 Aqwa Elem No:  388
     1QPPL        14(1)( 3010)( 3014)( 4011)( 4009)  WB Elem Id:  390 Aqwa Elem No:  389
     1QPPL        14(1)( 3014)( 3017)( 4013)( 4011)  WB Elem Id:  391 Aqwa Elem No:  390
     1QPPL        14(1)( 3017)( 3021)( 4015)( 4013)  WB Elem Id:  392 Aqwa Elem No:  391
     1QPPL        14(1)( 3021)( 3024)( 4017)( 4015)  WB Elem Id:  393 Aqwa Elem No:  392
     1QPPL        14(1)( 3024)( 2949)( 4019)( 4017)  WB Elem Id:  394 Aqwa Elem No:  393
     1QPPL        14(1)(    4)(   14)( 4019)( 2949)  WB Elem Id:  395 Aqwa Elem No:  394
     1QPPL DIFF   14(1)(    4)( 3028)( 4022)(   14)  WB Elem Id:  396 Aqwa Elem No:  395
     1QPPL DIFF   14(1)( 3028)( 3038)( 4024)( 4022)  WB Elem Id:  397 Aqwa Elem No:  396
     1QPPL DIFF   14(1)( 3038)( 3032)( 4026)( 4024)  WB Elem Id:  398 Aqwa Elem No:  397
     1QPPL DIFF   14(1)( 3032)( 3030)( 4028)( 4026)  WB Elem Id:  399 Aqwa Elem No:  398
     1QPPL DIFF   14(1)( 3030)( 3149)( 4030)( 4028)  WB Elem Id:  400 Aqwa Elem No:  399
     1QPPL DIFF   14(1)( 3149)( 3048)( 4031)( 4030)  WB Elem Id:  401 Aqwa Elem No:  400
     1QPPL DIFF   14(1)( 3048)( 3046)( 4033)( 4031)  WB Elem Id:  402 Aqwa Elem No:  401
     1QPPL DIFF   14(1)( 3046)( 3230)( 3303)( 4033)  WB Elem Id:  403 Aqwa Elem No:  402
     1QPPL DIFF   14(1)( 3658)( 4036)( 4037)( 3655)  WB Elem Id:  404 Aqwa Elem No:  403
     1QPPL DIFF   14(1)( 4036)( 4038)( 4040)( 4037)  WB Elem Id:  405 Aqwa Elem No:  404
     1QPPL DIFF   14(1)( 4038)( 4042)( 4043)( 4040)  WB Elem Id:  406 Aqwa Elem No:  405
     1QPPL DIFF   14(1)( 4042)( 4046)( 4047)( 4043)  WB Elem Id:  407 Aqwa Elem No:  406
     1QPPL DIFF   14(1)( 4046)( 4048)( 4050)( 4047)  WB Elem Id:  408 Aqwa Elem No:  407
     1QPPL DIFF   14(1)( 4048)( 4052)( 4054)( 4050)  WB Elem Id:  409 Aqwa Elem No:  408
     1QPPL DIFF   14(1)( 4052)( 4056)( 4057)( 4054)  WB Elem Id:  410 Aqwa Elem No:  409
     1QPPL DIFF   14(1)( 4056)( 4059)( 4061)( 4057)  WB Elem Id:  411 Aqwa Elem No:  410
     1QPPL DIFF   14(1)( 4059)( 4063)( 4064)( 4061)  WB Elem Id:  412 Aqwa Elem No:  411
     1QPPL DIFF   14(1)(   15)(   16)( 4064)( 4063)  WB Elem Id:  413 Aqwa Elem No:  412
     1QPPL        14(1)(   15)( 4068)( 4069)(   16)  WB Elem Id:  414 Aqwa Elem No:  413
     1QPPL        14(1)( 4068)( 4071)( 4073)( 4069)  WB Elem Id:  415 Aqwa Elem No:  414
     1QPPL        14(1)( 4071)( 4075)( 4076)( 4073)  WB Elem Id:  416 Aqwa Elem No:  415
     1QPPL        14(1)( 4075)( 4078)( 4080)( 4076)  WB Elem Id:  417 Aqwa Elem No:  416
     1QPPL        14(1)( 4078)( 4082)( 4083)( 4080)  WB Elem Id:  418 Aqwa Elem No:  417
     1QPPL        14(1)( 4082)( 4085)( 4087)( 4083)  WB Elem Id:  419 Aqwa Elem No:  418
     1QPPL        14(1)( 4085)( 3298)( 3297)( 4087)  WB Elem Id:  420 Aqwa Elem No:  419
     1QPPL DIFF   14(1)(   16)(   17)( 4090)( 4064)  WB Elem Id:  421 Aqwa Elem No:  420
     1QPPL DIFF   14(1)(   17)(   18)( 4092)( 4090)  WB Elem Id:  422 Aqwa Elem No:  421
     1QPPL DIFF   14(1)(   18)(   19)( 4095)( 4092)  WB Elem Id:  423 Aqwa Elem No:  422
     1QPPL DIFF   14(1)(   19)(   20)( 4097)( 4095)  WB Elem Id:  424 Aqwa Elem No:  423
     1QPPL DIFF   14(1)(   20)(   21)( 4100)( 4097)  WB Elem Id:  425 Aqwa Elem No:  424
     1QPPL DIFF   14(1)(   21)(   22)( 4102)( 4100)  WB Elem Id:  426 Aqwa Elem No:  425
     1QPPL DIFF   14(1)(   22)(   23)( 4105)( 4102)  WB Elem Id:  427 Aqwa Elem No:  426
     1QPPL DIFF   14(1)(   23)(   24)( 4107)( 4105)  WB Elem Id:  428 Aqwa Elem No:  427
     1QPPL DIFF   14(1)(   24)(   25)( 4110)( 4107)  WB Elem Id:  429 Aqwa Elem No:  428
     1QPPL DIFF   14(1)(   25)(   26)( 4112)( 4110)  WB Elem Id:  430 Aqwa Elem No:  429
     1QPPL DIFF   14(1)(   26)(   27)( 4115)( 4112)  WB Elem Id:  431 Aqwa Elem No:  430
     1QPPL DIFF   14(1)(   27)(   28)( 4117)( 4115)  WB Elem Id:  432 Aqwa Elem No:  431
     1QPPL DIFF   14(1)(   28)(   29)( 4120)( 4117)  WB Elem Id:  433 Aqwa Elem No:  432
     1QPPL DIFF   14(1)(   29)(   30)( 4122)( 4120)  WB Elem Id:  434 Aqwa Elem No:  433
     1QPPL DIFF   14(1)(   30)(   31)( 4125)( 4122)  WB Elem Id:  435 Aqwa Elem No:  434
     1QPPL DIFF   14(1)(   31)(   32)( 4127)( 4125)  WB Elem Id:  436 Aqwa Elem No:  435
     1QPPL DIFF   14(1)(   32)(   33)( 4130)( 4127)  WB Elem Id:  437 Aqwa Elem No:  436
     1QPPL DIFF   14(1)(   33)(   34)( 4132)( 4130)  WB Elem Id:  438 Aqwa Elem No:  437
     1QPPL DIFF   14(1)(   34)(   35)( 4135)( 4132)  WB Elem Id:  439 Aqwa Elem No:  438
     1QPPL DIFF   14(1)(   35)(   36)( 4137)( 4135)  WB Elem Id:  440 Aqwa Elem No:  439
     1QPPL DIFF   14(1)(   36)(   37)( 4140)( 4137)  WB Elem Id:  441 Aqwa Elem No:  440
     1QPPL DIFF   14(1)(   37)(   38)( 4142)( 4140)  WB Elem Id:  442 Aqwa Elem No:  441
     1QPPL DIFF   14(1)(   38)(   39)( 4145)( 4142)  WB Elem Id:  443 Aqwa Elem No:  442
     1QPPL DIFF   14(1)(   39)(   40)( 4147)( 4145)  WB Elem Id:  444 Aqwa Elem No:  443
     1QPPL DIFF   14(1)(   40)(   41)( 4150)( 4147)  WB Elem Id:  445 Aqwa Elem No:  444
     1QPPL DIFF   14(1)(   41)(   42)( 4152)( 4150)  WB Elem Id:  446 Aqwa Elem No:  445
     1QPPL DIFF   14(1)(   42)(   43)( 4155)( 4152)  WB Elem Id:  447 Aqwa Elem No:  446
     1QPPL DIFF   14(1)(   43)(   44)( 4157)( 4155)  WB Elem Id:  448 Aqwa Elem No:  447
     1QPPL DIFF   14(1)(   44)(   45)( 4160)( 4157)  WB Elem Id:  449 Aqwa Elem No:  448
     1QPPL DIFF   14(1)(   45)(   46)( 4162)( 4160)  WB Elem Id:  450 Aqwa Elem No:  449
     1QPPL DIFF   14(1)(   46)(   47)( 4165)( 4162)  WB Elem Id:  451 Aqwa Elem No:  450
     1QPPL DIFF   14(1)(   47)(   48)( 4167)( 4165)  WB Elem Id:  452 Aqwa Elem No:  451
     1QPPL DIFF   14(1)(   48)(   49)( 4170)( 4167)  WB Elem Id:  453 Aqwa Elem No:  452
     1QPPL DIFF   14(1)(   49)(   50)( 4172)( 4170)  WB Elem Id:  454 Aqwa Elem No:  453
     1QPPL DIFF   14(1)(   50)(   51)( 4175)( 4172)  WB Elem Id:  455 Aqwa Elem No:  454
     1QPPL DIFF   14(1)(   51)(   52)( 4177)( 4175)  WB Elem Id:  456 Aqwa Elem No:  455
     1QPPL DIFF   14(1)(   52)(   53)( 4180)( 4177)  WB Elem Id:  457 Aqwa Elem No:  456
     1QPPL DIFF   14(1)(   53)(   54)( 4182)( 4180)  WB Elem Id:  458 Aqwa Elem No:  457
     1QPPL DIFF   14(1)(   54)(   55)( 4184)( 4182)  WB Elem Id:  459 Aqwa Elem No:  458
     1QPPL DIFF   14(1)(   55)(   56)( 4186)( 4184)  WB Elem Id:  460 Aqwa Elem No:  459
     1QPPL DIFF   14(1)(   56)(   57)( 4188)( 4186)  WB Elem Id:  461 Aqwa Elem No:  460
     1QPPL DIFF   14(1)(   57)(   58)( 4190)( 4188)  WB Elem Id:  462 Aqwa Elem No:  461
     1QPPL DIFF   14(1)(   58)(   59)( 4191)( 4190)  WB Elem Id:  463 Aqwa Elem No:  462
     1QPPL DIFF   14(1)(   59)(   60)( 4192)( 4191)  WB Elem Id:  464 Aqwa Elem No:  463
     1QPPL DIFF   14(1)(   60)(   61)( 4194)( 4192)  WB Elem Id:  465 Aqwa Elem No:  464
     1QPPL DIFF   14(1)(   61)(   62)( 4195)( 4194)  WB Elem Id:  466 Aqwa Elem No:  465
     1QPPL DIFF   14(1)(   62)(   63)( 4198)( 4195)  WB Elem Id:  467 Aqwa Elem No:  466
     1QPPL DIFF   14(1)(   63)(   64)( 4200)( 4198)  WB Elem Id:  468 Aqwa Elem No:  467
     1QPPL DIFF   14(1)(   64)(   65)( 4203)( 4200)  WB Elem Id:  469 Aqwa Elem No:  468
     1QPPL DIFF   14(1)(   65)(   66)( 4205)( 4203)  WB Elem Id:  470 Aqwa Elem No:  469
     1QPPL DIFF   14(1)(   66)(   67)( 4208)( 4205)  WB Elem Id:  471 Aqwa Elem No:  470
     1QPPL DIFF   14(1)(   67)(   68)( 4210)( 4208)  WB Elem Id:  472 Aqwa Elem No:  471
     1QPPL DIFF   14(1)(   68)(   69)( 4213)( 4210)  WB Elem Id:  473 Aqwa Elem No:  472
     1QPPL DIFF   14(1)(   69)(   70)( 4215)( 4213)  WB Elem Id:  474 Aqwa Elem No:  473
     1QPPL DIFF   14(1)(   70)(   71)( 4218)( 4215)  WB Elem Id:  475 Aqwa Elem No:  474
     1QPPL DIFF   14(1)(   71)(   72)( 4220)( 4218)  WB Elem Id:  476 Aqwa Elem No:  475
     1QPPL DIFF   14(1)(   72)(   73)( 4223)( 4220)  WB Elem Id:  477 Aqwa Elem No:  476
     1QPPL DIFF   14(1)(   73)(   74)( 4225)( 4223)  WB Elem Id:  478 Aqwa Elem No:  477
     1QPPL DIFF   14(1)(   74)(   75)( 4228)( 4225)  WB Elem Id:  479 Aqwa Elem No:  478
     1QPPL DIFF   14(1)(   75)(   76)( 4230)( 4228)  WB Elem Id:  480 Aqwa Elem No:  479
     1QPPL DIFF   14(1)(   76)(   77)( 4233)( 4230)  WB Elem Id:  481 Aqwa Elem No:  480
     1QPPL DIFF   14(1)(   77)(   78)( 4235)( 4233)  WB Elem Id:  482 Aqwa Elem No:  481
     1QPPL DIFF   14(1)(   78)(   79)( 4238)( 4235)  WB Elem Id:  483 Aqwa Elem No:  482
     1QPPL DIFF   14(1)(   79)(   80)( 4240)( 4238)  WB Elem Id:  484 Aqwa Elem No:  483
     1QPPL DIFF   14(1)(   80)(   81)( 4243)( 4240)  WB Elem Id:  485 Aqwa Elem No:  484
     1QPPL DIFF   14(1)(   81)(   82)( 4245)( 4243)  WB Elem Id:  486 Aqwa Elem No:  485
     1QPPL DIFF   14(1)(   82)(   83)( 4248)( 4245)  WB Elem Id:  487 Aqwa Elem No:  486
     1QPPL DIFF   14(1)(   83)(   84)( 4250)( 4248)  WB Elem Id:  488 Aqwa Elem No:  487
     1QPPL DIFF   14(1)(   84)(   85)( 4253)( 4250)  WB Elem Id:  489 Aqwa Elem No:  488
     1QPPL DIFF   14(1)(   85)(   86)( 4255)( 4253)  WB Elem Id:  490 Aqwa Elem No:  489
     1QPPL DIFF   14(1)(   86)(   87)( 4258)( 4255)  WB Elem Id:  491 Aqwa Elem No:  490
     1QPPL DIFF   14(1)(   87)(   88)( 4260)( 4258)  WB Elem Id:  492 Aqwa Elem No:  491
     1QPPL DIFF   14(1)(   88)(   89)( 4263)( 4260)  WB Elem Id:  493 Aqwa Elem No:  492
     1QPPL DIFF   14(1)(   89)(   90)( 4265)( 4263)  WB Elem Id:  494 Aqwa Elem No:  493
     1QPPL DIFF   14(1)(   90)(   91)( 4268)( 4265)  WB Elem Id:  495 Aqwa Elem No:  494
     1QPPL DIFF   14(1)(   91)(   92)( 4270)( 4268)  WB Elem Id:  496 Aqwa Elem No:  495
     1QPPL DIFF   14(1)(   92)(   93)( 4273)( 4270)  WB Elem Id:  497 Aqwa Elem No:  496
     1QPPL DIFF   14(1)(   93)(   94)( 4275)( 4273)  WB Elem Id:  498 Aqwa Elem No:  497
     1QPPL DIFF   14(1)(   94)(   95)( 4278)( 4275)  WB Elem Id:  499 Aqwa Elem No:  498
     1QPPL DIFF   14(1)(   95)(   96)( 4280)( 4278)  WB Elem Id:  500 Aqwa Elem No:  499
     1QPPL DIFF   14(1)(   96)(   97)( 4283)( 4280)  WB Elem Id:  501 Aqwa Elem No:  500
     1QPPL DIFF   14(1)(   97)(   98)( 4285)( 4283)  WB Elem Id:  502 Aqwa Elem No:  501
     1QPPL DIFF   14(1)(   98)(   99)( 4288)( 4285)  WB Elem Id:  503 Aqwa Elem No:  502
     1QPPL DIFF   14(1)(   99)(  100)( 4290)( 4288)  WB Elem Id:  504 Aqwa Elem No:  503
     1QPPL DIFF   14(1)(  100)(  101)( 4293)( 4290)  WB Elem Id:  505 Aqwa Elem No:  504
     1QPPL DIFF   14(1)(  101)(  102)( 4295)( 4293)  WB Elem Id:  506 Aqwa Elem No:  505
     1QPPL DIFF   14(1)(  102)(  103)( 4298)( 4295)  WB Elem Id:  507 Aqwa Elem No:  506
     1QPPL DIFF   14(1)(  103)(  104)( 4300)( 4298)  WB Elem Id:  508 Aqwa Elem No:  507
     1QPPL DIFF   14(1)(  104)(  105)( 4303)( 4300)  WB Elem Id:  509 Aqwa Elem No:  508
     1QPPL DIFF   14(1)(  105)(  106)( 4305)( 4303)  WB Elem Id:  510 Aqwa Elem No:  509
     1QPPL DIFF   14(1)(  106)(  107)( 4306)( 4305)  WB Elem Id:  511 Aqwa Elem No:  510
     1QPPL DIFF   14(1)(  107)(  108)( 4308)( 4306)  WB Elem Id:  512 Aqwa Elem No:  511
     1QPPL DIFF   14(1)(  108)(  109)( 4311)( 4308)  WB Elem Id:  513 Aqwa Elem No:  512
     1QPPL DIFF   14(1)(  109)(  110)( 4313)( 4311)  WB Elem Id:  514 Aqwa Elem No:  513
     1QPPL DIFF   14(1)(  110)(  111)( 4316)( 4313)  WB Elem Id:  515 Aqwa Elem No:  514
     1QPPL DIFF   14(1)(  111)(  112)( 4318)( 4316)  WB Elem Id:  516 Aqwa Elem No:  515
     1QPPL DIFF   14(1)(  112)(  113)( 4321)( 4318)  WB Elem Id:  517 Aqwa Elem No:  516
     1QPPL DIFF   14(1)(  113)(  114)( 4323)( 4321)  WB Elem Id:  518 Aqwa Elem No:  517
     1QPPL DIFF   14(1)(  114)(  115)( 4326)( 4323)  WB Elem Id:  519 Aqwa Elem No:  518
     1QPPL DIFF   14(1)(  115)(  116)( 4328)( 4326)  WB Elem Id:  520 Aqwa Elem No:  519
     1QPPL DIFF   14(1)(  116)(  117)( 4331)( 4328)  WB Elem Id:  521 Aqwa Elem No:  520
     1QPPL DIFF   14(1)(  117)(   14)( 4022)( 4331)  WB Elem Id:  522 Aqwa Elem No:  521
     1QPPL        14(1)(   14)(  117)( 4333)( 4019)  WB Elem Id:  523 Aqwa Elem No:  522
     1QPPL        14(1)(  117)(  116)( 4335)( 4333)  WB Elem Id:  524 Aqwa Elem No:  523
     1QPPL        14(1)(  116)(  115)( 4337)( 4335)  WB Elem Id:  525 Aqwa Elem No:  524
     1QPPL        14(1)(  115)(  114)( 4339)( 4337)  WB Elem Id:  526 Aqwa Elem No:  525
