D:\workspace-hub\digitalmodel\src\digitalmodel\__init__.py:27: UserWarning: Could not import some digitalmodel modules: No module named 'assetutilities.common'
  warnings.warn(f"Could not import some digitalmodel modules: {e}")
[32m2026-01-06 02:26:26.203[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m28[0m - [1m\u2713 OrcFxAPI loaded successfully[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 1.0129 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 112.5° (AQWA: 115.7°):[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 2.0209 at period 9.00s (freq=0.6981 rad/s)[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 1.1937 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 135.0° (AQWA: 119.4°):[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 1.7929 at period 13.00s (freq=0.4833 rad/s)[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 1.4739 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 157.5° (AQWA: 119.4°):[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 1.7718 at period 16.00s (freq=0.3927 rad/s)[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 1.6351 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 180.0° (AQWA: -180.0°):[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.9224 at period 21.97s (freq=0.2860 rad/s)[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 1.7715 at period 17.00s (freq=0.3696 rad/s)[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 1.6795 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 82.1%[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m179[0m - [1m
  Overall pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m180[0m - [1m  Status: \u274c FAIL[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m92[0m - [1m
================================================================================[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m93[0m - [1mROLL[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m94[0m - [1m================================================================================[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 0.0° (AQWA: 0.0°):[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0004 at period 8.79s (freq=0.7150 rad/s)[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0000 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 91.7%[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 22.5° (AQWA: 22.0°):[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0498 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0498 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 45.0° (AQWA: 45.0°):[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.1872 at period 8.79s (freq=0.7150 rad/s)[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0767 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0767 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 59.0%[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 15.4%[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 67.5° (AQWA: 61.2°):[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0610 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0610 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 90.0° (AQWA: 89.8°):[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0223 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0223 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 112.5° (AQWA: 115.7°):[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0608 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0608 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 135.0° (AQWA: 119.4°):[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0766 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0766 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 157.5° (AQWA: 119.4°):[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0497 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0497 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 180.0° (AQWA: -180.0°):[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0004 at period 8.79s (freq=0.7150 rad/s)[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0000 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 91.2%[0m
[32m2026-01-06 02:26:27.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m179[0m - [1m
  Overall pass rate: 1.7%[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m180[0m - [1m  Status: \u274c FAIL[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m92[0m - [1m
================================================================================[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m93[0m - [1mPITCH[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m94[0m - [1m================================================================================[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 0.0° (AQWA: 0.0°):[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.8083 at period 15.44s (freq=0.4070 rad/s)[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0164 at period 16.00s (freq=0.3927 rad/s)[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0144 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 98.2%[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 7.7%[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 22.5° (AQWA: 22.0°):[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0165 at period 15.00s (freq=0.4189 rad/s)[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0137 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 45.0° (AQWA: 45.0°):[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.8097 at period 8.79s (freq=0.7150 rad/s)[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0171 at period 11.00s (freq=0.5712 rad/s)[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0113 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 98.6%[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 7.7%[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 67.5° (AQWA: 61.2°):[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0200 at period 8.50s (freq=0.7392 rad/s)[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0066 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 90.0° (AQWA: 89.8°):[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0021 at period 8.00s (freq=0.7854 rad/s)[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 112.5° (AQWA: 115.7°):[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0182 at period 8.50s (freq=0.7392 rad/s)[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0066 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 135.0° (AQWA: 119.4°):[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0167 at period 11.00s (freq=0.5712 rad/s)[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0113 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 157.5° (AQWA: 119.4°):[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0164 at period 15.00s (freq=0.4189 rad/s)[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0137 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
